================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1738, PUSHS , Operand: Regrowth scrolls
Offset: 1739, PUSHS , Operand: </col>
Offset: 1740, PUSHS , Operand: .
Offset: 1741, CONCAT , Operand: 5
Offset: 1742, RETURN , Operand: 0
Offset: 1743, GOTO , Operand: 274
Offset: 1744, PUSHI , Operand: 83
Offset: 1745, PUSHI , Operand: 12456
Offset: 1746, PUSHS , Operand: Spike Shot
Offset: 1747, PUSHS , Operand: You can now use 
Offset: 1748, PUSHS , Operand: <col=000080>
Offset: 1749, PUSHS , Operand: Spike Shot scrolls
Offset: 1750, PUSHS , Operand: </col>
Offset: 1751, PUSHS , Operand: .
Offset: 1752, CONCAT , Operand: 5
Offset: 1753, RETURN , Operand: 0
Offset: 1754, GOTO , Operand: 263
Offset: 1755, PUSHI , Operand: 83
Offset: 1756, PUSHI , Operand: 12837
Offset: 1757, PUSHS , Operand: Ebon Thunder
Offset: 1758, PUSHS , Operand: You can now use 
Offset: 1759, PUSHS , Operand: <col=000080>
Offset: 1760, PUSHS , Operand: Ebon Thunder scrolls
Offset: 1761, PUSHS , Operand: </col>
Offset: 1762, PUSHS , Operand: .
Offset: 1763, CONCAT , Operand: 5
Offset: 1764, RETURN , Operand: 0
Offset: 1765, GOTO , Operand: 252
Offset: 1766, PUSHI , Operand: 85
Offset: 1767, PUSHI , Operand: 12832
Offset: 1768, PUSHS , Operand: Swamp Plague
Offset: 1769, PUSHS , Operand: You can now use 
Offset: 1770, PUSHS , Operand: <col=000080>
Offset: 1771, PUSHS , Operand: Swamp Plague scrolls
Offset: 1772, PUSHS , Operand: </col>
Offset: 1773, PUSHS , Operand: .
Offset: 1774, CONCAT , Operand: 5
Offset: 1775, RETURN , Operand: 0
Offset: 1776, GOTO , Operand: 241
Offset: 1777, PUSHI , Operand: 86
Offset: 1778, PUSHI , Operand: 12466
Offset: 1779, PUSHS , Operand: Rune Bull Rush
Offset: 1780, PUSHS , Operand: You can now use 
Offset: 1781, PUSHS , Operand: <col=000080>
Offset: 1782, PUSHS , Operand: Rune Bull Rush scrolls
Offset: 1783, PUSHS , Operand: </col>
Offset: 1784, PUSHS , Operand: .
Offset: 1785, CONCAT , Operand: 5
Offset: 1786, RETURN , Operand: 0
Offset: 1787, GOTO , Operand: 230
Offset: 1788, PUSHI , Operand: 88
Offset: 1789, PUSHI , Operand: 12434
Offset: 1790, PUSHS , Operand: Healing Aura
Offset: 1791, PUSHS , Operand: You can now use 
Offset: 1792, PUSHS , Operand: <col=000080>
Offset: 1793, PUSHS , Operand: Healing Aura scrolls
Offset: 1794, PUSHS , Operand: </col>
Offset: 1795, PUSHS , Operand: .
Offset: 1796, CONCAT , Operand: 5
Offset: 1797, RETURN , Operand: 0
Offset: 1798, GOTO , Operand: 219
Offset: 1799, PUSHI , Operand: 89
Offset: 1800, PUSHI , Operand: 12833
Offset: 1801, PUSHS , Operand: Boil
Offset: 1802, PUSHS , Operand: You can now use 
Offset: 1803, PUSHS , Operand: <col=000080>
Offset: 1804, PUSHS , Operand: Boil scrolls
Offset: 1805, PUSHS , Operand: </col>
Offset: 1806, PUSHS , Operand: .
Offset: 1807, CONCAT , Operand: 5
Offset: 1808, RETURN , Operand: 0
Offset: 1809, GOTO , Operand: 208
Offset: 1810, PUSHI , Operand: 92
Offset: 1811, PUSHI , Operand: 12437
Offset: 1812, PUSHS , Operand: Magic Focus
Offset: 1813, PUSHS , Operand: You can now use 
Offset: 1814, PUSHS , Operand: <col=000080>
Offset: 1815, PUSHS , Operand: Magic Focus scrolls
Offset: 1816, PUSHS , Operand: </col>
Offset: 1817, PUSHS , Operand: .
Offset: 1818, CONCAT , Operand: 5
Offset: 1819, RETURN , Operand: 0
Offset: 1820, GOTO , Operand: 197
Offset: 1821, PUSHI , Operand: 93
Offset: 1822, PUSHI , Operand: 12827
Offset: 1823, PUSHS , Operand: Essence Shipment
Offset: 1824, PUSHS , Operand: You can now use 
Offset: 1825, PUSHS , Operand: <col=000080>
Offset: 1826, PUSHS , Operand: Essence Shipment scrolls
Offset: 1827, PUSHS , Operand: </col>
Offset: 1828, PUSHS , Operand: .
Offset: 1829, CONCAT , Operand: 5
Offset: 1830, RETURN , Operand: 0
Offset: 1831, GOTO , Operand: 186
Offset: 1832, PUSHI , Operand: 95
Offset: 1833, PUSHI , Operand: 12828
Offset: 1834, PUSHS , Operand: Iron Within
Offset: 1835, PUSHS , Operand: You can now use 
Offset: 1836, PUSHS , Operand: <col=000080>
Offset: 1837, PUSHS , Operand: Iron Within scrolls
Offset: 1838, PUSHS , Operand: </col>
Offset: 1839, PUSHS , Operand: .
Offset: 1840, CONCAT , Operand: 5
Offset: 1841, RETURN , Operand: 0
Offset: 1842, GOTO , Operand: 175
Offset: 1843, PUSHI , Operand: 96
Offset: 1844, PUSHI , Operand: 12435
Offset: 1845, PUSHS , Operand: Winter Storage
Offset: 1846, PUSHS , Operand: You can now use 
Offset: 1847, PUSHS , Operand: <col=000080>
Offset: 1848, PUSHS , Operand: Winter Storage scrolls
Offset: 1849, PUSHS , Operand: </col>
Offset: 1850, PUSHS , Operand: .
Offset: 1851, CONCAT , Operand: 5
Offset: 1852, RETURN , Operand: 0
Offset: 1853, GOTO , Operand: 164
Offset: 1854, PUSHI , Operand: 99
Offset: 1855, PUSHI , Operand: 12825
Offset: 1856, PUSHS , Operand: Steel of Legends
Offset: 1857, PUSHS , Operand: You can now use 
Offset: 1858, PUSHS , Operand: <col=000080>
Offset: 1859, PUSHS , Operand: Steel of Legends scrolls
Offset: 1860, PUSHS , Operand: </col>
Offset: 1861, PUSHS , Operand: .
Offset: 1862, CONCAT , Operand: 5
Offset: 1863, RETURN , Operand: 0
Offset: 1864, GOTO , Operand: 153
Offset: 1865, PUSHI , Operand: 83
Offset: 1866, PUSHI , Operand: 12017
Offset: 1867, PUSHS , Operand: Spirit dagannoth - Controlled XP
Offset: 1868, PUSHS , Operand: <br>
Offset: 1869, PUSHS , Operand: Crimson charm, dagannoth hide, 1 shard
Offset: 1870, CONCAT , Operand: 3
Offset: 1871, PUSHS , Operand: You can now infuse 
Offset: 1872, PUSHS , Operand: <col=000080>
Offset: 1873, PUSHS , Operand: spirit dagannoth pouches
Offset: 1874, PUSHS , Operand: </col>
Offset: 1875, PUSHS , Operand: .
Offset: 1876, CONCAT , Operand: 5
Offset: 1877, RETURN , Operand: 0
Offset: 1878, GOTO , Operand: 139
Offset: 1879, PUSHI , Operand: 83
Offset: 1880, PUSHI , Operand: 12788
Offset: 1881, PUSHS , Operand: Lava titan - Strength XP
Offset: 1882, PUSHS , Operand: <br>
Offset: 1883, PUSHS , Operand: Blue charm, obsidian charm, 219 shards
Offset: 1884, CONCAT , Operand: 3
Offset: 1885, PUSHS , Operand: You can now infuse 
Offset: 1886, PUSHS , Operand: <col=000080>
Offset: 1887, PUSHS , Operand: lava titan pouches
Offset: 1888, PUSHS , Operand: </col>
Offset: 1889, PUSHS , Operand: .
Offset: 1890, CONCAT , Operand: 5
Offset: 1891, RETURN , Operand: 0
Offset: 1892, GOTO , Operand: 125
Offset: 1893, PUSHI , Operand: 85
Offset: 1894, PUSHI , Operand: 12776
Offset: 1895, PUSHS , Operand: Swamp titan - Attack XP
Offset: 1896, PUSHS , Operand: <br>
Offset: 1897, PUSHS , Operand: Crimson charm, swamp lizard, 150 shards
Offset: 1898, CONCAT , Operand: 3
Offset: 1899, PUSHS , Operand: You can now infuse 
Offset: 1900, PUSHS , Operand: <col=000080>
Offset: 1901, PUSHS , Operand: swamp titan pouches
Offset: 1902, PUSHS , Operand: </col>
Offset: 1903, PUSHS , Operand: .
Offset: 1904, CONCAT , Operand: 5
Offset: 1905, RETURN , Operand: 0
Offset: 1906, GOTO , Operand: 111
Offset: 1907, PUSHI , Operand: 86
Offset: 1908, PUSHI , Operand: 12083
Offset: 1909, PUSHS , Operand: Rune minotaur - Defence XP
Offset: 1910, PUSHS , Operand: <br>
Offset: 1911, PUSHS , Operand: Blue charm, runite bar, 1 shard
Offset: 1912, CONCAT , Operand: 3
Offset: 1913, PUSHS , Operand: You can now infuse 
Offset: 1914, PUSHS , Operand: <col=000080>
Offset: 1915, PUSHS , Operand: rune minotaur pouches
Offset: 1916, PUSHS , Operand: </col>
Offset: 1917, PUSHS , Operand: .
Offset: 1918, CONCAT , Operand: 5
Offset: 1919, RETURN , Operand: 0
Offset: 1920, GOTO , Operand: 97
Offset: 1921, PUSHI , Operand: 88
Offset: 1922, PUSHI , Operand: 12039
Offset: 1923, PUSHS , Operand: Unicorn stallion - Controlled XP
Offset: 1924, PUSHS , Operand: <br>
Offset: 1925, PUSHS , Operand: Green charm, unicorn horn, 140 shards
Offset: 1926, CONCAT , Operand: 3
Offset: 1927, PUSHS , Operand: You can now infuse 
Offset: 1928, PUSHS , Operand: <col=000080>
Offset: 1929, PUSHS , Operand: unicorn stallion pouches
Offset: 1930, PUSHS , Operand: </col>
Offset: 1931, PUSHS , Operand: .
Offset: 1932, CONCAT , Operand: 5
Offset: 1933, RETURN , Operand: 0
Offset: 1934, GOTO , Operand: 83
Offset: 1935, PUSHI , Operand: 89
Offset: 1936, PUSHI , Operand: 12786
Offset: 1937, PUSHS , Operand: Geyser titan - Ranged XP
Offset: 1938, PUSHS , Operand: <br>
Offset: 1939, PUSHS , Operand: Blue charm, water talisman, 222 shards
Offset: 1940, CONCAT , Operand: 3
Offset: 1941, PUSHS , Operand: You can now infuse 
Offset: 1942, PUSHS , Operand: <col=000080>
Offset: 1943, PUSHS , Operand: geyser titan pouches
Offset: 1944, PUSHS , Operand: </col>
Offset: 1945, PUSHS , Operand: .
Offset: 1946, CONCAT , Operand: 5
Offset: 1947, RETURN , Operand: 0
Offset: 1948, GOTO , Operand: 69
Offset: 1949, PUSHI , Operand: 92
Offset: 1950, PUSHI , Operand: 12089
Offset: 1951, PUSHS , Operand: Wolpertinger - Magic XP
Offset: 1952, PUSHS , Operand: <br>
Offset: 1953, PUSHS , Operand: Crimson charm, raw rabbit, wolf bones, 203 shards
Offset: 1954, CONCAT , Operand: 3
Offset: 1955, PUSHS , Operand: You can now infuse 
Offset: 1956, PUSHS , Operand: <col=000080>
Offset: 1957, PUSHS , Operand: wolpertinger pouches
Offset: 1958, PUSHS , Operand: </col>
Offset: 1959, PUSHS , Operand: .
Offset: 1960, CONCAT , Operand: 5
Offset: 1961, RETURN , Operand: 0
Offset: 1962, GOTO , Operand: 55
Offset: 1963, PUSHI , Operand: 93
Offset: 1964, PUSHI , Operand: 12796
Offset: 1965, PUSHS , Operand: Abyssal titan - Attack XP
Offset: 1966, PUSHS , Operand: <br>
Offset: 1967, PUSHS , Operand: Green charm, abyssal charm, 113 shards
Offset: 1968, CONCAT , Operand: 3
Offset: 1969, PUSHS , Operand: You can now infuse 
Offset: 1970, PUSHS , Operand: <col=000080>
Offset: 1971, PUSHS , Operand: abyssal titan pouches
Offset: 1972, PUSHS , Operand: </col>
Offset: 1973, PUSHS , Operand: .
Offset: 1974, CONCAT , Operand: 5
Offset: 1975, RETURN , Operand: 0
Offset: 1976, GOTO , Operand: 41
Offset: 1977, PUSHI , Operand: 95
Offset: 1978, PUSHI , Operand: 12822
Offset: 1979, PUSHS , Operand: Iron titan - Defence XP
Offset: 1980, PUSHS , Operand: <br>
Offset: 1981, PUSHS , Operand: Crimson charm, iron platebody, 198 shards
Offset: 1982, CONCAT , Operand: 3
Offset: 1983, PUSHS , Operand: You can now infuse 
Offset: 1984, PUSHS , Operand: <col=000080>
Offset: 1985, PUSHS , Operand: iron titan pouches
Offset: 1986, PUSHS , Operand: </col>
Offset: 1987, PUSHS , Operand: .
Offset: 1988, CONCAT , Operand: 5
Offset: 1989, RETURN , Operand: 0
Offset: 1990, GOTO , Operand: 27
Offset: 1991, PUSHI , Operand: 96
Offset: 1992, PUSHI , Operand: 12093
Offset: 1993, PUSHS , Operand: Pack yak - Strength XP
Offset: 1994, PUSHS , Operand: <br>
Offset: 1995, PUSHS , Operand: Crimson charm, yak hide, 211 shards
Offset: 1996, CONCAT , Operand: 3
Offset: 1997, PUSHS , Operand: You can now infuse 
Offset: 1998, PUSHS , Operand: <col=000080>
Offset: 1999, PUSHS , Operand: pack yak pouches
Offset: 2000, PUSHS , Operand: </col>
Offset: 2001, PUSHS , Operand: .
Offset: 2002, CONCAT , Operand: 5
Offset: 2003, RETURN , Operand: 0
Offset: 2004, GOTO , Operand: 13
Offset: 2005, PUSHI , Operand: 99
Offset: 2006, PUSHI , Operand: 12790
Offset: 2007, PUSHS , Operand: Steel titan - Ranged XP
Offset: 2008, PUSHS , Operand: <br>
Offset: 2009, PUSHS , Operand: Crimson charm, steel platebody, 178 shards
Offset: 2010, CONCAT , Operand: 3
Offset: 2011, PUSHS , Operand: You can now infuse 
Offset: 2012, PUSHS , Operand: <col=000080>
Offset: 2013, PUSHS , Operand: steel titan pouches
Offset: 2014, PUSHS , Operand: </col>
Offset: 2015, PUSHS , Operand: .
Offset: 2016, CONCAT , Operand: 5
Offset: 2017, RETURN , Operand: 0
Offset: 2018, GOTO , Operand: 2184
Offset: 2019, LOADINT , Operand: 1
Offset: 2020, SWITCH , Operand: 3
Offset: 2021, GOTO , Operand: 360
Offset: 2022, PUSHI , Operand: 4
Offset: 2023, PUSHI , Operand: 12196
Offset: 2024, PUSHS , Operand: Bulldog
Offset: 2025, PUSHS , Operand: You can now raise 
Offset: 2026, PUSHS , Operand: <col=000080>
Offset: 2027, PUSHS , Operand: bulldogs
Offset: 2028, PUSHS , Operand: </col>
Offset: 2029, PUSHS , Operand: .
Offset: 2030, CONCAT , Operand: 5
Offset: 2031, RETURN , Operand: 0
Offset: 2032, GOTO , Operand: 349
Offset: 2033, PUSHI , Operand: 4
Offset: 2034, PUSHI , Operand: 12194
Offset: 2035, PUSHS , Operand: Dalmatian
Offset: 2036, PUSHS , Operand: You can now raise 
Offset: 2037, PUSHS , Operand: <col=000080>
Offset: 2038, PUSHS , Operand: dalmatians
Offset: 2039, PUSHS , Operand: </col>
Offset: 2040, PUSHS , Operand: .
Offset: 2041, CONCAT , Operand: 5
Offset: 2042, RETURN , Operand: 0
Offset: 2043, GOTO , Operand: 338
Offset: 2044, PUSHI , Operand: 4
Offset: 2045, PUSHI , Operand: 12192
Offset: 2046, PUSHS , Operand: Greyhound
Offset: 2047, PUSHS , Operand: You can now raise 
Offset: 2048, PUSHS , Operand: <col=000080>
Offset: 2049, PUSHS , Operand: greyhounds
Offset: 2050, PUSHS , Operand: </col>
Offset: 2051, PUSHS , Operand: .
Offset: 2052, CONCAT , Operand: 5
Offset: 2053, RETURN , Operand: 0
Offset: 2054, GOTO , Operand: 327
Offset: 2055, PUSHI , Operand: 4
Offset: 2056, PUSHI , Operand: 12193
Offset: 2057, PUSHS , Operand: Labrador
Offset: 2058, PUSHS , Operand: You can now raise 
Offset: 2059, PUSHS , Operand: <col=000080>
Offset: 2060, PUSHS , Operand: labradors
Offset: 2061, PUSHS , Operand: </col>
Offset: 2062, PUSHS , Operand: .
Offset: 2063, CONCAT , Operand: 5
Offset: 2064, RETURN , Operand: 0
Offset: 2065, GOTO , Operand: 316
Offset: 2066, PUSHI , Operand: 4
Offset: 2067, PUSHI , Operand: 12195
Offset: 2068, PUSHS , Operand: Sheepdog
Offset: 2069, PUSHS , Operand: You can now raise 
Offset: 2070, PUSHS , Operand: <col=000080>
Offset: 2071, PUSHS , Operand: sheepdogs
Offset: 2072, PUSHS , Operand: </col>
Offset: 2073, PUSHS , Operand: .
Offset: 2074, CONCAT , Operand: 5
Offset: 2075, RETURN , Operand: 0
Offset: 2076, GOTO , Operand: 305
Offset: 2077, PUSHI , Operand: 4
Offset: 2078, PUSHI , Operand: 12191
Offset: 2079, PUSHS , Operand: Terrier
Offset: 2080, PUSHS , Operand: You can now raise 
Offset: 2081, PUSHS , Operand: <col=000080>
Offset: 2082, PUSHS , Operand: terriers
Offset: 2083, PUSHS , Operand: </col>
Offset: 2084, PUSHS , Operand: .
Offset: 2085, CONCAT , Operand: 5
Offset: 2086, RETURN , Operand: 0
Offset: 2087, GOTO , Operand: 294
Offset: 2088, PUSHI , Operand: 4
Offset: 2089, PUSHI , Operand: 14652
Offset: 2090, PUSHS , Operand: Creeping hand
Offset: 2091, PUSHS , Operand: You can now keep 
Offset: 2092, PUSHS , Operand: <col=000080>
Offset: 2093, PUSHS , Operand: creeping hands
Offset: 2094, PUSHS , Operand: </col>
Offset: 2095, PUSHS , Operand: .
Offset: 2096, CONCAT , Operand: 5
Offset: 2097, RETURN , Operand: 0
Offset: 2098, GOTO , Operand: 283
Offset: 2099, PUSHI , Operand: 4
Offset: 2100, PUSHI , Operand: 14653
Offset: 2101, PUSHS , Operand: Minitrice
Offset: 2102, PUSHS , Operand: You can now keep 
Offset: 2103, PUSHS , Operand: <col=000080>
Offset: 2104, PUSHS , Operand: minitrices
Offset: 2105, PUSHS , Operand: </col>
Offset: 2106, PUSHS , Operand: .
Offset: 2107, CONCAT , Operand: 5
Offset: 2108, RETURN , Operand: 0
Offset: 2109, GOTO , Operand: 272
Offset: 2110, PUSHI , Operand: 4
Offset: 2111, PUSHI , Operand: 14654
Offset: 2112, PUSHS , Operand: Baby basilisk
Offset: 2113, PUSHS , Operand: You can now keep 
Offset: 2114, PUSHS , Operand: <col=000080>
Offset: 2115, PUSHS , Operand: baby basilisks
Offset: 2116, PUSHS , Operand: </col>
Offset: 2117, PUSHS , Operand: .
Offset: 2118, CONCAT , Operand: 5
Offset: 2119, RETURN , Operand: 0
Offset: 2120, GOTO , Operand: 261
Offset: 2121, PUSHI , Operand: 4
Offset: 2122, PUSHI , Operand: 14655
Offset: 2123, PUSHS , Operand: Baby kurask
Offset: 2124, PUSHS , Operand: You can now keep 
Offset: 2125, PUSHS , Operand: <col=000080>
Offset: 2126, PUSHS , Operand: baby kurasks
Offset: 2127, PUSHS , Operand: </col>
Offset: 2128, PUSHS , Operand: .
Offset: 2129, CONCAT , Operand: 5
Offset: 2130, RETURN , Operand: 0
Offset: 2131, GOTO , Operand: 250
Offset: 2132, PUSHI , Operand: 4
Offset: 2133, PUSHI , Operand: 14651
Offset: 2134, PUSHS , Operand: Abyssal minion
Offset: 2135, PUSHS , Operand: You can now keep 
Offset: 2136, PUSHS , Operand: <col=000080>
Offset: 2137, PUSHS , Operand: abyssal minions
Offset: 2138, PUSHS , Operand: </col>
Offset: 2139, PUSHS , Operand: .
Offset: 2140, CONCAT , Operand: 5
Offset: 2141, RETURN , Operand: 0
Offset: 2142, GOTO , Operand: 239
Offset: 2143, PUSHI , Operand: 4
Offset: 2144, PUSHI , Operand: 15483
Offset: 2145, PUSHS , Operand: Rune guardian
Offset: 2146, PUSHS , Operand: <br>
Offset: 2147, PUSHS , Operand:  (after Rune Mechanics)
Offset: 2148, CONCAT , Operand: 3
Offset: 2149, PUSHS , Operand: You can now keep 
Offset: 2150, PUSHS , Operand: <col=000080>
Offset: 2151, PUSHS , Operand: rune guardians
Offset: 2152, PUSHS , Operand: </col>
Offset: 2153, PUSHS , Operand:  (after Rune Mechanics)
Offset: 2154, CONCAT , Operand: 5
Offset: 2155, RETURN , Operand: 0
Offset: 2156, GOTO , Operand: 225
Offset: 2157, PUSHI , Operand: 10
Offset: 2158, PUSHI , Operand: 12488
Offset: 2159, PUSHS , Operand: Gecko
Offset: 2160, PUSHS , Operand: You can now raise 
Offset: 2161, PUSHS , Operand: <col=000080>
Offset: 2162, PUSHS , Operand: geckos
Offset: 2163, PUSHS , Operand: </col>
Offset: 2164, PUSHS , Operand: .
Offset: 2165, CONCAT , Operand: 5
Offset: 2166, RETURN , Operand: 0
Offset: 2167, GOTO , Operand: 214
Offset: 2168, PUSHI , Operand: 10
Offset: 2169, PUSHI , Operand: 12547
Offset: 2170, PUSHS , Operand: Platypus
Offset: 2171, PUSHS , Operand: <br>
Offset: 2172, PUSHS , Operand:  (after As a First Resort...)
Offset: 2173, CONCAT , Operand: 3
Offset: 2174, PUSHS , Operand: You can now raise 
Offset: 2175, PUSHS , Operand: <col=000080>
Offset: 2176, PUSHS , Operand: platypodes
Offset: 2177, PUSHS , Operand: </col>
Offset: 2178, PUSHS , Operand:  (after As a First Resort...).
Offset: 2179, CONCAT , Operand: 5
Offset: 2180, RETURN , Operand: 0
Offset: 2181, GOTO , Operand: 200
Offset: 2182, PUSHI , Operand: 23
Offset: 2183, PUSHI , Operand: 14533
Offset: 2184, PUSHS , Operand: Broav
Offset: 2185, PUSHS , Operand: <br>
Offset: 2186, PUSHS , Operand:  (after While Guthix Sleeps...)
Offset: 2187, CONCAT , Operand: 3
Offset: 2188, PUSHS , Operand: You can now raise 
Offset: 2189, PUSHS , Operand: <col=000080>
Offset: 2190, PUSHS , Operand: broavs
Offset: 2191, PUSHS , Operand: </col>
Offset: 2192, PUSHS , Operand:  
Offset: 2193, PUSHS , Operand: <br>
Offset: 2194, PUSHS , Operand:  (after While Guthix Sleeps...).
Offset: 2195, CONCAT , Operand: 7
Offset: 2196, RETURN , Operand: 0
Offset: 2197, GOTO , Operand: 184
Offset: 2198, PUSHI , Operand: 30
Offset: 2199, PUSHI , Operand: 12188
Offset: 2200, PUSHS , Operand: Penguin
Offset: 2201, PUSHS , Operand: You can now raise 
Offset: 2202, PUSHS , Operand: <col=000080>
Offset: 2203, PUSHS , Operand: penguins
Offset: 2204, PUSHS , Operand: </col>
Offset: 2205, PUSHS , Operand: .
Offset: 2206, CONCAT , Operand: 5
Offset: 2207, RETURN , Operand: 0
Offset: 2208, GOTO , Operand: 173
Offset: 2209, PUSHI , Operand: 37
Offset: 2210, PUSHI , Operand: 18668
Offset: 2211, PUSHS , Operand: Tooth pet
Offset: 2212, PUSHS , Operand: You can now raise 
Offset: 2213, PUSHS , Operand: <col=000080>
Offset: 2214, PUSHS , Operand: tooth pets
Offset: 2215, PUSHS , Operand: </col>
Offset: 2216, PUSHS , Operand: .
Offset: 2217, CONCAT , Operand: 5
Offset: 2218, RETURN , Operand: 0
Offset: 2219, GOTO , Operand: 162
Offset: 2220, PUSHI , Operand: 40
Offset: 2221, PUSHI , Operand: 12198
Offset: 2222, PUSHS , Operand: Giant crab
Offset: 2223, PUSHS , Operand: You can now raise 
Offset: 2224, PUSHS , Operand: <col=000080>
Offset: 2225, PUSHS , Operand: giant crabs
Offset: 2226, PUSHS , Operand: </col>
Offset: 2227, PUSHS , Operand: .
Offset: 2228, CONCAT , Operand: 5
Offset: 2229, RETURN , Operand: 0
Offset: 2230, GOTO , Operand: 151
Offset: 2231, PUSHI , Operand: 50
Offset: 2232, PUSHI , Operand: 12485
Offset: 2233, PUSHS , Operand: Raven
Offset: 2234, PUSHS , Operand: You can now raise 
Offset: 2235, PUSHS , Operand: <col=000080>
Offset: 2236, PUSHS , Operand: ravens
Offset: 2237, PUSHS , Operand: </col>
Offset: 2238, PUSHS , Operand: .
Offset: 2239, CONCAT , Operand: 5
Offset: 2240, RETURN , Operand: 0
Offset: 2241, GOTO , Operand: 140
Offset: 2242, PUSHI , Operand: 60
Offset: 2243, PUSHI , Operand: 12200
Offset: 2244, PUSHS , Operand: Squirrel
Offset: 2245, PUSHS , Operand: You can now raise 
Offset: 2246, PUSHS , Operand: <col=000080>
Offset: 2247, PUSHS , Operand: squirrels
Offset: 2248, PUSHS , Operand: </col>
Offset: 2249, PUSHS , Operand: .
Offset: 2250, CONCAT , Operand: 5
Offset: 2251, RETURN , Operand: 0
Offset: 2252, GOTO , Operand: 129
Offset: 2253, PUSHI , Operand: 70
Offset: 2254, PUSHI , Operand: 12185
Offset: 2255, PUSHS , Operand: Saradomin owl
Offset: 2256, PUSHS , Operand: You can now raise 
Offset: 2257, PUSHS , Operand: <col=000080>
Offset: 2258, PUSHS , Operand: Saradomin owls
Offset: 2259, PUSHS , Operand: </col>
Offset: 2260, PUSHS , Operand: .
Offset: 2261, CONCAT , Operand: 5
Offset: 2262, RETURN , Operand: 0
Offset: 2263, GOTO , Operand: 118
Offset: 2264, PUSHI , Operand: 70
Offset: 2265, PUSHI , Operand: 12187
Offset: 2266, PUSHS , Operand: Guthix raptor
