================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2887, CONCAT , Operand: 3
Offset: 2888, PUSHS , Operand: Members can now wear 
Offset: 2889, PUSHS , Operand: <col=000080>
Offset: 2890, PUSHS , Operand: gallileather boots
Offset: 2891, PUSHS , Operand: </col>
Offset: 2892, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence).
Offset: 2893, CONCAT , Operand: 5
Offset: 2894, RETURN , Operand: 0
Offset: 2895, GOTO , Operand: 436
Offset: 2896, PUSHI , Operand: 70
Offset: 2897, PUSHI , Operand: 16881
Offset: 2898, PUSHS , Operand: Members: Corpsethorn shortbow (Tier 8)
Offset: 2899, PUSHS , Operand: Members can now wield 
Offset: 2900, PUSHS , Operand: <col=000080>
Offset: 2901, PUSHS , Operand: corpsethorn shortbows
Offset: 2902, PUSHS , Operand: </col>
Offset: 2903, PUSHS , Operand:  within Daemonheim.
Offset: 2904, CONCAT , Operand: 5
Offset: 2905, RETURN , Operand: 0
Offset: 2906, GOTO , Operand: 425
Offset: 2907, PUSHI , Operand: 70
Offset: 2908, PUSHI , Operand: 16331
Offset: 2909, PUSHS , Operand: Members: Corpsethorn longbow (Tier 8)
Offset: 2910, PUSHS , Operand: Members can now wield 
Offset: 2911, PUSHS , Operand: <col=000080>
Offset: 2912, PUSHS , Operand: corpsethorn longbows
Offset: 2913, PUSHS , Operand: </col>
Offset: 2914, PUSHS , Operand:  within Daemonheim.
Offset: 2915, CONCAT , Operand: 5
Offset: 2916, RETURN , Operand: 0
Offset: 2917, GOTO , Operand: 414
Offset: 2918, PUSHI , Operand: 70
Offset: 2919, PUSHI , Operand: 16462
Offset: 2920, PUSHS , Operand: Members: Katagon arrows (Tier 8)
Offset: 2921, PUSHS , Operand: Members can now use 
Offset: 2922, PUSHS , Operand: <col=000080>
Offset: 2923, PUSHS , Operand: katagon arrows
Offset: 2924, PUSHS , Operand: </col>
Offset: 2925, PUSHS , Operand:  within Daemonheim.
Offset: 2926, CONCAT , Operand: 5
Offset: 2927, RETURN , Operand: 0
Offset: 2928, GOTO , Operand: 403
Offset: 2929, PUSHI , Operand: 70
Offset: 2930, PUSHI , Operand: 17055
Offset: 2931, PUSHS , Operand: Members: Stegoleather coif (Tier 8)
Offset: 2932, PUSHS , Operand: <br>
Offset: 2933, PUSHS , Operand:  (with 70 Defence)
Offset: 2934, CONCAT , Operand: 3
Offset: 2935, PUSHS , Operand: Members can now wear 
Offset: 2936, PUSHS , Operand: <col=000080>
Offset: 2937, PUSHS , Operand: stegoleather coifs
Offset: 2938, PUSHS , Operand: </col>
Offset: 2939, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence).
Offset: 2940, CONCAT , Operand: 5
Offset: 2941, RETURN , Operand: 0
Offset: 2942, GOTO , Operand: 389
Offset: 2943, PUSHI , Operand: 70
Offset: 2944, PUSHI , Operand: 17187
Offset: 2945, PUSHS , Operand: Members: Stegoleather body (Tier 8)
Offset: 2946, PUSHS , Operand: <br>
Offset: 2947, PUSHS , Operand:  (with 70 Defence)
Offset: 2948, CONCAT , Operand: 3
Offset: 2949, PUSHS , Operand: Members can now wear 
Offset: 2950, PUSHS , Operand: <col=000080>
Offset: 2951, PUSHS , Operand: stegoleather bodies
Offset: 2952, PUSHS , Operand: </col>
Offset: 2953, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence).
Offset: 2954, CONCAT , Operand: 5
Offset: 2955, RETURN , Operand: 0
Offset: 2956, GOTO , Operand: 375
Offset: 2957, PUSHI , Operand: 70
Offset: 2958, PUSHI , Operand: 17333
Offset: 2959, PUSHS , Operand: Members: Stegoleather chaps (Tier 8)
Offset: 2960, PUSHS , Operand: <br>
Offset: 2961, PUSHS , Operand:  (with 70 Defence)
Offset: 2962, CONCAT , Operand: 3
Offset: 2963, PUSHS , Operand: Members can now wear 
Offset: 2964, PUSHS , Operand: <col=000080>
Offset: 2965, PUSHS , Operand: stegoleather chaps
Offset: 2966, PUSHS , Operand: </col>
Offset: 2967, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence).
Offset: 2968, CONCAT , Operand: 5
Offset: 2969, RETURN , Operand: 0
Offset: 2970, GOTO , Operand: 361
Offset: 2971, PUSHI , Operand: 70
Offset: 2972, PUSHI , Operand: 17209
Offset: 2973, PUSHS , Operand: Members: Stegoleather vambraces (Tier 8)
Offset: 2974, PUSHS , Operand: <br>
Offset: 2975, PUSHS , Operand:  (with 70 Defence)
Offset: 2976, CONCAT , Operand: 3
Offset: 2977, PUSHS , Operand: Members can now wear 
Offset: 2978, PUSHS , Operand: <col=000080>
Offset: 2979, PUSHS , Operand: stegoleather vambraces
Offset: 2980, PUSHS , Operand: </col>
Offset: 2981, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence).
Offset: 2982, CONCAT , Operand: 5
Offset: 2983, RETURN , Operand: 0
Offset: 2984, GOTO , Operand: 347
Offset: 2985, PUSHI , Operand: 70
Offset: 2986, PUSHI , Operand: 17311
Offset: 2987, PUSHS , Operand: Members: Stegoleather boots (Tier 8)
Offset: 2988, PUSHS , Operand: <br>
Offset: 2989, PUSHS , Operand:  (with 70 Defence)
Offset: 2990, CONCAT , Operand: 3
Offset: 2991, PUSHS , Operand: Members can now wear 
Offset: 2992, PUSHS , Operand: <col=000080>
Offset: 2993, PUSHS , Operand: stegoleather boots
Offset: 2994, PUSHS , Operand: </col>
Offset: 2995, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence).
Offset: 2996, CONCAT , Operand: 5
Offset: 2997, RETURN , Operand: 0
Offset: 2998, GOTO , Operand: 333
Offset: 2999, PUSHI , Operand: 80
Offset: 3000, PUSHI , Operand: 16883
Offset: 3001, PUSHS , Operand: Members: Entgallow shortbow (Tier 9)
Offset: 3002, PUSHS , Operand: Members can now wield 
Offset: 3003, PUSHS , Operand: <col=000080>
Offset: 3004, PUSHS , Operand: entgallow shortbows
Offset: 3005, PUSHS , Operand: </col>
Offset: 3006, PUSHS , Operand:  within Daemonheim.
Offset: 3007, CONCAT , Operand: 5
Offset: 3008, RETURN , Operand: 0
Offset: 3009, GOTO , Operand: 322
Offset: 3010, PUSHI , Operand: 80
Offset: 3011, PUSHI , Operand: 16333
Offset: 3012, PUSHS , Operand: Members: Entgallow longbow (Tier 9)
Offset: 3013, PUSHS , Operand: Members can now wield 
Offset: 3014, PUSHS , Operand: <col=000080>
Offset: 3015, PUSHS , Operand: entgallow longbows
Offset: 3016, PUSHS , Operand: </col>
Offset: 3017, PUSHS , Operand:  within Daemonheim.
Offset: 3018, CONCAT , Operand: 5
Offset: 3019, RETURN , Operand: 0
Offset: 3020, GOTO , Operand: 311
Offset: 3021, PUSHI , Operand: 80
Offset: 3022, PUSHI , Operand: 16467
Offset: 3023, PUSHS , Operand: Members: Gorgonite arrows (Tier 9)
Offset: 3024, PUSHS , Operand: Members can now use 
Offset: 3025, PUSHS , Operand: <col=000080>
Offset: 3026, PUSHS , Operand: gorgonite arrows
Offset: 3027, PUSHS , Operand: </col>
Offset: 3028, PUSHS , Operand:  within Daemonheim.
Offset: 3029, CONCAT , Operand: 5
Offset: 3030, RETURN , Operand: 0
Offset: 3031, GOTO , Operand: 300
Offset: 3032, PUSHI , Operand: 80
Offset: 3033, PUSHI , Operand: 17057
Offset: 3034, PUSHS , Operand: Members: Megaleather coif (Tier 9)
Offset: 3035, PUSHS , Operand: <br>
Offset: 3036, PUSHS , Operand:  (with 80 Defence)
Offset: 3037, CONCAT , Operand: 3
Offset: 3038, PUSHS , Operand: Members can now wear 
Offset: 3039, PUSHS , Operand: <col=000080>
Offset: 3040, PUSHS , Operand: megaleather coifs
Offset: 3041, PUSHS , Operand: </col>
Offset: 3042, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence).
Offset: 3043, CONCAT , Operand: 5
Offset: 3044, RETURN , Operand: 0
Offset: 3045, GOTO , Operand: 286
Offset: 3046, PUSHI , Operand: 80
Offset: 3047, PUSHI , Operand: 17189
Offset: 3048, PUSHS , Operand: Members: Megaleather body (Tier 9)
Offset: 3049, PUSHS , Operand: <br>
Offset: 3050, PUSHS , Operand:  (with 80 Defence)
Offset: 3051, CONCAT , Operand: 3
Offset: 3052, PUSHS , Operand: Members can now wear 
Offset: 3053, PUSHS , Operand: <col=000080>
Offset: 3054, PUSHS , Operand: megaleather bodies
Offset: 3055, PUSHS , Operand: </col>
Offset: 3056, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence).
Offset: 3057, CONCAT , Operand: 5
Offset: 3058, RETURN , Operand: 0
Offset: 3059, GOTO , Operand: 272
Offset: 3060, PUSHI , Operand: 80
Offset: 3061, PUSHI , Operand: 17335
Offset: 3062, PUSHS , Operand: Members: Megaleather chaps (Tier 9)
Offset: 3063, PUSHS , Operand: <br>
Offset: 3064, PUSHS , Operand:  (with 80 Defence)
Offset: 3065, CONCAT , Operand: 3
Offset: 3066, PUSHS , Operand: Members can now wear 
Offset: 3067, PUSHS , Operand: <col=000080>
Offset: 3068, PUSHS , Operand: megaleather chaps
Offset: 3069, PUSHS , Operand: </col>
Offset: 3070, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence).
Offset: 3071, CONCAT , Operand: 5
Offset: 3072, RETURN , Operand: 0
Offset: 3073, GOTO , Operand: 258
Offset: 3074, PUSHI , Operand: 80
Offset: 3075, PUSHI , Operand: 17211
Offset: 3076, PUSHS , Operand: Members: Megaleather vambraces (Tier 9)
Offset: 3077, PUSHS , Operand: <br>
Offset: 3078, PUSHS , Operand:  (with 80 Defence)
Offset: 3079, CONCAT , Operand: 3
Offset: 3080, PUSHS , Operand: Members can now wear 
Offset: 3081, PUSHS , Operand: <col=000080>
Offset: 3082, PUSHS , Operand: megaleather vambraces
Offset: 3083, PUSHS , Operand: </col>
Offset: 3084, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence).
Offset: 3085, CONCAT , Operand: 5
Offset: 3086, RETURN , Operand: 0
Offset: 3087, GOTO , Operand: 244
Offset: 3088, PUSHI , Operand: 80
Offset: 3089, PUSHI , Operand: 17313
Offset: 3090, PUSHS , Operand: Members: Megaleather boots (Tier 9)
Offset: 3091, PUSHS , Operand: <br>
Offset: 3092, PUSHS , Operand:  (with 80 Defence)
Offset: 3093, CONCAT , Operand: 3
Offset: 3094, PUSHS , Operand: Members can now wear 
Offset: 3095, PUSHS , Operand: <col=000080>
Offset: 3096, PUSHS , Operand: megaleather boots
Offset: 3097, PUSHS , Operand: </col>
Offset: 3098, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence).
Offset: 3099, CONCAT , Operand: 5
Offset: 3100, RETURN , Operand: 0
Offset: 3101, GOTO , Operand: 230
Offset: 3102, PUSHI , Operand: 83
Offset: 3103, PUSHI , Operand: 17283
Offset: 3104, PUSHS , Operand: Members: Grounding boots
Offset: 3105, PUSHS , Operand: <br>
Offset: 3106, PUSHS , Operand:  (with 83 Defence)
Offset: 3107, CONCAT , Operand: 3
Offset: 3108, PUSHS , Operand: Members can now wear 
Offset: 3109, PUSHS , Operand: <col=000080>
Offset: 3110, PUSHS , Operand: grounding boots
Offset: 3111, PUSHS , Operand: </col>
Offset: 3112, PUSHS , Operand:  within Daemonheim. (They also need level 83 Defence.)
Offset: 3113, CONCAT , Operand: 5
Offset: 3114, RETURN , Operand: 0
Offset: 3115, GOTO , Operand: 216
Offset: 3116, PUSHI , Operand: 90
Offset: 3117, PUSHI , Operand: 16885
Offset: 3118, PUSHS , Operand: Members: Grave creeper shortbow (Tier 10)
Offset: 3119, PUSHS , Operand: Members can now wield 
Offset: 3120, PUSHS , Operand: <col=000080>
Offset: 3121, PUSHS , Operand: grave creeper shortbows
Offset: 3122, PUSHS , Operand: </col>
Offset: 3123, PUSHS , Operand:  within Daemonheim.
Offset: 3124, CONCAT , Operand: 5
Offset: 3125, RETURN , Operand: 0
Offset: 3126, GOTO , Operand: 205
Offset: 3127, PUSHI , Operand: 90
Offset: 3128, PUSHI , Operand: 16335
Offset: 3129, PUSHS , Operand: Members: Grave creeper longbow (Tier 10)
Offset: 3130, PUSHS , Operand: Members can now wield 
Offset: 3131, PUSHS , Operand: <col=000080>
Offset: 3132, PUSHS , Operand: grave creeper longbows
Offset: 3133, PUSHS , Operand: </col>
Offset: 3134, PUSHS , Operand:  within Daemonheim.
Offset: 3135, CONCAT , Operand: 5
Offset: 3136, RETURN , Operand: 0
Offset: 3137, GOTO , Operand: 194
Offset: 3138, PUSHI , Operand: 90
Offset: 3139, PUSHI , Operand: 16472
Offset: 3140, PUSHS , Operand: Members: Promethium arrows (Tier 10)
Offset: 3141, PUSHS , Operand: Members can now use 
Offset: 3142, PUSHS , Operand: <col=000080>
Offset: 3143, PUSHS , Operand: promethium arrows
Offset: 3144, PUSHS , Operand: </col>
Offset: 3145, PUSHS , Operand:  within Daemonheim.
Offset: 3146, CONCAT , Operand: 5
Offset: 3147, RETURN , Operand: 0
Offset: 3148, GOTO , Operand: 183
Offset: 3149, PUSHI , Operand: 90
Offset: 3150, PUSHI , Operand: 17059
Offset: 3151, PUSHS , Operand: Members: Tyrannoleather coif (Tier 10)
Offset: 3152, PUSHS , Operand: <br>
Offset: 3153, PUSHS , Operand:  (with 90 Defence)
Offset: 3154, CONCAT , Operand: 3
Offset: 3155, PUSHS , Operand: Members can now wear 
Offset: 3156, PUSHS , Operand: <col=000080>
Offset: 3157, PUSHS , Operand: tyrannoleather coifs
Offset: 3158, PUSHS , Operand: </col>
Offset: 3159, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence).
Offset: 3160, CONCAT , Operand: 5
Offset: 3161, RETURN , Operand: 0
Offset: 3162, GOTO , Operand: 169
Offset: 3163, PUSHI , Operand: 90
Offset: 3164, PUSHI , Operand: 17191
Offset: 3165, PUSHS , Operand: Members: Tyrannoleather body (Tier 10)
Offset: 3166, PUSHS , Operand: <br>
Offset: 3167, PUSHS , Operand:  (with 90 Defence)
Offset: 3168, CONCAT , Operand: 3
Offset: 3169, PUSHS , Operand: Members can now wear 
Offset: 3170, PUSHS , Operand: <col=000080>
Offset: 3171, PUSHS , Operand: tyrannoleather bodies
Offset: 3172, PUSHS , Operand: </col>
Offset: 3173, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence).
Offset: 3174, CONCAT , Operand: 5
Offset: 3175, RETURN , Operand: 0
Offset: 3176, GOTO , Operand: 155
Offset: 3177, PUSHI , Operand: 90
Offset: 3178, PUSHI , Operand: 17337
Offset: 3179, PUSHS , Operand: Members: Tyrannoleather chaps (Tier 10)
Offset: 3180, PUSHS , Operand: <br>
Offset: 3181, PUSHS , Operand:  (with 90 Defence)
Offset: 3182, CONCAT , Operand: 3
Offset: 3183, PUSHS , Operand: Members can now wear 
Offset: 3184, PUSHS , Operand: <col=000080>
Offset: 3185, PUSHS , Operand: tyrannoleather chaps
Offset: 3186, PUSHS , Operand: </col>
Offset: 3187, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence).
Offset: 3188, CONCAT , Operand: 5
Offset: 3189, RETURN , Operand: 0
Offset: 3190, GOTO , Operand: 141
Offset: 3191, PUSHI , Operand: 90
Offset: 3192, PUSHI , Operand: 17213
Offset: 3193, PUSHS , Operand: Members: Tyrannoleather vambraces (Tier 10)
Offset: 3194, PUSHS , Operand: <br>
Offset: 3195, PUSHS , Operand:  (with 90 Defence)
Offset: 3196, CONCAT , Operand: 3
Offset: 3197, PUSHS , Operand: Members can now wear 
Offset: 3198, PUSHS , Operand: <col=000080>
Offset: 3199, PUSHS , Operand: tyrannoleather vambraces
Offset: 3200, PUSHS , Operand: </col>
Offset: 3201, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence).
Offset: 3202, CONCAT , Operand: 5
Offset: 3203, RETURN , Operand: 0
Offset: 3204, GOTO , Operand: 127
Offset: 3205, PUSHI , Operand: 90
Offset: 3206, PUSHI , Operand: 17315
Offset: 3207, PUSHS , Operand: Members: Tyrannoleather boots (Tier 10)
Offset: 3208, PUSHS , Operand: <br>
Offset: 3209, PUSHS , Operand:  (with 90 Defence)
Offset: 3210, CONCAT , Operand: 3
Offset: 3211, PUSHS , Operand: Members can now wear 
Offset: 3212, PUSHS , Operand: <col=000080>
Offset: 3213, PUSHS , Operand: tyrannoleather boots
Offset: 3214, PUSHS , Operand: </col>
Offset: 3215, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence).
Offset: 3216, CONCAT , Operand: 5
Offset: 3217, RETURN , Operand: 0
Offset: 3218, GOTO , Operand: 113
Offset: 3219, PUSHI , Operand: 98
Offset: 3220, PUSHI , Operand: 17295
Offset: 3221, PUSHS , Operand: Members: Hexhunter bow
Offset: 3222, PUSHS , Operand: Members can now wield 
Offset: 3223, PUSHS , Operand: <col=000080>
Offset: 3224, PUSHS , Operand: hexhunter shortbows
Offset: 3225, PUSHS , Operand: </col>
Offset: 3226, PUSHS , Operand:  within Daemonheim.
Offset: 3227, CONCAT , Operand: 5
Offset: 3228, RETURN , Operand: 0
Offset: 3229, GOTO , Operand: 102
Offset: 3230, PUSHI , Operand: 99
Offset: 3231, PUSHI , Operand: 16887
Offset: 3232, PUSHS , Operand: Members: Sagittarian shortbow (Tier 11)
Offset: 3233, PUSHS , Operand: Members can now wield 
Offset: 3234, PUSHS , Operand: <col=000080>
Offset: 3235, PUSHS , Operand: sagittarian shortbows
Offset: 3236, PUSHS , Operand: </col>
Offset: 3237, PUSHS , Operand:  within Daemonheim.
Offset: 3238, CONCAT , Operand: 5
Offset: 3239, RETURN , Operand: 0
Offset: 3240, GOTO , Operand: 91
Offset: 3241, PUSHI , Operand: 99
Offset: 3242, PUSHI , Operand: 16337
Offset: 3243, PUSHS , Operand: Members: Sagittarian longbow (Tier 11)
Offset: 3244, PUSHS , Operand: Members can now wield 
Offset: 3245, PUSHS , Operand: <col=000080>
Offset: 3246, PUSHS , Operand: sagittarian longbows
Offset: 3247, PUSHS , Operand: </col>
Offset: 3248, PUSHS , Operand:  within Daemonheim.
Offset: 3249, CONCAT , Operand: 5
Offset: 3250, RETURN , Operand: 0
Offset: 3251, GOTO , Operand: 80
Offset: 3252, PUSHI , Operand: 99
Offset: 3253, PUSHI , Operand: 16477
Offset: 3254, PUSHS , Operand: Members: Sagittarian arrows (Tier 11)
Offset: 3255, PUSHS , Operand: Members can now use 
Offset: 3256, PUSHS , Operand: <col=000080>
Offset: 3257, PUSHS , Operand: primal arrows
Offset: 3258, PUSHS , Operand: </col>
Offset: 3259, PUSHS , Operand:  within Daemonheim.
Offset: 3260, CONCAT , Operand: 5
Offset: 3261, RETURN , Operand: 0
Offset: 3262, GOTO , Operand: 69
Offset: 3263, PUSHI , Operand: 99
Offset: 3264, PUSHI , Operand: 17061
Offset: 3265, PUSHS , Operand: Members: Sagittarian coif (Tier 11)
Offset: 3266, PUSHS , Operand: <br>
Offset: 3267, PUSHS , Operand:  (with 99 Defence)
Offset: 3268, CONCAT , Operand: 3
Offset: 3269, PUSHS , Operand: Members can now wear 
Offset: 3270, PUSHS , Operand: <col=000080>
Offset: 3271, PUSHS , Operand: sagittarian coifs
Offset: 3272, PUSHS , Operand: </col>
Offset: 3273, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence).
Offset: 3274, CONCAT , Operand: 5
Offset: 3275, RETURN , Operand: 0
Offset: 3276, GOTO , Operand: 55
Offset: 3277, PUSHI , Operand: 99
Offset: 3278, PUSHI , Operand: 17193
Offset: 3279, PUSHS , Operand: Members: Sagittarian body (Tier 11)
Offset: 3280, PUSHS , Operand: <br>
Offset: 3281, PUSHS , Operand:  (with 99 Defence)
Offset: 3282, CONCAT , Operand: 3
Offset: 3283, PUSHS , Operand: Members can now wear 
Offset: 3284, PUSHS , Operand: <col=000080>
Offset: 3285, PUSHS , Operand: sagittarian bodies
Offset: 3286, PUSHS , Operand: </col>
Offset: 3287, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence).
Offset: 3288, CONCAT , Operand: 5
Offset: 3289, RETURN , Operand: 0
Offset: 3290, GOTO , Operand: 41
Offset: 3291, PUSHI , Operand: 99
Offset: 3292, PUSHI , Operand: 17339
Offset: 3293, PUSHS , Operand: Members: Sagittarian chaps (Tier 11)
Offset: 3294, PUSHS , Operand: <br>
Offset: 3295, PUSHS , Operand:  (with 99 Defence)
Offset: 3296, CONCAT , Operand: 3
Offset: 3297, PUSHS , Operand: Members can now wear 
Offset: 3298, PUSHS , Operand: <col=000080>
Offset: 3299, PUSHS , Operand: sagittarian chaps
Offset: 3300, PUSHS , Operand: </col>
Offset: 3301, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence).
Offset: 3302, CONCAT , Operand: 5
Offset: 3303, RETURN , Operand: 0
Offset: 3304, GOTO , Operand: 27
Offset: 3305, PUSHI , Operand: 99
Offset: 3306, PUSHI , Operand: 17215
Offset: 3307, PUSHS , Operand: Members: Sagittarian vambraces (Tier 11)
Offset: 3308, PUSHS , Operand: <br>
Offset: 3309, PUSHS , Operand:  (with 99 Defence)
Offset: 3310, CONCAT , Operand: 3
Offset: 3311, PUSHS , Operand: Members can now wear 
Offset: 3312, PUSHS , Operand: <col=000080>
Offset: 3313, PUSHS , Operand: sagittarian vambraces
Offset: 3314, PUSHS , Operand: </col>
Offset: 3315, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence).
Offset: 3316, CONCAT , Operand: 5
Offset: 3317, RETURN , Operand: 0
Offset: 3318, GOTO , Operand: 13
Offset: 3319, PUSHI , Operand: 99
Offset: 3320, PUSHI , Operand: 17317
Offset: 3321, PUSHS , Operand: Members: Sagittarian boots (Tier 11)
Offset: 3322, PUSHS , Operand: <br>
Offset: 3323, PUSHS , Operand:  (with 99 Defence)
Offset: 3324, CONCAT , Operand: 3
Offset: 3325, PUSHS , Operand: Members can now wear 
Offset: 3326, PUSHS , Operand: <col=000080>
Offset: 3327, PUSHS , Operand: sagittarian boots
Offset: 3328, PUSHS , Operand: </col>
Offset: 3329, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence).
Offset: 3330, CONCAT , Operand: 5
Offset: 3331, RETURN , Operand: 0
Offset: 3332, GOTO , Operand: 41
Offset: 3333, LOADINT , Operand: 1
Offset: 3334, SWITCH , Operand: 10
Offset: 3335, GOTO , Operand: 38
Offset: 3336, PUSHI , Operand: 40
Offset: 3337, PUSHI , Operand: 8164
Offset: 3338, PUSHS , Operand: Members: Ranging Guild
Offset: 3339, PUSHS , Operand: Members can now enter the prestigious 
Offset: 3340, PUSHS , Operand: <col=000080>
Offset: 3341, PUSHS , Operand: Ranging Guild
Offset: 3342, PUSHS , Operand: </col>
Offset: 3343, PUSHS , Operand:  in Hemenster and play the 
Offset: 3344, PUSHS , Operand: <col=000080>
Offset: 3345, PUSHS , Operand: Target Practice
Offset: 3346, PUSHS , Operand: </col>
Offset: 3347, PUSHS , Operand:  game there.
Offset: 3348, CONCAT , Operand: 9
Offset: 3349, RETURN , Operand: 0
Offset: 3350, GOTO , Operand: 23
Offset: 3351, PUSHI , Operand: 99
Offset: 3352, PUSHI , Operand: 9756
Offset: 3353, PUSHS , Operand: Skill mastery
Offset: 3354, PUSHS , Operand: <col=000080>
Offset: 3355, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 3356, PUSHS , Operand: <col=800000>
Offset: 3357, PUSHS , Operand: Ranged
Offset: 3358, PUSHS , Operand: <col=000080>
Offset: 3359, PUSHS , Operand: . Members can visit the 
Offset: 3360, PUSHS , Operand: <col=800000>
Offset: 3361, PUSHS , Operand: armour salesman
Offset: 3362, PUSHS , Operand: <col=000080>
Offset: 3363, PUSHS , Operand:  at the 
Offset: 3364, PUSHS , Operand: <col=800000>
Offset: 3365, PUSHS , Operand: Ranging Guild
Offset: 3366, PUSHS , Operand: <col=000080>
Offset: 3367, PUSHS , Operand: . He has something special only available to true masters of the 
Offset: 3368, PUSHS , Operand: <col=800000>
Offset: 3369, PUSHS , Operand: Ranged
Offset: 3370, PUSHS , Operand: <col=000080>
Offset: 3371, PUSHS , Operand:  skill!
Offset: 3372, CONCAT , Operand: 18
Offset: 3373, RETURN , Operand: 0
Offset: 3374, PUSHI , Operand: 0
Offset: 3375, PUSHI , Operand: -1
Offset: 3376, PUSHS , Operand: 
Offset: 3377, PUSHS , Operand: 
Offset: 3378, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 276
Key: 2, Value: 651
Key: 3, Value: 1445
Key: 4, Value: 1660
Key: 5, Value: 1779
Key: 6, Value: 1838
Key: 7, Value: 1857
Key: 8, Value: 1938
Key: 9, Value: 2161
Key: 10, Value: 3331

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 127
Key: 10, Value: 143
Key: 11, Value: 159
Key: 12, Value: 173
Key: 13, Value: 187
Key: 14, Value: 203
Key: 15, Value: 217
Key: 17, Value: 245
Key: 16, Value: 231
Key: 18, Value: 259

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 230
Key: 20, Value: 221
Key: 23, Value: 252
Key: 22, Value: 241
Key: 25, Value: 274
Key: 24, Value: 263
Key: 27, Value: 296
Key: 26, Value: 285
Key: 29, Value: 318
Key: 28, Value: 307
Key: 31, Value: 340
Key: 30, Value: 329
Key: 32, Value: 351
Key: 33, Value: 362

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 48
Key: 5, Value: 59
Key: 6, Value: 73
Key: 7, Value: 84
Key: 8, Value: 95
Key: 9, Value: 109
Key: 10, Value: 123
Key: 11, Value: 137
Key: 12, Value: 151
Key: 13, Value: 165
Key: 14, Value: 179
Key: 15, Value: 193
Key: 17, Value: 221
Key: 16, Value: 207
Key: 19, Value: 249
Key: 18, Value: 235
Key: 21, Value: 277
Key: 20, Value: 263
Key: 23, Value: 299
Key: 22, Value: 288
Key: 25, Value: 321
Key: 24, Value: 310
Key: 27, Value: 349
Key: 26, Value: 335
Key: 29, Value: 377
Key: 28, Value: 363
Key: 31, Value: 405
Key: 30, Value: 391
Key: 34, Value: 444
Key: 35, Value: 455
Key: 32, Value: 419
Key: 33, Value: 433
Key: 38, Value: 494
Key: 39, Value: 505
Key: 36, Value: 469
Key: 37, Value: 483
Key: 42, Value: 547
Key: 43, Value: 561
Key: 40, Value: 519
Key: 41, Value: 533
Key: 46, Value: 603
Key: 47, Value: 614
Key: 44, Value: 575
Key: 45, Value: 589
Key: 51, Value: 667
Key: 50, Value: 653
Key: 49, Value: 639
Key: 48, Value: 625
Key: 55, Value: 718
Key: 54, Value: 709
Key: 53, Value: 695
Key: 52, Value: 681
Key: 59, Value: 764
Key: 58, Value: 750
Key: 57, Value: 736
Key: 56, Value: 727
Key: 60, Value: 778

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
