================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2190, PUSHS , Operand: </col>
Offset: 2191, PUSHS , Operand:  (after Death Plateau).
Offset: 2192, CONCAT , Operand: 5
Offset: 2193, RETURN , Operand: 0
Offset: 2194, GOTO , Operand: 55
Offset: 2195, PUSHI , Operand: 84
Offset: 2196, PUSHI , Operand: 1317
Offset: 2197, PUSHS , Operand: Adamant two-handed sword
Offset: 2198, PUSHS , Operand: <br>
Offset: 2199, PUSHS , Operand:  3 bars
Offset: 2200, CONCAT , Operand: 3
Offset: 2201, PUSHS , Operand: You can now smith 
Offset: 2202, PUSHS , Operand: <col=000080>
Offset: 2203, PUSHS , Operand: adamant two-handed swords
Offset: 2204, PUSHS , Operand: </col>
Offset: 2205, PUSHS , Operand: .
Offset: 2206, CONCAT , Operand: 5
Offset: 2207, RETURN , Operand: 0
Offset: 2208, GOTO , Operand: 41
Offset: 2209, PUSHI , Operand: 86
Offset: 2210, PUSHI , Operand: 1073
Offset: 2211, PUSHS , Operand: Adamant platelegs
Offset: 2212, PUSHS , Operand: <br>
Offset: 2213, PUSHS , Operand:  3 bars
Offset: 2214, CONCAT , Operand: 3
Offset: 2215, PUSHS , Operand: You can now smith 
Offset: 2216, PUSHS , Operand: <col=000080>
Offset: 2217, PUSHS , Operand: adamant platelegs
Offset: 2218, PUSHS , Operand: </col>
Offset: 2219, PUSHS , Operand: .
Offset: 2220, CONCAT , Operand: 5
Offset: 2221, RETURN , Operand: 0
Offset: 2222, GOTO , Operand: 27
Offset: 2223, PUSHI , Operand: 86
Offset: 2224, PUSHI , Operand: 1091
Offset: 2225, PUSHS , Operand: Adamant plateskirt
Offset: 2226, PUSHS , Operand: <br>
Offset: 2227, PUSHS , Operand:  3 bars
Offset: 2228, CONCAT , Operand: 3
Offset: 2229, PUSHS , Operand: You can now smith 
Offset: 2230, PUSHS , Operand: <col=000080>
Offset: 2231, PUSHS , Operand: adamant plateskirts
Offset: 2232, PUSHS , Operand: </col>
Offset: 2233, PUSHS , Operand: .
Offset: 2234, CONCAT , Operand: 5
Offset: 2235, RETURN , Operand: 0
Offset: 2236, GOTO , Operand: 13
Offset: 2237, PUSHI , Operand: 88
Offset: 2238, PUSHI , Operand: 1123
Offset: 2239, PUSHS , Operand: Adamant platebody
Offset: 2240, PUSHS , Operand: <br>
Offset: 2241, PUSHS , Operand:  5 bars
Offset: 2242, CONCAT , Operand: 3
Offset: 2243, PUSHS , Operand: You can now smith 
Offset: 2244, PUSHS , Operand: <col=000080>
Offset: 2245, PUSHS , Operand: adamant platebodies
Offset: 2246, PUSHS , Operand: </col>
Offset: 2247, PUSHS , Operand: .
Offset: 2248, CONCAT , Operand: 5
Offset: 2249, RETURN , Operand: 0
Offset: 2250, GOTO , Operand: 3960
Offset: 2251, LOADINT , Operand: 1
Offset: 2252, SWITCH , Operand: 7
Offset: 2253, GOTO , Operand: 387
Offset: 2254, PUSHI , Operand: 85
Offset: 2255, PUSHI , Operand: 1213
Offset: 2256, PUSHS , Operand: Rune dagger
Offset: 2257, PUSHS , Operand: <br>
Offset: 2258, PUSHS , Operand:  1 bar
Offset: 2259, CONCAT , Operand: 3
Offset: 2260, PUSHS , Operand: You can now smith 
Offset: 2261, PUSHS , Operand: <col=000080>
Offset: 2262, PUSHS , Operand: rune daggers
Offset: 2263, PUSHS , Operand: </col>
Offset: 2264, PUSHS , Operand: .
Offset: 2265, CONCAT , Operand: 5
Offset: 2266, RETURN , Operand: 0
Offset: 2267, GOTO , Operand: 373
Offset: 2268, PUSHI , Operand: 86
Offset: 2269, PUSHI , Operand: 1359
Offset: 2270, PUSHS , Operand: Rune hatchet
Offset: 2271, PUSHS , Operand: <br>
Offset: 2272, PUSHS , Operand:  1 bar
Offset: 2273, CONCAT , Operand: 3
Offset: 2274, PUSHS , Operand: You can now smith 
Offset: 2275, PUSHS , Operand: <col=000080>
Offset: 2276, PUSHS , Operand: rune hatchets
Offset: 2277, PUSHS , Operand: </col>
Offset: 2278, PUSHS , Operand: .
Offset: 2279, CONCAT , Operand: 5
Offset: 2280, RETURN , Operand: 0
Offset: 2281, GOTO , Operand: 359
Offset: 2282, PUSHI , Operand: 87
Offset: 2283, PUSHI , Operand: 1432
Offset: 2284, PUSHS , Operand: Rune mace
Offset: 2285, PUSHS , Operand: <br>
Offset: 2286, PUSHS , Operand:  1 bar
Offset: 2287, CONCAT , Operand: 3
Offset: 2288, PUSHS , Operand: You can now smith 
Offset: 2289, PUSHS , Operand: <col=000080>
Offset: 2290, PUSHS , Operand: rune maces
Offset: 2291, PUSHS , Operand: </col>
Offset: 2292, PUSHS , Operand: .
Offset: 2293, CONCAT , Operand: 5
Offset: 2294, RETURN , Operand: 0
Offset: 2295, GOTO , Operand: 345
Offset: 2296, PUSHI , Operand: 88
Offset: 2297, PUSHI , Operand: 1147
Offset: 2298, PUSHS , Operand: Rune medium helm
Offset: 2299, PUSHS , Operand: <br>
Offset: 2300, PUSHS , Operand:  1 bar
Offset: 2301, CONCAT , Operand: 3
Offset: 2302, PUSHS , Operand: You can now smith 
Offset: 2303, PUSHS , Operand: <col=000080>
Offset: 2304, PUSHS , Operand: rune medium helms
Offset: 2305, PUSHS , Operand: </col>
Offset: 2306, PUSHS , Operand: .
Offset: 2307, CONCAT , Operand: 5
Offset: 2308, RETURN , Operand: 0
Offset: 2309, GOTO , Operand: 331
Offset: 2310, PUSHI , Operand: 88
Offset: 2311, PUSHI , Operand: 9381
Offset: 2312, PUSHS , Operand: Members: Rune crossbow bolt
Offset: 2313, PUSHS , Operand: <br>
Offset: 2314, PUSHS , Operand:  1 bar makes 10
Offset: 2315, CONCAT , Operand: 3
Offset: 2316, PUSHS , Operand: Members can now smith 
Offset: 2317, PUSHS , Operand: <col=000080>
Offset: 2318, PUSHS , Operand: rune crossbow bolts
Offset: 2319, PUSHS , Operand: </col>
Offset: 2320, PUSHS , Operand: .
Offset: 2321, CONCAT , Operand: 5
Offset: 2322, RETURN , Operand: 0
Offset: 2323, GOTO , Operand: 317
Offset: 2324, PUSHI , Operand: 89
Offset: 2325, PUSHI , Operand: 1289
Offset: 2326, PUSHS , Operand: Rune sword
Offset: 2327, PUSHS , Operand: <br>
Offset: 2328, PUSHS , Operand:  1 bar
Offset: 2329, CONCAT , Operand: 3
Offset: 2330, PUSHS , Operand: You can now smith 
Offset: 2331, PUSHS , Operand: <col=000080>
Offset: 2332, PUSHS , Operand: rune swords
Offset: 2333, PUSHS , Operand: </col>
Offset: 2334, PUSHS , Operand: .
Offset: 2335, CONCAT , Operand: 5
Offset: 2336, RETURN , Operand: 0
Offset: 2337, GOTO , Operand: 303
Offset: 2338, PUSHI , Operand: 89
Offset: 2339, PUSHI , Operand: 824
Offset: 2340, PUSHS , Operand: Members: Rune dart tip 
Offset: 2341, PUSHS , Operand: <br>
Offset: 2342, PUSHS , Operand:  (after Tourist Trap)
Offset: 2343, PUSHS , Operand: <br>
Offset: 2344, PUSHS , Operand:  1 bar makes 10
Offset: 2345, CONCAT , Operand: 5
Offset: 2346, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2347, PUSHS , Operand: <col=000080>
Offset: 2348, PUSHS , Operand: rune dart tips
Offset: 2349, PUSHS , Operand: </col>
Offset: 2350, PUSHS , Operand:  (after Tourist Trap).
Offset: 2351, CONCAT , Operand: 5
Offset: 2352, RETURN , Operand: 0
Offset: 2353, GOTO , Operand: 287
Offset: 2354, PUSHI , Operand: 89
Offset: 2355, PUSHI , Operand: 4824
Offset: 2356, PUSHS , Operand: Members: Rune nails
Offset: 2357, PUSHS , Operand: <br>
Offset: 2358, PUSHS , Operand:  1 bar makes 15
Offset: 2359, CONCAT , Operand: 3
Offset: 2360, PUSHS , Operand: Members can now smith 
Offset: 2361, PUSHS , Operand: <col=000080>
Offset: 2362, PUSHS , Operand: rune nails
Offset: 2363, PUSHS , Operand: </col>
Offset: 2364, PUSHS , Operand: .
Offset: 2365, CONCAT , Operand: 5
Offset: 2366, RETURN , Operand: 0
Offset: 2367, GOTO , Operand: 273
Offset: 2368, PUSHI , Operand: 90
Offset: 2369, PUSHI , Operand: 1333
Offset: 2370, PUSHS , Operand: Rune scimitar
Offset: 2371, PUSHS , Operand: <br>
Offset: 2372, PUSHS , Operand:  2 bars
Offset: 2373, CONCAT , Operand: 3
Offset: 2374, PUSHS , Operand: You can now smith 
Offset: 2375, PUSHS , Operand: <col=000080>
Offset: 2376, PUSHS , Operand: rune scimitars
Offset: 2377, PUSHS , Operand: </col>
Offset: 2378, PUSHS , Operand: .
Offset: 2379, CONCAT , Operand: 5
Offset: 2380, RETURN , Operand: 0
Offset: 2381, GOTO , Operand: 259
Offset: 2382, PUSHI , Operand: 90
Offset: 2383, PUSHI , Operand: 1247
Offset: 2384, PUSHS , Operand: Members: Rune spear
Offset: 2385, PUSHS , Operand: <br>
Offset: 2386, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 2387, PUSHS , Operand: <br>
Offset: 2388, PUSHS , Operand:  1 bar, 1 magic log
Offset: 2389, CONCAT , Operand: 5
Offset: 2390, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 2391, PUSHS , Operand: <col=000080>
Offset: 2392, PUSHS , Operand: rune spears
Offset: 2393, PUSHS , Operand: </col>
Offset: 2394, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 2395, CONCAT , Operand: 5
Offset: 2396, RETURN , Operand: 0
Offset: 2397, GOTO , Operand: 243
Offset: 2398, PUSHI , Operand: 90
Offset: 2399, PUSHI , Operand: 11377
Offset: 2400, PUSHS , Operand: Members: Rune hasta
Offset: 2401, PUSHS , Operand: <br>
Offset: 2402, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 2403, PUSHS , Operand: <br>
Offset: 2404, PUSHS , Operand:  1 bar, 1 magic log
Offset: 2405, CONCAT , Operand: 5
Offset: 2406, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 2407, PUSHS , Operand: <col=000080>
Offset: 2408, PUSHS , Operand: rune hastae
Offset: 2409, PUSHS , Operand: </col>
Offset: 2410, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 2411, CONCAT , Operand: 5
Offset: 2412, RETURN , Operand: 0
Offset: 2413, GOTO , Operand: 227
Offset: 2414, PUSHI , Operand: 90
Offset: 2415, PUSHI , Operand: 44
Offset: 2416, PUSHS , Operand: Members: Rune arrowhead
Offset: 2417, PUSHS , Operand: <br>
Offset: 2418, PUSHS , Operand:  1 bar makes 15
Offset: 2419, CONCAT , Operand: 3
Offset: 2420, PUSHS , Operand: Members can now smith 
Offset: 2421, PUSHS , Operand: <col=000080>
Offset: 2422, PUSHS , Operand: rune arrowheads
Offset: 2423, PUSHS , Operand: </col>
Offset: 2424, PUSHS , Operand: .
Offset: 2425, CONCAT , Operand: 5
Offset: 2426, RETURN , Operand: 0
Offset: 2427, GOTO , Operand: 213
Offset: 2428, PUSHI , Operand: 90
Offset: 2429, PUSHI , Operand: 1275
Offset: 2430, PUSHS , Operand: Members: Rune pickaxe
Offset: 2431, PUSHS , Operand: <br>
Offset: 2432, PUSHS , Operand:  (after Perils of Ice Mountain)
Offset: 2433, PUSHS , Operand: <br>
Offset: 2434, PUSHS , Operand:  2 bars
Offset: 2435, CONCAT , Operand: 5
Offset: 2436, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2437, PUSHS , Operand: <col=000080>
Offset: 2438, PUSHS , Operand: rune pickaxes
Offset: 2439, PUSHS , Operand: </col>
Offset: 2440, PUSHS , Operand:  (after Perils of Ice Mountain).
Offset: 2441, CONCAT , Operand: 5
Offset: 2442, RETURN , Operand: 0
Offset: 2443, GOTO , Operand: 197
Offset: 2444, PUSHI , Operand: 91
Offset: 2445, PUSHI , Operand: 9431
Offset: 2446, PUSHS , Operand: Members: Rune crossbow limbs
Offset: 2447, PUSHS , Operand: <br>
Offset: 2448, PUSHS , Operand:  1 bar
Offset: 2449, CONCAT , Operand: 3
Offset: 2450, PUSHS , Operand: Members can now smith 
Offset: 2451, PUSHS , Operand: <col=000080>
Offset: 2452, PUSHS , Operand: rune crossbow limbs
Offset: 2453, PUSHS , Operand: </col>
Offset: 2454, PUSHS , Operand: .
Offset: 2455, CONCAT , Operand: 5
Offset: 2456, RETURN , Operand: 0
Offset: 2457, GOTO , Operand: 183
Offset: 2458, PUSHI , Operand: 91
Offset: 2459, PUSHI , Operand: 1303
Offset: 2460, PUSHS , Operand: Rune longsword
Offset: 2461, PUSHS , Operand: <br>
Offset: 2462, PUSHS , Operand:  2 bars
Offset: 2463, CONCAT , Operand: 3
Offset: 2464, PUSHS , Operand: You can now smith 
Offset: 2465, PUSHS , Operand: <col=000080>
Offset: 2466, PUSHS , Operand: rune longswords
Offset: 2467, PUSHS , Operand: </col>
Offset: 2468, PUSHS , Operand: .
Offset: 2469, CONCAT , Operand: 5
Offset: 2470, RETURN , Operand: 0
Offset: 2471, GOTO , Operand: 169
Offset: 2472, PUSHI , Operand: 92
Offset: 2473, PUSHI , Operand: 1163
Offset: 2474, PUSHS , Operand: Rune full helm
Offset: 2475, PUSHS , Operand: <br>
Offset: 2476, PUSHS , Operand:  2 bars
Offset: 2477, CONCAT , Operand: 3
Offset: 2478, PUSHS , Operand: You can now smith 
Offset: 2479, PUSHS , Operand: <col=000080>
Offset: 2480, PUSHS , Operand: rune full helms
Offset: 2481, PUSHS , Operand: </col>
Offset: 2482, PUSHS , Operand: .
Offset: 2483, CONCAT , Operand: 5
Offset: 2484, RETURN , Operand: 0
Offset: 2485, GOTO , Operand: 155
Offset: 2486, PUSHI , Operand: 92
Offset: 2487, PUSHI , Operand: 868
Offset: 2488, PUSHS , Operand: Members: Rune throwing knife
Offset: 2489, PUSHS , Operand: <br>
Offset: 2490, PUSHS , Operand:  1 bar makes 5
Offset: 2491, CONCAT , Operand: 3
Offset: 2492, PUSHS , Operand: Members can now smith 
Offset: 2493, PUSHS , Operand: <col=000080>
Offset: 2494, PUSHS , Operand: rune throwing knives
Offset: 2495, PUSHS , Operand: </col>
Offset: 2496, PUSHS , Operand: .
Offset: 2497, CONCAT , Operand: 5
Offset: 2498, RETURN , Operand: 0
Offset: 2499, GOTO , Operand: 141
Offset: 2500, PUSHI , Operand: 93
Offset: 2501, PUSHI , Operand: 1185
Offset: 2502, PUSHS , Operand: Rune square shield
Offset: 2503, PUSHS , Operand: <br>
Offset: 2504, PUSHS , Operand:  2 bars
Offset: 2505, CONCAT , Operand: 3
Offset: 2506, PUSHS , Operand: You can now smith 
Offset: 2507, PUSHS , Operand: <col=000080>
Offset: 2508, PUSHS , Operand: rune square shields
Offset: 2509, PUSHS , Operand: </col>
Offset: 2510, PUSHS , Operand: .
Offset: 2511, CONCAT , Operand: 5
Offset: 2512, RETURN , Operand: 0
Offset: 2513, GOTO , Operand: 127
Offset: 2514, PUSHI , Operand: 94
Offset: 2515, PUSHI , Operand: 1347
Offset: 2516, PUSHS , Operand: Rune warhammer
Offset: 2517, PUSHS , Operand: <br>
Offset: 2518, PUSHS , Operand:  3 bars
Offset: 2519, CONCAT , Operand: 3
Offset: 2520, PUSHS , Operand: You can now smith 
Offset: 2521, PUSHS , Operand: <col=000080>
Offset: 2522, PUSHS , Operand: rune warhammers
Offset: 2523, PUSHS , Operand: </col>
Offset: 2524, PUSHS , Operand: .
Offset: 2525, CONCAT , Operand: 5
Offset: 2526, RETURN , Operand: 0
Offset: 2527, GOTO , Operand: 113
Offset: 2528, PUSHI , Operand: 95
Offset: 2529, PUSHI , Operand: 1373
Offset: 2530, PUSHS , Operand: Rune battleaxe
Offset: 2531, PUSHS , Operand: <br>
Offset: 2532, PUSHS , Operand:  3 bars
Offset: 2533, CONCAT , Operand: 3
Offset: 2534, PUSHS , Operand: You can now smith 
Offset: 2535, PUSHS , Operand: <col=000080>
Offset: 2536, PUSHS , Operand: rune battleaxes
Offset: 2537, PUSHS , Operand: </col>
Offset: 2538, PUSHS , Operand: .
Offset: 2539, CONCAT , Operand: 5
Offset: 2540, RETURN , Operand: 0
Offset: 2541, GOTO , Operand: 99
Offset: 2542, PUSHI , Operand: 96
Offset: 2543, PUSHI , Operand: 1113
Offset: 2544, PUSHS , Operand: Rune chainbody
Offset: 2545, PUSHS , Operand: <br>
Offset: 2546, PUSHS , Operand:  3 bars
Offset: 2547, CONCAT , Operand: 3
Offset: 2548, PUSHS , Operand: You can now smith 
Offset: 2549, PUSHS , Operand: <col=000080>
Offset: 2550, PUSHS , Operand: rune chainbodies
Offset: 2551, PUSHS , Operand: </col>
Offset: 2552, PUSHS , Operand: .
Offset: 2553, CONCAT , Operand: 5
Offset: 2554, RETURN , Operand: 0
Offset: 2555, GOTO , Operand: 85
Offset: 2556, PUSHI , Operand: 97
Offset: 2557, PUSHI , Operand: 1201
Offset: 2558, PUSHS , Operand: Rune kiteshield
Offset: 2559, PUSHS , Operand: <br>
Offset: 2560, PUSHS , Operand:  3 bars
Offset: 2561, CONCAT , Operand: 3
Offset: 2562, PUSHS , Operand: You can now smith 
Offset: 2563, PUSHS , Operand: <col=000080>
Offset: 2564, PUSHS , Operand: rune kiteshields
Offset: 2565, PUSHS , Operand: </col>
Offset: 2566, PUSHS , Operand: .
Offset: 2567, CONCAT , Operand: 5
Offset: 2568, RETURN , Operand: 0
Offset: 2569, GOTO , Operand: 71
Offset: 2570, PUSHI , Operand: 98
Offset: 2571, PUSHI , Operand: 3101
Offset: 2572, PUSHS , Operand: Members: Rune claws
Offset: 2573, PUSHS , Operand: <br>
Offset: 2574, PUSHS , Operand:  (after Death Plateau)
Offset: 2575, PUSHS , Operand: <br>
Offset: 2576, PUSHS , Operand:  2 bars
Offset: 2577, CONCAT , Operand: 5
Offset: 2578, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2579, PUSHS , Operand: <col=000080>
Offset: 2580, PUSHS , Operand: rune claws
Offset: 2581, PUSHS , Operand: </col>
Offset: 2582, PUSHS , Operand:  (after Death Plateau).
Offset: 2583, CONCAT , Operand: 5
Offset: 2584, RETURN , Operand: 0
Offset: 2585, GOTO , Operand: 55
Offset: 2586, PUSHI , Operand: 99
Offset: 2587, PUSHI , Operand: 1319
Offset: 2588, PUSHS , Operand: Rune two-handed sword
Offset: 2589, PUSHS , Operand: <br>
Offset: 2590, PUSHS , Operand:  3 bars
Offset: 2591, CONCAT , Operand: 3
Offset: 2592, PUSHS , Operand: You can now smith 
Offset: 2593, PUSHS , Operand: <col=000080>
Offset: 2594, PUSHS , Operand: rune two-handed swords
Offset: 2595, PUSHS , Operand: </col>
Offset: 2596, PUSHS , Operand: .
Offset: 2597, CONCAT , Operand: 5
Offset: 2598, RETURN , Operand: 0
Offset: 2599, GOTO , Operand: 41
Offset: 2600, PUSHI , Operand: 99
Offset: 2601, PUSHI , Operand: 1079
Offset: 2602, PUSHS , Operand: Rune platelegs
Offset: 2603, PUSHS , Operand: <br>
Offset: 2604, PUSHS , Operand:  3 bars
Offset: 2605, CONCAT , Operand: 3
Offset: 2606, PUSHS , Operand: You can now smith 
Offset: 2607, PUSHS , Operand: <col=000080>
Offset: 2608, PUSHS , Operand: rune platelegs
Offset: 2609, PUSHS , Operand: </col>
Offset: 2610, PUSHS , Operand: .
Offset: 2611, CONCAT , Operand: 5
Offset: 2612, RETURN , Operand: 0
Offset: 2613, GOTO , Operand: 27
Offset: 2614, PUSHI , Operand: 99
Offset: 2615, PUSHI , Operand: 1093
Offset: 2616, PUSHS , Operand: Rune plateskirt
Offset: 2617, PUSHS , Operand: <br>
Offset: 2618, PUSHS , Operand:  3 bars
Offset: 2619, CONCAT , Operand: 3
Offset: 2620, PUSHS , Operand: You can now smith 
Offset: 2621, PUSHS , Operand: <col=000080>
Offset: 2622, PUSHS , Operand: rune plateskirts
Offset: 2623, PUSHS , Operand: </col>
Offset: 2624, PUSHS , Operand: .
Offset: 2625, CONCAT , Operand: 5
Offset: 2626, RETURN , Operand: 0
Offset: 2627, GOTO , Operand: 13
Offset: 2628, PUSHI , Operand: 99
Offset: 2629, PUSHI , Operand: 1127
Offset: 2630, PUSHS , Operand: Rune platebody
Offset: 2631, PUSHS , Operand: <br>
Offset: 2632, PUSHS , Operand:  5 bars
Offset: 2633, CONCAT , Operand: 3
Offset: 2634, PUSHS , Operand: You can now smith 
Offset: 2635, PUSHS , Operand: <col=000080>
Offset: 2636, PUSHS , Operand: rune platebodies
Offset: 2637, PUSHS , Operand: </col>
Offset: 2638, PUSHS , Operand: .
Offset: 2639, CONCAT , Operand: 5
Offset: 2640, RETURN , Operand: 0
Offset: 2641, GOTO , Operand: 3569
Offset: 2642, LOADINT , Operand: 1
Offset: 2643, PUSHI , Operand: 0
Offset: 2644, IFEQ , Operand: 1
Offset: 2645, GOTO , Operand: 13
Offset: 2646, PUSHI , Operand: 50
Offset: 2647, PUSHI , Operand: 721
Offset: 2648, PUSHS , Operand: Members: Gold bowl
Offset: 2649, PUSHS , Operand: <br>
Offset: 2650, PUSHS , Operand:  (after starting Legends' Quest)
Offset: 2651, CONCAT , Operand: 3
Offset: 2652, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2653, PUSHS , Operand: <col=000080>
Offset: 2654, PUSHS , Operand: gold bowls
Offset: 2655, PUSHS , Operand: </col>
Offset: 2656, PUSHS , Operand:  (after starting Legends' Quest).
Offset: 2657, CONCAT , Operand: 5
Offset: 2658, RETURN , Operand: 0
Offset: 2659, LOADINT , Operand: 1
Offset: 2660, PUSHI , Operand: 1
Offset: 2661, IFEQ , Operand: 1
Offset: 2662, GOTO , Operand: 13
Offset: 2663, PUSHI , Operand: 50
Offset: 2664, PUSHI , Operand: 4567
Offset: 2665, PUSHS , Operand: Members: Gold helmet
Offset: 2666, PUSHS , Operand: <br>
Offset: 2667, PUSHS , Operand:  (after starting Between a Rock...)
Offset: 2668, CONCAT , Operand: 3
Offset: 2669, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2670, PUSHS , Operand: <col=000080>
Offset: 2671, PUSHS , Operand: gold helmets
Offset: 2672, PUSHS , Operand: </col>
Offset: 2673, PUSHS , Operand:  (after starting Between a Rock...).
Offset: 2674, CONCAT , Operand: 5
Offset: 2675, RETURN , Operand: 0
Offset: 2676, GOTO , Operand: 3534
Offset: 2677, LOADINT , Operand: 1
Offset: 2678, SWITCH , Operand: 8
Offset: 2679, GOTO , Operand: 125
Offset: 2680, PUSHI , Operand: 20
Offset: 2681, PUSHI , Operand: 2890
Offset: 2682, PUSHS , Operand: Members: Elemental shield
Offset: 2683, PUSHS , Operand: <br>
Offset: 2684, PUSHS , Operand:  (after Elemental Workshop)
Offset: 2685, CONCAT , Operand: 3
Offset: 2686, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2687, PUSHS , Operand: <col=000080>
Offset: 2688, PUSHS , Operand: elemental shields
Offset: 2689, PUSHS , Operand: </col>
Offset: 2690, PUSHS , Operand:  (after Elemental Workshop).
Offset: 2691, CONCAT , Operand: 5
Offset: 2692, RETURN , Operand: 0
Offset: 2693, GOTO , Operand: 111
Offset: 2694, PUSHI , Operand: 30
Offset: 2695, PUSHI , Operand: 9729
Offset: 2696, PUSHS , Operand: Members: Elemental helmet
Offset: 2697, PUSHS , Operand: <br>
Offset: 2698, PUSHS , Operand:  (after Elemental Workshop II)
Offset: 2699, CONCAT , Operand: 3
Offset: 2700, PUSHS , Operand: Members now have the Smithing level required to smith 
