================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2959, PUSHI , Operand: 17187
Offset: 2960, PUSHS , Operand: Members: Stegoleather body (Tier 8)
Offset: 2961, PUSHS , Operand: Members can now craft 
Offset: 2962, PUSHS , Operand: <col=000080>
Offset: 2963, PUSHS , Operand: stegoleather bodies
Offset: 2964, PUSHS , Operand: </col>
Offset: 2965, PUSHS , Operand:  within Daemonheim.
Offset: 2966, CONCAT , Operand: 5
Offset: 2967, RETURN , Operand: 0
Offset: 2968, GOTO , Operand: 219
Offset: 2969, PUSHI , Operand: 80
Offset: 2970, PUSHI , Operand: 17167
Offset: 2971, PUSHS , Operand: Members: Runic gloves (Tier 9)
Offset: 2972, PUSHS , Operand: Members can now craft 
Offset: 2973, PUSHS , Operand: <col=000080>
Offset: 2974, PUSHS , Operand: runic gloves
Offset: 2975, PUSHS , Operand: </col>
Offset: 2976, PUSHS , Operand:  within Daemonheim.
Offset: 2977, CONCAT , Operand: 5
Offset: 2978, RETURN , Operand: 0
Offset: 2979, GOTO , Operand: 208
Offset: 2980, PUSHI , Operand: 81
Offset: 2981, PUSHI , Operand: 17211
Offset: 2982, PUSHS , Operand: Members: Megaleather vambraces (Tier 9)
Offset: 2983, PUSHS , Operand: Members can now craft 
Offset: 2984, PUSHS , Operand: <col=000080>
Offset: 2985, PUSHS , Operand: megaleather vambraces
Offset: 2986, PUSHS , Operand: </col>
Offset: 2987, PUSHS , Operand:  within Daemonheim.
Offset: 2988, CONCAT , Operand: 5
Offset: 2989, RETURN , Operand: 0
Offset: 2990, GOTO , Operand: 197
Offset: 2991, PUSHI , Operand: 82
Offset: 2992, PUSHI , Operand: 16927
Offset: 2993, PUSHS , Operand: Members: Runic shoes (Tier 9)
Offset: 2994, PUSHS , Operand: Members can now craft 
Offset: 2995, PUSHS , Operand: <col=000080>
Offset: 2996, PUSHS , Operand: runic shoes
Offset: 2997, PUSHS , Operand: </col>
Offset: 2998, PUSHS , Operand:  within Daemonheim.
Offset: 2999, CONCAT , Operand: 5
Offset: 3000, RETURN , Operand: 0
Offset: 3001, GOTO , Operand: 186
Offset: 3002, PUSHI , Operand: 83
Offset: 3003, PUSHI , Operand: 17313
Offset: 3004, PUSHS , Operand: Members: Megaleather boots (Tier 9)
Offset: 3005, PUSHS , Operand: Members can now craft 
Offset: 3006, PUSHS , Operand: <col=000080>
Offset: 3007, PUSHS , Operand: megaleather boots
Offset: 3008, PUSHS , Operand: </col>
Offset: 3009, PUSHS , Operand:  within Daemonheim.
Offset: 3010, CONCAT , Operand: 5
Offset: 3011, RETURN , Operand: 0
Offset: 3012, GOTO , Operand: 175
Offset: 3013, PUSHI , Operand: 84
Offset: 3014, PUSHI , Operand: 16751
Offset: 3015, PUSHS , Operand: Members: Runic hood (Tier 9)
Offset: 3016, PUSHS , Operand: Members can now craft 
Offset: 3017, PUSHS , Operand: <col=000080>
Offset: 3018, PUSHS , Operand: runic hoods
Offset: 3019, PUSHS , Operand: </col>
Offset: 3020, PUSHS , Operand:  within Daemonheim.
Offset: 3021, CONCAT , Operand: 5
Offset: 3022, RETURN , Operand: 0
Offset: 3023, GOTO , Operand: 164
Offset: 3024, PUSHI , Operand: 85
Offset: 3025, PUSHI , Operand: 17057
Offset: 3026, PUSHS , Operand: Members: Megaleather coif (Tier 9)
Offset: 3027, PUSHS , Operand: Members can now craft 
Offset: 3028, PUSHS , Operand: <col=000080>
Offset: 3029, PUSHS , Operand: megaleather coifs
Offset: 3030, PUSHS , Operand: </col>
Offset: 3031, PUSHS , Operand:  within Daemonheim.
Offset: 3032, CONCAT , Operand: 5
Offset: 3033, RETURN , Operand: 0
Offset: 3034, GOTO , Operand: 153
Offset: 3035, PUSHI , Operand: 86
Offset: 3036, PUSHI , Operand: 16861
Offset: 3037, PUSHS , Operand: Members: Runic robe bottom (Tier 9)
Offset: 3038, PUSHS , Operand: Members can now craft 
Offset: 3039, PUSHS , Operand: <col=000080>
Offset: 3040, PUSHS , Operand: runic robe bottoms
Offset: 3041, PUSHS , Operand: </col>
Offset: 3042, PUSHS , Operand:  within Daemonheim.
Offset: 3043, CONCAT , Operand: 5
Offset: 3044, RETURN , Operand: 0
Offset: 3045, GOTO , Operand: 142
Offset: 3046, PUSHI , Operand: 87
Offset: 3047, PUSHI , Operand: 17335
Offset: 3048, PUSHS , Operand: Members: Megaleather chaps (Tier 9)
Offset: 3049, PUSHS , Operand: Members can now craft 
Offset: 3050, PUSHS , Operand: <col=000080>
Offset: 3051, PUSHS , Operand: megaleather chaps
Offset: 3052, PUSHS , Operand: </col>
Offset: 3053, PUSHS , Operand:  within Daemonheim.
Offset: 3054, CONCAT , Operand: 5
Offset: 3055, RETURN , Operand: 0
Offset: 3056, GOTO , Operand: 131
Offset: 3057, PUSHI , Operand: 88
Offset: 3058, PUSHI , Operand: 17233
Offset: 3059, PUSHS , Operand: Members: Runic robe top (Tier 9)
Offset: 3060, PUSHS , Operand: Members can now craft 
Offset: 3061, PUSHS , Operand: <col=000080>
Offset: 3062, PUSHS , Operand: runic robe tops
Offset: 3063, PUSHS , Operand: </col>
Offset: 3064, PUSHS , Operand:  within Daemonheim.
Offset: 3065, CONCAT , Operand: 5
Offset: 3066, RETURN , Operand: 0
Offset: 3067, GOTO , Operand: 120
Offset: 3068, PUSHI , Operand: 89
Offset: 3069, PUSHI , Operand: 17189
Offset: 3070, PUSHS , Operand: Members: Megaleather body (Tier 9)
Offset: 3071, PUSHS , Operand: Members can now craft 
Offset: 3072, PUSHS , Operand: <col=000080>
Offset: 3073, PUSHS , Operand: megaleather bodies
Offset: 3074, PUSHS , Operand: </col>
Offset: 3075, PUSHS , Operand:  within Daemonheim.
Offset: 3076, CONCAT , Operand: 5
Offset: 3077, RETURN , Operand: 0
Offset: 3078, GOTO , Operand: 109
Offset: 3079, PUSHI , Operand: 90
Offset: 3080, PUSHI , Operand: 17169
Offset: 3081, PUSHS , Operand: Members: Spiritbloom gloves (Tier 10)
Offset: 3082, PUSHS , Operand: Members can now craft 
Offset: 3083, PUSHS , Operand: <col=000080>
Offset: 3084, PUSHS , Operand: spiritbloom gloves
Offset: 3085, PUSHS , Operand: </col>
Offset: 3086, PUSHS , Operand:  within Daemonheim.
Offset: 3087, CONCAT , Operand: 5
Offset: 3088, RETURN , Operand: 0
Offset: 3089, GOTO , Operand: 98
Offset: 3090, PUSHI , Operand: 91
Offset: 3091, PUSHI , Operand: 17213
Offset: 3092, PUSHS , Operand: Members: Tyrannoleather vambraces (Tier 10)
Offset: 3093, PUSHS , Operand: Members can now craft 
Offset: 3094, PUSHS , Operand: <col=000080>
Offset: 3095, PUSHS , Operand: tyrannoleather vambraces
Offset: 3096, PUSHS , Operand: </col>
Offset: 3097, PUSHS , Operand:  within Daemonheim.
Offset: 3098, CONCAT , Operand: 5
Offset: 3099, RETURN , Operand: 0
Offset: 3100, GOTO , Operand: 87
Offset: 3101, PUSHI , Operand: 92
Offset: 3102, PUSHI , Operand: 16929
Offset: 3103, PUSHS , Operand: Members: Spiritbloom shoes (Tier 10)
Offset: 3104, PUSHS , Operand: Members can now craft 
Offset: 3105, PUSHS , Operand: <col=000080>
Offset: 3106, PUSHS , Operand: spiritbloom shoes
Offset: 3107, PUSHS , Operand: </col>
Offset: 3108, PUSHS , Operand:  within Daemonheim.
Offset: 3109, CONCAT , Operand: 5
Offset: 3110, RETURN , Operand: 0
Offset: 3111, GOTO , Operand: 76
Offset: 3112, PUSHI , Operand: 93
Offset: 3113, PUSHI , Operand: 17315
Offset: 3114, PUSHS , Operand: Members: Tyrannoleather boots (Tier 10)
Offset: 3115, PUSHS , Operand: Members can now craft 
Offset: 3116, PUSHS , Operand: <col=000080>
Offset: 3117, PUSHS , Operand: tyrannoleather boots
Offset: 3118, PUSHS , Operand: </col>
Offset: 3119, PUSHS , Operand:  within Daemonheim.
Offset: 3120, CONCAT , Operand: 5
Offset: 3121, RETURN , Operand: 0
Offset: 3122, GOTO , Operand: 65
Offset: 3123, PUSHI , Operand: 94
Offset: 3124, PUSHI , Operand: 16753
Offset: 3125, PUSHS , Operand: Members: Spiritbloom hood (Tier 10)
Offset: 3126, PUSHS , Operand: Members can now craft 
Offset: 3127, PUSHS , Operand: <col=000080>
Offset: 3128, PUSHS , Operand: spiritbloom hoods
Offset: 3129, PUSHS , Operand: </col>
Offset: 3130, PUSHS , Operand:  within Daemonheim.
Offset: 3131, CONCAT , Operand: 5
Offset: 3132, RETURN , Operand: 0
Offset: 3133, GOTO , Operand: 54
Offset: 3134, PUSHI , Operand: 95
Offset: 3135, PUSHI , Operand: 17059
Offset: 3136, PUSHS , Operand: Members: Tyrannoleather coif (Tier 10)
Offset: 3137, PUSHS , Operand: Members can now craft 
Offset: 3138, PUSHS , Operand: <col=000080>
Offset: 3139, PUSHS , Operand: tyrannoleather coifs
Offset: 3140, PUSHS , Operand: </col>
Offset: 3141, PUSHS , Operand:  within Daemonheim.
Offset: 3142, CONCAT , Operand: 5
Offset: 3143, RETURN , Operand: 0
Offset: 3144, GOTO , Operand: 43
Offset: 3145, PUSHI , Operand: 96
Offset: 3146, PUSHI , Operand: 16863
Offset: 3147, PUSHS , Operand: Members: Spiritbloom robe bottom (Tier 10)
Offset: 3148, PUSHS , Operand: Members can now craft 
Offset: 3149, PUSHS , Operand: <col=000080>
Offset: 3150, PUSHS , Operand: spiritbloom robe bottoms
Offset: 3151, PUSHS , Operand: </col>
Offset: 3152, PUSHS , Operand:  within Daemonheim.
Offset: 3153, CONCAT , Operand: 5
Offset: 3154, RETURN , Operand: 0
Offset: 3155, GOTO , Operand: 32
Offset: 3156, PUSHI , Operand: 97
Offset: 3157, PUSHI , Operand: 17337
Offset: 3158, PUSHS , Operand: Members: Tyrannoleather chaps (Tier 10)
Offset: 3159, PUSHS , Operand: Members can now craft 
Offset: 3160, PUSHS , Operand: <col=000080>
Offset: 3161, PUSHS , Operand: tyrannoleather chaps
Offset: 3162, PUSHS , Operand: </col>
Offset: 3163, PUSHS , Operand:  within Daemonheim.
Offset: 3164, CONCAT , Operand: 5
Offset: 3165, RETURN , Operand: 0
Offset: 3166, GOTO , Operand: 21
Offset: 3167, PUSHI , Operand: 98
Offset: 3168, PUSHI , Operand: 17235
Offset: 3169, PUSHS , Operand: Members: Spiritbloom robe top (Tier 10)
Offset: 3170, PUSHS , Operand: Members can now craft 
Offset: 3171, PUSHS , Operand: <col=000080>
Offset: 3172, PUSHS , Operand: spiritbloom robe tops
Offset: 3173, PUSHS , Operand: </col>
Offset: 3174, PUSHS , Operand:  within Daemonheim.
Offset: 3175, CONCAT , Operand: 5
Offset: 3176, RETURN , Operand: 0
Offset: 3177, GOTO , Operand: 10
Offset: 3178, PUSHI , Operand: 99
Offset: 3179, PUSHI , Operand: 17191
Offset: 3180, PUSHS , Operand: Members: Tyrannoleather body (Tier 10)
Offset: 3181, PUSHS , Operand: Members can now craft 
Offset: 3182, PUSHS , Operand: <col=000080>
Offset: 3183, PUSHS , Operand: tyrannoleather bodies
Offset: 3184, PUSHS , Operand: </col>
Offset: 3185, PUSHS , Operand:  within Daemonheim.
Offset: 3186, CONCAT , Operand: 5
Offset: 3187, RETURN , Operand: 0
Offset: 3188, GOTO , Operand: 37
Offset: 3189, LOADINT , Operand: 1
Offset: 3190, SWITCH , Operand: 13
Offset: 3191, GOTO , Operand: 34
Offset: 3192, PUSHI , Operand: 40
Offset: 3193, PUSHI , Operand: 1757
Offset: 3194, PUSHS , Operand: Crafting Guild
Offset: 3195, PUSHS , Operand: You can now enter the 
Offset: 3196, PUSHS , Operand: <col=000080>
Offset: 3197, PUSHS , Operand: Crafting Guild
Offset: 3198, PUSHS , Operand: <col=000080>
Offset: 3199, PUSHS , Operand: .
Offset: 3200, CONCAT , Operand: 5
Offset: 3201, RETURN , Operand: 0
Offset: 3202, GOTO , Operand: 23
Offset: 3203, PUSHI , Operand: 99
Offset: 3204, PUSHI , Operand: 9780
Offset: 3205, PUSHS , Operand: Skill mastery
Offset: 3206, PUSHS , Operand: <col=000080>
Offset: 3207, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 3208, PUSHS , Operand: <col=800000>
Offset: 3209, PUSHS , Operand: Crafting
Offset: 3210, PUSHS , Operand: <col=000080>
Offset: 3211, PUSHS , Operand: . Members can visit the 
Offset: 3212, PUSHS , Operand: <col=800000>
Offset: 3213, PUSHS , Operand: Master Craftsman
Offset: 3214, PUSHS , Operand: <col=000080>
Offset: 3215, PUSHS , Operand:  at the 
Offset: 3216, PUSHS , Operand: <col=800000>
Offset: 3217, PUSHS , Operand: Crafting Guild
Offset: 3218, PUSHS , Operand: <col=000080>
Offset: 3219, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 3220, PUSHS , Operand: <col=800000>
Offset: 3221, PUSHS , Operand: Crafting
Offset: 3222, PUSHS , Operand: <col=000080>
Offset: 3223, PUSHS , Operand:  skill!
Offset: 3224, CONCAT , Operand: 18
Offset: 3225, RETURN , Operand: 0
Offset: 3226, PUSHI , Operand: 0
Offset: 3227, PUSHI , Operand: -1
Offset: 3228, PUSHS , Operand: 
Offset: 3229, PUSHS , Operand: 
Offset: 3230, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 48
Key: 2, Value: 450
Key: 3, Value: 506
Key: 4, Value: 567
Key: 5, Value: 669
Key: 6, Value: 1148
Key: 7, Value: 1212
Key: 8, Value: 1375
Key: 9, Value: 1519
Key: 10, Value: 1566
Key: 11, Value: 2075
Key: 12, Value: 3187

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 257
Key: 22, Value: 246
Key: 25, Value: 279
Key: 24, Value: 268
Key: 27, Value: 301
Key: 26, Value: 290
Key: 29, Value: 323
Key: 28, Value: 312
Key: 31, Value: 345
Key: 30, Value: 334
Key: 34, Value: 378
Key: 35, Value: 389
Key: 32, Value: 356
Key: 33, Value: 367

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 375
Key: 35, Value: 386
Key: 32, Value: 353
Key: 33, Value: 364
Key: 38, Value: 419
Key: 39, Value: 433
Key: 36, Value: 397
Key: 37, Value: 408
Key: 42, Value: 466
Key: 40, Value: 444
Key: 41, Value: 455

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 63
Key: 6, Value: 77
Key: 7, Value: 91
Key: 8, Value: 105
Key: 9, Value: 119
Key: 10, Value: 133
Key: 11, Value: 147

================================================
                Switch Table 9                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 59
Key: 6, Value: 70
Key: 7, Value: 84
Key: 8, Value: 95
Key: 9, Value: 106
Key: 10, Value: 117
Key: 11, Value: 131

================================================
                Switch Table 10                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 11                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 375
Key: 35, Value: 386
Key: 32, Value: 353
Key: 33, Value: 364
Key: 38, Value: 419
Key: 39, Value: 430
Key: 36, Value: 397
Key: 37, Value: 408
Key: 42, Value: 463
Key: 43, Value: 474
Key: 40, Value: 441
Key: 41, Value: 452
Key: 44, Value: 485
Key: 45, Value: 496

================================================
                Switch Table 12                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
Key: 11, Value: 120
Key: 12, Value: 131
Key: 13, Value: 142
Key: 14, Value: 153
Key: 15, Value: 164
Key: 17, Value: 186
Key: 16, Value: 175
Key: 19, Value: 208
Key: 18, Value: 197
Key: 21, Value: 230
Key: 20, Value: 219
Key: 23, Value: 252
Key: 22, Value: 241
Key: 25, Value: 274
Key: 24, Value: 263
Key: 27, Value: 296
Key: 26, Value: 285
Key: 29, Value: 318
Key: 28, Value: 307
Key: 31, Value: 340
Key: 30, Value: 329
Key: 34, Value: 373
Key: 35, Value: 384
Key: 32, Value: 351
Key: 33, Value: 362
Key: 38, Value: 417
Key: 39, Value: 428
Key: 36, Value: 395
Key: 37, Value: 406
Key: 42, Value: 461
Key: 43, Value: 472
Key: 40, Value: 439
Key: 41, Value: 450
Key: 46, Value: 505
Key: 47, Value: 516
Key: 44, Value: 483
Key: 45, Value: 494
Key: 51, Value: 560
Key: 50, Value: 549
Key: 49, Value: 538
Key: 48, Value: 527
Key: 55, Value: 604
Key: 54, Value: 593
Key: 53, Value: 582
Key: 52, Value: 571
Key: 59, Value: 648
Key: 58, Value: 637
Key: 57, Value: 626
Key: 56, Value: 615
Key: 63, Value: 692
Key: 62, Value: 681
Key: 61, Value: 670
Key: 60, Value: 659
Key: 68, Value: 747
Key: 69, Value: 758
Key: 70, Value: 769
Key: 71, Value: 780
Key: 64, Value: 703
Key: 65, Value: 714
Key: 66, Value: 725
Key: 67, Value: 736
Key: 76, Value: 835
Key: 77, Value: 846
Key: 78, Value: 857
Key: 79, Value: 868
Key: 72, Value: 791
Key: 73, Value: 802
Key: 74, Value: 813
Key: 75, Value: 824
Key: 85, Value: 934
Key: 84, Value: 923
Key: 87, Value: 956
Key: 86, Value: 945
Key: 81, Value: 890
Key: 80, Value: 879
Key: 83, Value: 912
Key: 82, Value: 901
Key: 93, Value: 1022
Key: 92, Value: 1011
Key: 95, Value: 1044
Key: 94, Value: 1033
Key: 89, Value: 978
Key: 88, Value: 967
Key: 91, Value: 1000
Key: 90, Value: 989
Key: 100, Value: 1099
Key: 98, Value: 1077
Key: 99, Value: 1088
Key: 96, Value: 1055
Key: 97, Value: 1066

================================================
                Switch Table 13                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
