================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1854, PUSHS , Operand: Teak armour case
Offset: 1855, PUSHS , Operand: You can now construct 
Offset: 1856, PUSHS , Operand: <col=000080>
Offset: 1857, PUSHS , Operand: teak armour cases
Offset: 1858, PUSHS , Operand: </col>
Offset: 1859, PUSHS , Operand:  for your 
Offset: 1860, PUSHS , Operand: <col=000080>
Offset: 1861, PUSHS , Operand: costume room
Offset: 1862, PUSHS , Operand: </col>
Offset: 1863, PUSHS , Operand: .
Offset: 1864, CONCAT , Operand: 9
Offset: 1865, RETURN , Operand: 0
Offset: 1866, GOTO , Operand: 289
Offset: 1867, PUSHI , Operand: 66
Offset: 1868, PUSHI , Operand: 9840
Offset: 1869, PUSHS , Operand: Teak treasure chest
Offset: 1870, PUSHS , Operand: You can now construct 
Offset: 1871, PUSHS , Operand: <col=000080>
Offset: 1872, PUSHS , Operand: teak treasure chests
Offset: 1873, PUSHS , Operand: </col>
Offset: 1874, PUSHS , Operand:  for your 
Offset: 1875, PUSHS , Operand: <col=000080>
Offset: 1876, PUSHS , Operand: costume room
Offset: 1877, PUSHS , Operand: </col>
Offset: 1878, PUSHS , Operand: .
Offset: 1879, CONCAT , Operand: 9
Offset: 1880, RETURN , Operand: 0
Offset: 1881, GOTO , Operand: 274
Offset: 1882, PUSHI , Operand: 67
Offset: 1883, PUSHI , Operand: 8229
Offset: 1884, PUSHS , Operand: Teak shelves 2
Offset: 1885, PUSHS , Operand: You can now construct 
Offset: 1886, PUSHS , Operand: <col=000080>
Offset: 1887, PUSHS , Operand: teak shelves 2
Offset: 1888, PUSHS , Operand: </col>
Offset: 1889, PUSHS , Operand:  for your house, which provide 
Offset: 1890, PUSHS , Operand: <col=000080>
Offset: 1891, PUSHS , Operand: kettles
Offset: 1892, PUSHS , Operand: </col>
Offset: 1893, PUSHS , Operand: , 
Offset: 1894, PUSHS , Operand: <col=000080>
Offset: 1895, PUSHS , Operand: teapots
Offset: 1896, PUSHS , Operand: </col>
Offset: 1897, PUSHS , Operand: , 
Offset: 1898, PUSHS , Operand: <col=000080>
Offset: 1899, PUSHS , Operand: cups
Offset: 1900, PUSHS , Operand: </col>
Offset: 1901, PUSHS , Operand: , 
Offset: 1902, PUSHS , Operand: <col=000080>
Offset: 1903, PUSHS , Operand: beer glasses
Offset: 1904, PUSHS , Operand: </col>
Offset: 1905, PUSHS , Operand: , 
Offset: 1906, PUSHS , Operand: <col=000080>
Offset: 1907, PUSHS , Operand: cake tins
Offset: 1908, PUSHS , Operand: </col>
Offset: 1909, PUSHS , Operand: , 
Offset: 1910, PUSHS , Operand: <col=000080>
Offset: 1911, PUSHS , Operand: bowls
Offset: 1912, PUSHS , Operand: </col>
Offset: 1913, PUSHS , Operand: , 
Offset: 1914, PUSHS , Operand: <col=000080>
Offset: 1915, PUSHS , Operand: pie dishes
Offset: 1916, PUSHS , Operand: </col>
Offset: 1917, PUSHS , Operand: , 
Offset: 1918, PUSHS , Operand: <col=000080>
Offset: 1919, PUSHS , Operand: pots
Offset: 1920, PUSHS , Operand: </col>
Offset: 1921, PUSHS , Operand:  and 
Offset: 1922, PUSHS , Operand: <col=000080>
Offset: 1923, PUSHS , Operand: chef's hats
Offset: 1924, PUSHS , Operand: </col>
Offset: 1925, PUSHS , Operand: .
Offset: 1926, CONCAT , Operand: 41
Offset: 1927, RETURN , Operand: 0
Offset: 1928, GOTO , Operand: 227
Offset: 1929, PUSHI , Operand: 68
Offset: 1930, PUSHI , Operand: 9837
Offset: 1931, PUSHS , Operand: Teak toy box
Offset: 1932, PUSHS , Operand: You can now construct 
Offset: 1933, PUSHS , Operand: <col=000080>
Offset: 1934, PUSHS , Operand: teak toy boxes
Offset: 1935, PUSHS , Operand: </col>
Offset: 1936, PUSHS , Operand:  for your 
Offset: 1937, PUSHS , Operand: <col=000080>
Offset: 1938, PUSHS , Operand: costume room
Offset: 1939, PUSHS , Operand: </col>
Offset: 1940, PUSHS , Operand: .
Offset: 1941, CONCAT , Operand: 9
Offset: 1942, RETURN , Operand: 0
Offset: 1943, GOTO , Operand: 212
Offset: 1944, PUSHI , Operand: 69
Offset: 1945, PUSHI , Operand: 9832
Offset: 1946, PUSHS , Operand: Carved teak wardrobe
Offset: 1947, PUSHS , Operand: You can now construct 
Offset: 1948, PUSHS , Operand: <col=000080>
Offset: 1949, PUSHS , Operand: carved teak wardrobes
Offset: 1950, PUSHS , Operand: </col>
Offset: 1951, PUSHS , Operand:  for your 
Offset: 1952, PUSHS , Operand: <col=000080>
Offset: 1953, PUSHS , Operand: costume room
Offset: 1954, PUSHS , Operand: </col>
Offset: 1955, PUSHS , Operand: .
Offset: 1956, CONCAT , Operand: 9
Offset: 1957, RETURN , Operand: 0
Offset: 1958, GOTO , Operand: 197
Offset: 1959, PUSHI , Operand: 72
Offset: 1960, PUSHI , Operand: 9819
Offset: 1961, PUSHS , Operand: Mahogany cape rack
Offset: 1962, PUSHS , Operand: You can now construct 
Offset: 1963, PUSHS , Operand: <col=000080>
Offset: 1964, PUSHS , Operand: mahogany cape racks
Offset: 1965, PUSHS , Operand: </col>
Offset: 1966, PUSHS , Operand:  for your 
Offset: 1967, PUSHS , Operand: <col=000080>
Offset: 1968, PUSHS , Operand: costume room
Offset: 1969, PUSHS , Operand: </col>
Offset: 1970, PUSHS , Operand: .
Offset: 1971, CONCAT , Operand: 9
Offset: 1972, RETURN , Operand: 0
Offset: 1973, GOTO , Operand: 182
Offset: 1974, PUSHI , Operand: 74
Offset: 1975, PUSHI , Operand: 8051
Offset: 1976, PUSHS , Operand: Gilded mahogany dresser
Offset: 1977, PUSHS , Operand: You can now construct 
Offset: 1978, PUSHS , Operand: <col=000080>
Offset: 1979, PUSHS , Operand: gilded mahogany dressers
Offset: 1980, PUSHS , Operand: </col>
Offset: 1981, PUSHS , Operand:  for your house.
Offset: 1982, CONCAT , Operand: 5
Offset: 1983, RETURN , Operand: 0
Offset: 1984, GOTO , Operand: 171
Offset: 1985, PUSHI , Operand: 75
Offset: 1986, PUSHI , Operand: 8043
Offset: 1987, PUSHS , Operand: Mahogany wardrobe (bedroom)
Offset: 1988, PUSHS , Operand: You can now construct 
Offset: 1989, PUSHS , Operand: <col=000080>
Offset: 1990, PUSHS , Operand: mahogany wardrobes (bedroom)
Offset: 1991, PUSHS , Operand: </col>
Offset: 1992, PUSHS , Operand:  for your house.
Offset: 1993, CONCAT , Operand: 5
Offset: 1994, RETURN , Operand: 0
Offset: 1995, GOTO , Operand: 160
Offset: 1996, PUSHI , Operand: 78
Offset: 1997, PUSHI , Operand: 9833
Offset: 1998, PUSHS , Operand: Mahogany wardrobe
Offset: 1999, PUSHS , Operand: You can now construct 
Offset: 2000, PUSHS , Operand: <col=000080>
Offset: 2001, PUSHS , Operand: mahogany wardrobes
Offset: 2002, PUSHS , Operand: </col>
Offset: 2003, PUSHS , Operand:  for your 
Offset: 2004, PUSHS , Operand: <col=000080>
Offset: 2005, PUSHS , Operand: costume room
Offset: 2006, PUSHS , Operand: </col>
Offset: 2007, PUSHS , Operand: .
Offset: 2008, CONCAT , Operand: 9
Offset: 2009, RETURN , Operand: 0
Offset: 2010, GOTO , Operand: 145
Offset: 2011, PUSHI , Operand: 80
Offset: 2012, PUSHI , Operand: 9825
Offset: 2013, PUSHS , Operand: Mahogany fancy dress box
Offset: 2014, PUSHS , Operand: You can now construct 
Offset: 2015, PUSHS , Operand: <col=000080>
Offset: 2016, PUSHS , Operand: mahogany fancy dress boxes
Offset: 2017, PUSHS , Operand: </col>
Offset: 2018, PUSHS , Operand:  for your 
Offset: 2019, PUSHS , Operand: <col=000080>
Offset: 2020, PUSHS , Operand: costume room
Offset: 2021, PUSHS , Operand: </col>
Offset: 2022, PUSHS , Operand: .
Offset: 2023, CONCAT , Operand: 9
Offset: 2024, RETURN , Operand: 0
Offset: 2025, GOTO , Operand: 130
Offset: 2026, PUSHI , Operand: 81
Offset: 2027, PUSHI , Operand: 9820
Offset: 2028, PUSHS , Operand: Gilded mahogany cape rack
Offset: 2029, PUSHS , Operand: You can now construct 
Offset: 2030, PUSHS , Operand: <col=000080>
Offset: 2031, PUSHS , Operand: gilded mahogany cape racks
Offset: 2032, PUSHS , Operand: </col>
Offset: 2033, PUSHS , Operand:  for your 
Offset: 2034, PUSHS , Operand: <col=000080>
Offset: 2035, PUSHS , Operand: costume room
Offset: 2036, PUSHS , Operand: </col>
Offset: 2037, PUSHS , Operand: .
Offset: 2038, CONCAT , Operand: 9
Offset: 2039, RETURN , Operand: 0
Offset: 2040, GOTO , Operand: 115
Offset: 2041, PUSHI , Operand: 82
Offset: 2042, PUSHI , Operand: 9828
Offset: 2043, PUSHS , Operand: Mahogany armour case
Offset: 2044, PUSHS , Operand: You can now construct 
Offset: 2045, PUSHS , Operand: <col=000080>
Offset: 2046, PUSHS , Operand: mahogany armour cases
Offset: 2047, PUSHS , Operand: </col>
Offset: 2048, PUSHS , Operand:  for your 
Offset: 2049, PUSHS , Operand: <col=000080>
Offset: 2050, PUSHS , Operand: costume room
Offset: 2051, PUSHS , Operand: </col>
Offset: 2052, PUSHS , Operand: .
Offset: 2053, CONCAT , Operand: 9
Offset: 2054, RETURN , Operand: 0
Offset: 2055, GOTO , Operand: 100
Offset: 2056, PUSHI , Operand: 84
Offset: 2057, PUSHI , Operand: 9841
Offset: 2058, PUSHS , Operand: Mahogany treasure chest
Offset: 2059, PUSHS , Operand: You can now construct 
Offset: 2060, PUSHS , Operand: <col=000080>
Offset: 2061, PUSHS , Operand: mahogany treasure chests
Offset: 2062, PUSHS , Operand: </col>
Offset: 2063, PUSHS , Operand:  for your 
Offset: 2064, PUSHS , Operand: <col=000080>
Offset: 2065, PUSHS , Operand: costume room
Offset: 2066, PUSHS , Operand: </col>
Offset: 2067, PUSHS , Operand: .
Offset: 2068, CONCAT , Operand: 9
Offset: 2069, RETURN , Operand: 0
Offset: 2070, GOTO , Operand: 85
Offset: 2071, PUSHI , Operand: 86
Offset: 2072, PUSHI , Operand: 9838
Offset: 2073, PUSHS , Operand: Mahogany toy box
Offset: 2074, PUSHS , Operand: You can now construct 
Offset: 2075, PUSHS , Operand: <col=000080>
Offset: 2076, PUSHS , Operand: mahogany toy boxes
Offset: 2077, PUSHS , Operand: </col>
Offset: 2078, PUSHS , Operand:  for your 
Offset: 2079, PUSHS , Operand: <col=000080>
Offset: 2080, PUSHS , Operand: costume room
Offset: 2081, PUSHS , Operand: </col>
Offset: 2082, PUSHS , Operand: .
Offset: 2083, CONCAT , Operand: 9
Offset: 2084, RETURN , Operand: 0
Offset: 2085, GOTO , Operand: 70
Offset: 2086, PUSHI , Operand: 87
Offset: 2087, PUSHI , Operand: 8044
Offset: 2088, PUSHS , Operand: Gilded mahogany wardrobe (bedroom)
Offset: 2089, PUSHS , Operand: You can now construct 
Offset: 2090, PUSHS , Operand: <col=000080>
Offset: 2091, PUSHS , Operand: gilded mahogany wardrobes (bedroom)
Offset: 2092, PUSHS , Operand: </col>
Offset: 2093, PUSHS , Operand:  for your house.
Offset: 2094, CONCAT , Operand: 5
Offset: 2095, RETURN , Operand: 0
Offset: 2096, GOTO , Operand: 59
Offset: 2097, PUSHI , Operand: 87
Offset: 2098, PUSHI , Operand: 9834
Offset: 2099, PUSHS , Operand: Gilded mahogany wardrobe
Offset: 2100, PUSHS , Operand: You can now construct 
Offset: 2101, PUSHS , Operand: <col=000080>
Offset: 2102, PUSHS , Operand: gilded mahogany wardrobes
Offset: 2103, PUSHS , Operand: </col>
Offset: 2104, PUSHS , Operand:  for your 
Offset: 2105, PUSHS , Operand: <col=000080>
Offset: 2106, PUSHS , Operand: costume room
Offset: 2107, PUSHS , Operand: </col>
Offset: 2108, PUSHS , Operand: .
Offset: 2109, CONCAT , Operand: 9
Offset: 2110, RETURN , Operand: 0
Offset: 2111, GOTO , Operand: 44
Offset: 2112, PUSHI , Operand: 90
Offset: 2113, PUSHI , Operand: 9821
Offset: 2114, PUSHS , Operand: Marble cape rack
Offset: 2115, PUSHS , Operand: You can now construct 
Offset: 2116, PUSHS , Operand: <col=000080>
Offset: 2117, PUSHS , Operand: marble cape racks
Offset: 2118, PUSHS , Operand: </col>
Offset: 2119, PUSHS , Operand:  for your 
Offset: 2120, PUSHS , Operand: <col=000080>
Offset: 2121, PUSHS , Operand: costume room
Offset: 2122, PUSHS , Operand: </col>
Offset: 2123, PUSHS , Operand: .
Offset: 2124, CONCAT , Operand: 9
Offset: 2125, RETURN , Operand: 0
Offset: 2126, GOTO , Operand: 29
Offset: 2127, PUSHI , Operand: 96
Offset: 2128, PUSHI , Operand: 9835
Offset: 2129, PUSHS , Operand: Marble wardrobe
Offset: 2130, PUSHS , Operand: You can now construct 
Offset: 2131, PUSHS , Operand: <col=000080>
Offset: 2132, PUSHS , Operand: marble wardrobes
Offset: 2133, PUSHS , Operand: </col>
Offset: 2134, PUSHS , Operand:  for your 
Offset: 2135, PUSHS , Operand: <col=000080>
Offset: 2136, PUSHS , Operand: costume room
Offset: 2137, PUSHS , Operand: </col>
Offset: 2138, PUSHS , Operand: .
Offset: 2139, CONCAT , Operand: 9
Offset: 2140, RETURN , Operand: 0
Offset: 2141, GOTO , Operand: 14
Offset: 2142, PUSHI , Operand: 99
Offset: 2143, PUSHI , Operand: 9822
Offset: 2144, PUSHS , Operand: Magic stone cape rack
Offset: 2145, PUSHS , Operand: You can now construct 
Offset: 2146, PUSHS , Operand: <col=000080>
Offset: 2147, PUSHS , Operand: magic stone cape racks
Offset: 2148, PUSHS , Operand: </col>
Offset: 2149, PUSHS , Operand:  for your 
Offset: 2150, PUSHS , Operand: <col=000080>
Offset: 2151, PUSHS , Operand: costume room
Offset: 2152, PUSHS , Operand: </col>
Offset: 2153, PUSHS , Operand: .
Offset: 2154, CONCAT , Operand: 9
Offset: 2155, RETURN , Operand: 0
Offset: 2156, GOTO , Operand: 3729
Offset: 2157, LOADINT , Operand: 1
Offset: 2158, SWITCH , Operand: 5
Offset: 2159, GOTO , Operand: 384
Offset: 2160, PUSHI , Operand: 2
Offset: 2161, PUSHI , Operand: 8316
Offset: 2162, PUSHS , Operand: Brown rug
Offset: 2163, PUSHS , Operand: You can now make 
Offset: 2164, PUSHS , Operand: <col=000080>
Offset: 2165, PUSHS , Operand: brown rugs
Offset: 2166, PUSHS , Operand: </col>
Offset: 2167, PUSHS , Operand:  for your house.
Offset: 2168, CONCAT , Operand: 5
Offset: 2169, RETURN , Operand: 0
Offset: 2170, GOTO , Operand: 373
Offset: 2171, PUSHI , Operand: 2
Offset: 2172, PUSHI , Operand: 8322
Offset: 2173, PUSHS , Operand: Torn curtains
Offset: 2174, PUSHS , Operand: You can now make 
Offset: 2175, PUSHS , Operand: <col=000080>
Offset: 2176, PUSHS , Operand: torn curtains
Offset: 2177, PUSHS , Operand: </col>
Offset: 2178, PUSHS , Operand:  for your house.
Offset: 2179, CONCAT , Operand: 5
Offset: 2180, RETURN , Operand: 0
Offset: 2181, GOTO , Operand: 362
Offset: 2182, PUSHI , Operand: 13
Offset: 2183, PUSHI , Operand: 8317
Offset: 2184, PUSHS , Operand: Rug
Offset: 2185, PUSHS , Operand: You can now make 
Offset: 2186, PUSHS , Operand: <col=000080>
Offset: 2187, PUSHS , Operand: rugs
Offset: 2188, PUSHS , Operand: </col>
Offset: 2189, PUSHS , Operand:  for your house.
Offset: 2190, CONCAT , Operand: 5
Offset: 2191, RETURN , Operand: 0
Offset: 2192, GOTO , Operand: 351
Offset: 2193, PUSHI , Operand: 18
Offset: 2194, PUSHI , Operand: 8323
Offset: 2195, PUSHS , Operand: Curtains
Offset: 2196, PUSHS , Operand: You can now make 
Offset: 2197, PUSHS , Operand: <col=000080>
Offset: 2198, PUSHS , Operand: curtains
Offset: 2199, PUSHS , Operand: </col>
Offset: 2200, PUSHS , Operand:  for your house.
Offset: 2201, CONCAT , Operand: 5
Offset: 2202, RETURN , Operand: 0
Offset: 2203, GOTO , Operand: 340
Offset: 2204, PUSHI , Operand: 25
Offset: 2205, PUSHI , Operand: 8052
Offset: 2206, PUSHS , Operand: Oak clock
Offset: 2207, PUSHS , Operand: You can now construct 
Offset: 2208, PUSHS , Operand: <col=000080>
Offset: 2209, PUSHS , Operand: oak clocks
Offset: 2210, PUSHS , Operand: </col>
Offset: 2211, PUSHS , Operand:  for your house.
Offset: 2212, CONCAT , Operand: 5
Offset: 2213, RETURN , Operand: 0
Offset: 2214, GOTO , Operand: 329
Offset: 2215, PUSHI , Operand: 40
Offset: 2216, PUSHI , Operand: 8334
Offset: 2217, PUSHS , Operand: Oak lectern
Offset: 2218, PUSHS , Operand: You can now construct 
Offset: 2219, PUSHS , Operand: <col=000080>
Offset: 2220, PUSHS , Operand: oak lecterns
Offset: 2221, PUSHS , Operand: </col>
Offset: 2222, PUSHS , Operand:  for your house.
Offset: 2223, CONCAT , Operand: 5
Offset: 2224, RETURN , Operand: 0
Offset: 2225, GOTO , Operand: 318
Offset: 2226, PUSHI , Operand: 40
Offset: 2227, PUSHI , Operand: 8324
Offset: 2228, PUSHS , Operand: Opulent curtains
Offset: 2229, PUSHS , Operand: You can now make 
Offset: 2230, PUSHS , Operand: <col=000080>
Offset: 2231, PUSHS , Operand: opulent curtains
Offset: 2232, PUSHS , Operand: </col>
Offset: 2233, PUSHS , Operand:  for your house.
Offset: 2234, CONCAT , Operand: 5
Offset: 2235, RETURN , Operand: 0
Offset: 2236, GOTO , Operand: 307
Offset: 2237, PUSHI , Operand: 41
Offset: 2238, PUSHI , Operand: 8341
Offset: 2239, PUSHS , Operand: Globe
Offset: 2240, PUSHS , Operand: You can now construct 
Offset: 2241, PUSHS , Operand: <col=000080>
Offset: 2242, PUSHS , Operand: globes
Offset: 2243, PUSHS , Operand: </col>
Offset: 2244, PUSHS , Operand:  for your house.
Offset: 2245, CONCAT , Operand: 5
Offset: 2246, RETURN , Operand: 0
Offset: 2247, GOTO , Operand: 296
Offset: 2248, PUSHI , Operand: 43
Offset: 2249, PUSHI , Operand: 8354
Offset: 2250, PUSHS , Operand: Alchemical chart
Offset: 2251, PUSHS , Operand: You can now make 
Offset: 2252, PUSHS , Operand: <col=000080>
Offset: 2253, PUSHS , Operand: alchemical charts
Offset: 2254, PUSHS , Operand: </col>
Offset: 2255, PUSHS , Operand:  for your house.
Offset: 2256, CONCAT , Operand: 5
Offset: 2257, RETURN , Operand: 0
Offset: 2258, GOTO , Operand: 285
Offset: 2259, PUSHI , Operand: 44
Offset: 2260, PUSHI , Operand: 8348
Offset: 2261, PUSHS , Operand: Wooden telescope
Offset: 2262, PUSHS , Operand: You can now construct 
Offset: 2263, PUSHS , Operand: <col=000080>
Offset: 2264, PUSHS , Operand: wooden telescopes
Offset: 2265, PUSHS , Operand: </col>
Offset: 2266, PUSHS , Operand:  for your house.
Offset: 2267, CONCAT , Operand: 5
Offset: 2268, RETURN , Operand: 0
Offset: 2269, GOTO , Operand: 274
Offset: 2270, PUSHI , Operand: 47
Offset: 2271, PUSHI , Operand: 8335
Offset: 2272, PUSHS , Operand: Oak eagle lectern
Offset: 2273, PUSHS , Operand: You can now construct 
Offset: 2274, PUSHS , Operand: <col=000080>
Offset: 2275, PUSHS , Operand: oak eagle lecterns
Offset: 2276, PUSHS , Operand: </col>
Offset: 2277, PUSHS , Operand:  for your house.
Offset: 2278, CONCAT , Operand: 5
Offset: 2279, RETURN , Operand: 0
Offset: 2280, GOTO , Operand: 263
Offset: 2281, PUSHI , Operand: 47
Offset: 2282, PUSHI , Operand: 8336
Offset: 2283, PUSHS , Operand: Oak demon lectern
Offset: 2284, PUSHS , Operand: You can now construct 
Offset: 2285, PUSHS , Operand: <col=000080>
Offset: 2286, PUSHS , Operand: oak demon lecterns
Offset: 2287, PUSHS , Operand: </col>
Offset: 2288, PUSHS , Operand:  for your house.
Offset: 2289, CONCAT , Operand: 5
Offset: 2290, RETURN , Operand: 0
Offset: 2291, GOTO , Operand: 252
Offset: 2292, PUSHI , Operand: 50
Offset: 2293, PUSHI , Operand: 8342
Offset: 2294, PUSHS , Operand: Ornamental globe
Offset: 2295, PUSHS , Operand: You can now construct 
Offset: 2296, PUSHS , Operand: <col=000080>
Offset: 2297, PUSHS , Operand: ornamental globes
Offset: 2298, PUSHS , Operand: </col>
Offset: 2299, PUSHS , Operand:  for your house.
Offset: 2300, CONCAT , Operand: 5
Offset: 2301, RETURN , Operand: 0
Offset: 2302, GOTO , Operand: 241
Offset: 2303, PUSHI , Operand: 55
Offset: 2304, PUSHI , Operand: 8053
Offset: 2305, PUSHS , Operand: Teak clock
Offset: 2306, PUSHS , Operand: You can now construct 
Offset: 2307, PUSHS , Operand: <col=000080>
Offset: 2308, PUSHS , Operand: teak clocks
Offset: 2309, PUSHS , Operand: </col>
Offset: 2310, PUSHS , Operand:  for your house.
Offset: 2311, CONCAT , Operand: 5
Offset: 2312, RETURN , Operand: 0
Offset: 2313, GOTO , Operand: 230
Offset: 2314, PUSHI , Operand: 57
Offset: 2315, PUSHI , Operand: 8337
Offset: 2316, PUSHS , Operand: Teak eagle lectern
Offset: 2317, PUSHS , Operand: You can now construct 
Offset: 2318, PUSHS , Operand: <col=000080>
Offset: 2319, PUSHS , Operand: teak eagle lecterns
Offset: 2320, PUSHS , Operand: </col>
Offset: 2321, PUSHS , Operand:  for your house.
Offset: 2322, CONCAT , Operand: 5
Offset: 2323, RETURN , Operand: 0
Offset: 2324, GOTO , Operand: 219
Offset: 2325, PUSHI , Operand: 57
Offset: 2326, PUSHI , Operand: 8338
Offset: 2327, PUSHS , Operand: Teak demon lectern
Offset: 2328, PUSHS , Operand: You can now construct 
Offset: 2329, PUSHS , Operand: <col=000080>
Offset: 2330, PUSHS , Operand: teak demon lecterns
Offset: 2331, PUSHS , Operand: </col>
Offset: 2332, PUSHS , Operand:  for your house.
Offset: 2333, CONCAT , Operand: 5
Offset: 2334, RETURN , Operand: 0
Offset: 2335, GOTO , Operand: 208
Offset: 2336, PUSHI , Operand: 59
Offset: 2337, PUSHI , Operand: 8343
Offset: 2338, PUSHS , Operand: Lunar globe
Offset: 2339, PUSHS , Operand: You can now construct 
Offset: 2340, PUSHS , Operand: <col=000080>
Offset: 2341, PUSHS , Operand: lunar globes
Offset: 2342, PUSHS , Operand: </col>
Offset: 2343, PUSHS , Operand:  for your house.
Offset: 2344, CONCAT , Operand: 5
Offset: 2345, RETURN , Operand: 0
Offset: 2346, GOTO , Operand: 197
Offset: 2347, PUSHI , Operand: 63
Offset: 2348, PUSHI , Operand: 8355
Offset: 2349, PUSHS , Operand: Astronomical chart
Offset: 2350, PUSHS , Operand: You can now make 
Offset: 2351, PUSHS , Operand: <col=000080>
Offset: 2352, PUSHS , Operand: astronomical charts
Offset: 2353, PUSHS , Operand: </col>
Offset: 2354, PUSHS , Operand:  for your house.
Offset: 2355, CONCAT , Operand: 5
