================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2978, PUSHS , Operand:  within Daemonheim.
Offset: 2979, CONCAT , Operand: 5
Offset: 2980, RETURN , Operand: 0
Offset: 2981, GOTO , Operand: 720
Offset: 2982, PUSHI , Operand: 30
Offset: 2983, PUSHI , Operand: 16941
Offset: 2984, PUSHS , Operand: Kratonite rapier (Tier 4)
Offset: 2985, PUSHS , Operand: You can now wield 
Offset: 2986, PUSHS , Operand: <col=000080>
Offset: 2987, PUSHS , Operand: kratonite rapiers
Offset: 2988, PUSHS , Operand: </col>
Offset: 2989, PUSHS , Operand:  within Daemonheim.
Offset: 2990, CONCAT , Operand: 5
Offset: 2991, RETURN , Operand: 0
Offset: 2992, GOTO , Operand: 709
Offset: 2993, PUSHI , Operand: 30
Offset: 2994, PUSHI , Operand: 16389
Offset: 2995, PUSHS , Operand: Kratonite longsword (Tier 4)
Offset: 2996, PUSHS , Operand: You can now wield 
Offset: 2997, PUSHS , Operand: <col=000080>
Offset: 2998, PUSHS , Operand: kratonite longswords
Offset: 2999, PUSHS , Operand: </col>
Offset: 3000, PUSHS , Operand:  within Daemonheim.
Offset: 3001, CONCAT , Operand: 5
Offset: 3002, RETURN , Operand: 0
Offset: 3003, GOTO , Operand: 698
Offset: 3004, PUSHI , Operand: 30
Offset: 3005, PUSHI , Operand: 15759
Offset: 3006, PUSHS , Operand: Kratonite battleaxe (Tier 4)
Offset: 3007, PUSHS , Operand: You can now wield 
Offset: 3008, PUSHS , Operand: <col=000080>
Offset: 3009, PUSHS , Operand: kratonite battleaxes
Offset: 3010, PUSHS , Operand: </col>
Offset: 3011, PUSHS , Operand:  within Daemonheim.
Offset: 3012, CONCAT , Operand: 5
Offset: 3013, RETURN , Operand: 0
Offset: 3014, GOTO , Operand: 687
Offset: 3015, PUSHI , Operand: 30
Offset: 3016, PUSHI , Operand: 16895
Offset: 3017, PUSHS , Operand: Kratonite 2h swords (Tier 4)
Offset: 3018, PUSHS , Operand: You can now wield 
Offset: 3019, PUSHS , Operand: <col=000080>
Offset: 3020, PUSHS , Operand: kratonite 2h swords
Offset: 3021, PUSHS , Operand: </col>
Offset: 3022, PUSHS , Operand:  within Daemonheim.
Offset: 3023, CONCAT , Operand: 5
Offset: 3024, RETURN , Operand: 0
Offset: 3025, GOTO , Operand: 676
Offset: 3026, PUSHI , Operand: 30
Offset: 3027, PUSHI , Operand: 17025
Offset: 3028, PUSHS , Operand: Kratonite warhammer (Tier 4)
Offset: 3029, PUSHS , Operand: You can now wield 
Offset: 3030, PUSHS , Operand: <col=000080>
Offset: 3031, PUSHS , Operand: kratonite warhammers
Offset: 3032, PUSHS , Operand: </col>
Offset: 3033, PUSHS , Operand:  within Daemonheim.
Offset: 3034, CONCAT , Operand: 5
Offset: 3035, RETURN , Operand: 0
Offset: 3036, GOTO , Operand: 665
Offset: 3037, PUSHI , Operand: 30
Offset: 3038, PUSHI , Operand: 16367
Offset: 3039, PUSHS , Operand: Kratonite hatchet (Tier 4)
Offset: 3040, PUSHS , Operand: You can now wield 
Offset: 3041, PUSHS , Operand: <col=000080>
Offset: 3042, PUSHS , Operand: kratonite hatchets
Offset: 3043, PUSHS , Operand: </col>
Offset: 3044, PUSHS , Operand:  within Daemonheim.
Offset: 3045, CONCAT , Operand: 5
Offset: 3046, RETURN , Operand: 0
Offset: 3047, GOTO , Operand: 654
Offset: 3048, PUSHI , Operand: 30
Offset: 3049, PUSHI , Operand: 16301
Offset: 3050, PUSHS , Operand: Kratonite pickaxe (Tier 4)
Offset: 3051, PUSHS , Operand: You can now wield 
Offset: 3052, PUSHS , Operand: <col=000080>
Offset: 3053, PUSHS , Operand: kratonite pickaxes
Offset: 3054, PUSHS , Operand: </col>
Offset: 3055, PUSHS , Operand:  within Daemonheim.
Offset: 3056, CONCAT , Operand: 5
Offset: 3057, RETURN , Operand: 0
Offset: 3058, GOTO , Operand: 643
Offset: 3059, PUSHI , Operand: 36
Offset: 3060, PUSHI , Operand: 17275
Offset: 3061, PUSHS , Operand: Members: Frostbite dagger
Offset: 3062, PUSHS , Operand: <br>
Offset: 3063, PUSHS , Operand:  (with 36 Magic)
Offset: 3064, CONCAT , Operand: 3
Offset: 3065, PUSHS , Operand: Members can now wield 
Offset: 3066, PUSHS , Operand: <col=000080>
Offset: 3067, PUSHS , Operand: frostbite daggers
Offset: 3068, PUSHS , Operand: </col>
Offset: 3069, PUSHS , Operand:  within Daemonheim. (They also need level 36 Magic.)
Offset: 3070, CONCAT , Operand: 5
Offset: 3071, RETURN , Operand: 0
Offset: 3072, GOTO , Operand: 629
Offset: 3073, PUSHI , Operand: 40
Offset: 3074, PUSHI , Operand: 16789
Offset: 3075, PUSHS , Operand: Fractite dagger (Tier 5)
Offset: 3076, PUSHS , Operand: You can now wield 
Offset: 3077, PUSHS , Operand: <col=000080>
Offset: 3078, PUSHS , Operand: fractite daggers
Offset: 3079, PUSHS , Operand: </col>
Offset: 3080, PUSHS , Operand:  within Daemonheim.
Offset: 3081, CONCAT , Operand: 5
Offset: 3082, RETURN , Operand: 0
Offset: 3083, GOTO , Operand: 618
Offset: 3084, PUSHI , Operand: 40
Offset: 3085, PUSHI , Operand: 16943
Offset: 3086, PUSHS , Operand: Fractite rapier (Tier 5)
Offset: 3087, PUSHS , Operand: You can now wield 
Offset: 3088, PUSHS , Operand: <col=000080>
Offset: 3089, PUSHS , Operand: fractite rapiers
Offset: 3090, PUSHS , Operand: </col>
Offset: 3091, PUSHS , Operand:  within Daemonheim.
Offset: 3092, CONCAT , Operand: 5
Offset: 3093, RETURN , Operand: 0
Offset: 3094, GOTO , Operand: 607
Offset: 3095, PUSHI , Operand: 40
Offset: 3096, PUSHI , Operand: 16391
Offset: 3097, PUSHS , Operand: Fractite longsword (Tier 5)
Offset: 3098, PUSHS , Operand: You can now wield 
Offset: 3099, PUSHS , Operand: <col=000080>
Offset: 3100, PUSHS , Operand: fractite longswords
Offset: 3101, PUSHS , Operand: </col>
Offset: 3102, PUSHS , Operand:  within Daemonheim.
Offset: 3103, CONCAT , Operand: 5
Offset: 3104, RETURN , Operand: 0
Offset: 3105, GOTO , Operand: 596
Offset: 3106, PUSHI , Operand: 40
Offset: 3107, PUSHI , Operand: 15761
Offset: 3108, PUSHS , Operand: Fractite battleaxe (Tier 5)
Offset: 3109, PUSHS , Operand: You can now wield 
Offset: 3110, PUSHS , Operand: <col=000080>
Offset: 3111, PUSHS , Operand: fractite battleaxes
Offset: 3112, PUSHS , Operand: </col>
Offset: 3113, PUSHS , Operand:  within Daemonheim.
Offset: 3114, CONCAT , Operand: 5
Offset: 3115, RETURN , Operand: 0
Offset: 3116, GOTO , Operand: 585
Offset: 3117, PUSHI , Operand: 40
Offset: 3118, PUSHI , Operand: 16897
Offset: 3119, PUSHS , Operand: Fractite 2h swords (Tier 5)
Offset: 3120, PUSHS , Operand: You can now wield 
Offset: 3121, PUSHS , Operand: <col=000080>
Offset: 3122, PUSHS , Operand: fractite 2h swords
Offset: 3123, PUSHS , Operand: </col>
Offset: 3124, PUSHS , Operand:  within Daemonheim.
Offset: 3125, CONCAT , Operand: 5
Offset: 3126, RETURN , Operand: 0
Offset: 3127, GOTO , Operand: 574
Offset: 3128, PUSHI , Operand: 40
Offset: 3129, PUSHI , Operand: 17027
Offset: 3130, PUSHS , Operand: Fractite warhammer (Tier 5)
Offset: 3131, PUSHS , Operand: You can now wield 
Offset: 3132, PUSHS , Operand: <col=000080>
Offset: 3133, PUSHS , Operand: fractite warhammers
Offset: 3134, PUSHS , Operand: </col>
Offset: 3135, PUSHS , Operand:  within Daemonheim.
Offset: 3136, CONCAT , Operand: 5
Offset: 3137, RETURN , Operand: 0
Offset: 3138, GOTO , Operand: 563
Offset: 3139, PUSHI , Operand: 40
Offset: 3140, PUSHI , Operand: 16369
Offset: 3141, PUSHS , Operand: Fractite hatchet (Tier 5)
Offset: 3142, PUSHS , Operand: You can now wield 
Offset: 3143, PUSHS , Operand: <col=000080>
Offset: 3144, PUSHS , Operand: fractite hatchets
Offset: 3145, PUSHS , Operand: </col>
Offset: 3146, PUSHS , Operand:  within Daemonheim.
Offset: 3147, CONCAT , Operand: 5
Offset: 3148, RETURN , Operand: 0
Offset: 3149, GOTO , Operand: 552
Offset: 3150, PUSHI , Operand: 40
Offset: 3151, PUSHI , Operand: 16303
Offset: 3152, PUSHS , Operand: Fractite pickaxe (Tier 5)
Offset: 3153, PUSHS , Operand: You can now wield 
Offset: 3154, PUSHS , Operand: <col=000080>
Offset: 3155, PUSHS , Operand: fractite pickaxes
Offset: 3156, PUSHS , Operand: </col>
Offset: 3157, PUSHS , Operand:  within Daemonheim.
Offset: 3158, CONCAT , Operand: 5
Offset: 3159, RETURN , Operand: 0
Offset: 3160, GOTO , Operand: 541
Offset: 3161, PUSHI , Operand: 50
Offset: 3162, PUSHI , Operand: 16797
Offset: 3163, PUSHS , Operand: Members: Zephyrium dagger (Tier 6)
Offset: 3164, PUSHS , Operand: Members can now wield 
Offset: 3165, PUSHS , Operand: <col=000080>
Offset: 3166, PUSHS , Operand: zephyrium daggers
Offset: 3167, PUSHS , Operand: </col>
Offset: 3168, PUSHS , Operand:  within Daemonheim.
Offset: 3169, CONCAT , Operand: 5
Offset: 3170, RETURN , Operand: 0
Offset: 3171, GOTO , Operand: 530
Offset: 3172, PUSHI , Operand: 50
Offset: 3173, PUSHI , Operand: 16945
Offset: 3174, PUSHS , Operand: Members: Zephyrium rapier (Tier 6)
Offset: 3175, PUSHS , Operand: Members can now wield 
Offset: 3176, PUSHS , Operand: <col=000080>
Offset: 3177, PUSHS , Operand: zephyrium rapiers
Offset: 3178, PUSHS , Operand: </col>
Offset: 3179, PUSHS , Operand:  within Daemonheim.
Offset: 3180, CONCAT , Operand: 5
Offset: 3181, RETURN , Operand: 0
Offset: 3182, GOTO , Operand: 519
Offset: 3183, PUSHI , Operand: 50
Offset: 3184, PUSHI , Operand: 16393
Offset: 3185, PUSHS , Operand: Members: Zephyrium longsword (Tier 6)
Offset: 3186, PUSHS , Operand: Members can now wield 
Offset: 3187, PUSHS , Operand: <col=000080>
Offset: 3188, PUSHS , Operand: zephyrium longswords
Offset: 3189, PUSHS , Operand: </col>
Offset: 3190, PUSHS , Operand:  within Daemonheim.
Offset: 3191, CONCAT , Operand: 5
Offset: 3192, RETURN , Operand: 0
Offset: 3193, GOTO , Operand: 508
Offset: 3194, PUSHI , Operand: 50
Offset: 3195, PUSHI , Operand: 15763
Offset: 3196, PUSHS , Operand: Members: Zephyrium battleaxe (Tier 6)
Offset: 3197, PUSHS , Operand: Members can now wield 
Offset: 3198, PUSHS , Operand: <col=000080>
Offset: 3199, PUSHS , Operand: zephyrium battleaxes
Offset: 3200, PUSHS , Operand: </col>
Offset: 3201, PUSHS , Operand:  within Daemonheim.
Offset: 3202, CONCAT , Operand: 5
Offset: 3203, RETURN , Operand: 0
Offset: 3204, GOTO , Operand: 497
Offset: 3205, PUSHI , Operand: 50
Offset: 3206, PUSHI , Operand: 16899
Offset: 3207, PUSHS , Operand: Members: Zephyrium 2h swords (Tier 6)
Offset: 3208, PUSHS , Operand: Members can now wield 
Offset: 3209, PUSHS , Operand: <col=000080>
Offset: 3210, PUSHS , Operand: zephyrium 2h swords
Offset: 3211, PUSHS , Operand: </col>
Offset: 3212, PUSHS , Operand:  within Daemonheim.
Offset: 3213, CONCAT , Operand: 5
Offset: 3214, RETURN , Operand: 0
Offset: 3215, GOTO , Operand: 486
Offset: 3216, PUSHI , Operand: 50
Offset: 3217, PUSHI , Operand: 17029
Offset: 3218, PUSHS , Operand: Members: Zephyrium warhammer (Tier 6)
Offset: 3219, PUSHS , Operand: Members can now wield 
Offset: 3220, PUSHS , Operand: <col=000080>
Offset: 3221, PUSHS , Operand: zephyrium warhammers
Offset: 3222, PUSHS , Operand: </col>
Offset: 3223, PUSHS , Operand:  within Daemonheim.
Offset: 3224, CONCAT , Operand: 5
Offset: 3225, RETURN , Operand: 0
Offset: 3226, GOTO , Operand: 475
Offset: 3227, PUSHI , Operand: 50
Offset: 3228, PUSHI , Operand: 16371
Offset: 3229, PUSHS , Operand: Members: Zephyrium hatchet (Tier 6)
Offset: 3230, PUSHS , Operand: Members can now wield 
Offset: 3231, PUSHS , Operand: <col=000080>
Offset: 3232, PUSHS , Operand: zephyrium hatchets
Offset: 3233, PUSHS , Operand: </col>
Offset: 3234, PUSHS , Operand:  within Daemonheim.
Offset: 3235, CONCAT , Operand: 5
Offset: 3236, RETURN , Operand: 0
Offset: 3237, GOTO , Operand: 464
Offset: 3238, PUSHI , Operand: 50
Offset: 3239, PUSHI , Operand: 16305
Offset: 3240, PUSHS , Operand: Members: Zephyrium pickaxe (Tier 6)
Offset: 3241, PUSHS , Operand: Members can now wield 
Offset: 3242, PUSHS , Operand: <col=000080>
Offset: 3243, PUSHS , Operand: zephyrium pickaxes
Offset: 3244, PUSHS , Operand: </col>
Offset: 3245, PUSHS , Operand:  within Daemonheim.
Offset: 3246, CONCAT , Operand: 5
Offset: 3247, RETURN , Operand: 0
Offset: 3248, GOTO , Operand: 453
Offset: 3249, PUSHI , Operand: 60
Offset: 3250, PUSHI , Operand: 16805
Offset: 3251, PUSHS , Operand: Members: Argonite dagger (Tier 7)
Offset: 3252, PUSHS , Operand: Members can now wield 
Offset: 3253, PUSHS , Operand: <col=000080>
Offset: 3254, PUSHS , Operand: argonite daggers
Offset: 3255, PUSHS , Operand: </col>
Offset: 3256, PUSHS , Operand:  within Daemonheim.
Offset: 3257, CONCAT , Operand: 5
Offset: 3258, RETURN , Operand: 0
Offset: 3259, GOTO , Operand: 442
Offset: 3260, PUSHI , Operand: 60
Offset: 3261, PUSHI , Operand: 16947
Offset: 3262, PUSHS , Operand: Members: Argonite rapier (Tier 7)
Offset: 3263, PUSHS , Operand: Members can now wield 
Offset: 3264, PUSHS , Operand: <col=000080>
Offset: 3265, PUSHS , Operand: argonite rapiers
Offset: 3266, PUSHS , Operand: </col>
Offset: 3267, PUSHS , Operand:  within Daemonheim.
Offset: 3268, CONCAT , Operand: 5
Offset: 3269, RETURN , Operand: 0
Offset: 3270, GOTO , Operand: 431
Offset: 3271, PUSHI , Operand: 60
Offset: 3272, PUSHI , Operand: 16395
Offset: 3273, PUSHS , Operand: Members: Argonite longsword (Tier 7)
Offset: 3274, PUSHS , Operand: Members can now wield 
Offset: 3275, PUSHS , Operand: <col=000080>
Offset: 3276, PUSHS , Operand: argonite longswords
Offset: 3277, PUSHS , Operand: </col>
Offset: 3278, PUSHS , Operand:  within Daemonheim.
Offset: 3279, CONCAT , Operand: 5
Offset: 3280, RETURN , Operand: 0
Offset: 3281, GOTO , Operand: 420
Offset: 3282, PUSHI , Operand: 60
Offset: 3283, PUSHI , Operand: 15765
Offset: 3284, PUSHS , Operand: Members: Argonite battleaxe (Tier 7)
Offset: 3285, PUSHS , Operand: Members can now wield 
Offset: 3286, PUSHS , Operand: <col=000080>
Offset: 3287, PUSHS , Operand: argonite battleaxes
Offset: 3288, PUSHS , Operand: </col>
Offset: 3289, PUSHS , Operand:  within Daemonheim.
Offset: 3290, CONCAT , Operand: 5
Offset: 3291, RETURN , Operand: 0
Offset: 3292, GOTO , Operand: 409
Offset: 3293, PUSHI , Operand: 60
Offset: 3294, PUSHI , Operand: 16901
Offset: 3295, PUSHS , Operand: Members: Argonite 2h swords (Tier 7)
Offset: 3296, PUSHS , Operand: Members can now wield 
Offset: 3297, PUSHS , Operand: <col=000080>
Offset: 3298, PUSHS , Operand: argonite 2h swords
Offset: 3299, PUSHS , Operand: </col>
Offset: 3300, PUSHS , Operand:  within Daemonheim.
Offset: 3301, CONCAT , Operand: 5
Offset: 3302, RETURN , Operand: 0
Offset: 3303, GOTO , Operand: 398
Offset: 3304, PUSHI , Operand: 60
Offset: 3305, PUSHI , Operand: 17031
Offset: 3306, PUSHS , Operand: Members: Argonite warhammer (Tier 7)
Offset: 3307, PUSHS , Operand: Members can now wield 
Offset: 3308, PUSHS , Operand: <col=000080>
Offset: 3309, PUSHS , Operand: argonite warhammers
Offset: 3310, PUSHS , Operand: </col>
Offset: 3311, PUSHS , Operand:  within Daemonheim.
Offset: 3312, CONCAT , Operand: 5
Offset: 3313, RETURN , Operand: 0
Offset: 3314, GOTO , Operand: 387
Offset: 3315, PUSHI , Operand: 60
Offset: 3316, PUSHI , Operand: 16373
Offset: 3317, PUSHS , Operand: Members: Argonite hatchet (Tier 7)
Offset: 3318, PUSHS , Operand: Members can now wield 
Offset: 3319, PUSHS , Operand: <col=000080>
Offset: 3320, PUSHS , Operand: argonite hatchets
Offset: 3321, PUSHS , Operand: </col>
Offset: 3322, PUSHS , Operand:  within Daemonheim.
Offset: 3323, CONCAT , Operand: 5
Offset: 3324, RETURN , Operand: 0
Offset: 3325, GOTO , Operand: 376
Offset: 3326, PUSHI , Operand: 60
Offset: 3327, PUSHI , Operand: 16307
Offset: 3328, PUSHS , Operand: Members: Argonite pickaxe (Tier 7)
Offset: 3329, PUSHS , Operand: Members can now wield 
Offset: 3330, PUSHS , Operand: <col=000080>
Offset: 3331, PUSHS , Operand: argonite pickaxes
Offset: 3332, PUSHS , Operand: </col>
Offset: 3333, PUSHS , Operand:  within Daemonheim.
Offset: 3334, CONCAT , Operand: 5
Offset: 3335, RETURN , Operand: 0
Offset: 3336, GOTO , Operand: 365
Offset: 3337, PUSHI , Operand: 68
Offset: 3338, PUSHI , Operand: 17293
Offset: 3339, PUSHS , Operand: Members: Doomcore staff
Offset: 3340, PUSHS , Operand: <br>
Offset: 3341, PUSHS , Operand:  (with 68 Magic)
Offset: 3342, CONCAT , Operand: 3
Offset: 3343, PUSHS , Operand: Members can now wield 
Offset: 3344, PUSHS , Operand: <col=000080>
Offset: 3345, PUSHS , Operand: doomcore staves
Offset: 3346, PUSHS , Operand: </col>
Offset: 3347, PUSHS , Operand:  within Daemonheim. (They also need level 68 Magic.)
Offset: 3348, CONCAT , Operand: 5
Offset: 3349, RETURN , Operand: 0
Offset: 3350, GOTO , Operand: 351
Offset: 3351, PUSHI , Operand: 70
Offset: 3352, PUSHI , Operand: 16813
Offset: 3353, PUSHS , Operand: Members: Katagon dagger (Tier 8)
Offset: 3354, PUSHS , Operand: Members can now wield 
Offset: 3355, PUSHS , Operand: <col=000080>
Offset: 3356, PUSHS , Operand: katagon daggers
Offset: 3357, PUSHS , Operand: </col>
Offset: 3358, PUSHS , Operand:  within Daemonheim.
Offset: 3359, CONCAT , Operand: 5
Offset: 3360, RETURN , Operand: 0
Offset: 3361, GOTO , Operand: 340
Offset: 3362, PUSHI , Operand: 70
Offset: 3363, PUSHI , Operand: 16949
Offset: 3364, PUSHS , Operand: Members: Katagon rapier (Tier 8)
Offset: 3365, PUSHS , Operand: Members can now wield 
Offset: 3366, PUSHS , Operand: <col=000080>
Offset: 3367, PUSHS , Operand: katagon rapiers
Offset: 3368, PUSHS , Operand: </col>
Offset: 3369, PUSHS , Operand:  within Daemonheim.
Offset: 3370, CONCAT , Operand: 5
Offset: 3371, RETURN , Operand: 0
Offset: 3372, GOTO , Operand: 329
Offset: 3373, PUSHI , Operand: 70
Offset: 3374, PUSHI , Operand: 16397
Offset: 3375, PUSHS , Operand: Members: Katagon longsword (Tier 8)
Offset: 3376, PUSHS , Operand: Members can now wield 
Offset: 3377, PUSHS , Operand: <col=000080>
Offset: 3378, PUSHS , Operand: katagon longswords
Offset: 3379, PUSHS , Operand: </col>
Offset: 3380, PUSHS , Operand:  within Daemonheim.
Offset: 3381, CONCAT , Operand: 5
Offset: 3382, RETURN , Operand: 0
Offset: 3383, GOTO , Operand: 318
Offset: 3384, PUSHI , Operand: 70
Offset: 3385, PUSHI , Operand: 15767
Offset: 3386, PUSHS , Operand: Members: Katagon battleaxe (Tier 8)
Offset: 3387, PUSHS , Operand: Members can now wield 
Offset: 3388, PUSHS , Operand: <col=000080>
Offset: 3389, PUSHS , Operand: katagon battleaxes
Offset: 3390, PUSHS , Operand: </col>
Offset: 3391, PUSHS , Operand:  within Daemonheim.
Offset: 3392, CONCAT , Operand: 5
Offset: 3393, RETURN , Operand: 0
Offset: 3394, GOTO , Operand: 307
Offset: 3395, PUSHI , Operand: 70
Offset: 3396, PUSHI , Operand: 16903
Offset: 3397, PUSHS , Operand: Members: Katagon 2h swords (Tier 8)
Offset: 3398, PUSHS , Operand: Members can now wield 
Offset: 3399, PUSHS , Operand: <col=000080>
Offset: 3400, PUSHS , Operand: katagon 2h swords
Offset: 3401, PUSHS , Operand: </col>
Offset: 3402, PUSHS , Operand:  within Daemonheim.
Offset: 3403, CONCAT , Operand: 5
Offset: 3404, RETURN , Operand: 0
Offset: 3405, GOTO , Operand: 296
Offset: 3406, PUSHI , Operand: 70
Offset: 3407, PUSHI , Operand: 17033
Offset: 3408, PUSHS , Operand: Members: Katagon warhammer (Tier 8)
Offset: 3409, PUSHS , Operand: Members can now wield 
Offset: 3410, PUSHS , Operand: <col=000080>
Offset: 3411, PUSHS , Operand: katagon warhammers
Offset: 3412, PUSHS , Operand: </col>
Offset: 3413, PUSHS , Operand:  within Daemonheim.
Offset: 3414, CONCAT , Operand: 5
Offset: 3415, RETURN , Operand: 0
Offset: 3416, GOTO , Operand: 285
Offset: 3417, PUSHI , Operand: 70
Offset: 3418, PUSHI , Operand: 16375
Offset: 3419, PUSHS , Operand: Members: Katagon hatchet (Tier 8)
Offset: 3420, PUSHS , Operand: Members can now wield 
Offset: 3421, PUSHS , Operand: <col=000080>
Offset: 3422, PUSHS , Operand: katagon hatchets
Offset: 3423, PUSHS , Operand: </col>
Offset: 3424, PUSHS , Operand:  within Daemonheim.
Offset: 3425, CONCAT , Operand: 5
Offset: 3426, RETURN , Operand: 0
Offset: 3427, GOTO , Operand: 274
Offset: 3428, PUSHI , Operand: 70
Offset: 3429, PUSHI , Operand: 16309
Offset: 3430, PUSHS , Operand: Members: Katagon pickaxe (Tier 8)
Offset: 3431, PUSHS , Operand: Members can now wield 
Offset: 3432, PUSHS , Operand: <col=000080>
Offset: 3433, PUSHS , Operand: katagon pickaxes
Offset: 3434, PUSHS , Operand: </col>
Offset: 3435, PUSHS , Operand:  within Daemonheim.
Offset: 3436, CONCAT , Operand: 5
Offset: 3437, RETURN , Operand: 0
Offset: 3438, GOTO , Operand: 263
Offset: 3439, PUSHI , Operand: 80
Offset: 3440, PUSHI , Operand: 16821
Offset: 3441, PUSHS , Operand: Members: Gorgonite dagger (Tier 9)
Offset: 3442, PUSHS , Operand: Members can now wield 
Offset: 3443, PUSHS , Operand: <col=000080>
Offset: 3444, PUSHS , Operand: gorgonite daggers
Offset: 3445, PUSHS , Operand: </col>
Offset: 3446, PUSHS , Operand:  within Daemonheim.
Offset: 3447, CONCAT , Operand: 5
Offset: 3448, RETURN , Operand: 0
Offset: 3449, GOTO , Operand: 252
Offset: 3450, PUSHI , Operand: 80
Offset: 3451, PUSHI , Operand: 16951
Offset: 3452, PUSHS , Operand: Members: Gorgonite rapier (Tier 9)
Offset: 3453, PUSHS , Operand: Members can now wield 
Offset: 3454, PUSHS , Operand: <col=000080>
Offset: 3455, PUSHS , Operand: gorgonite rapiers
Offset: 3456, PUSHS , Operand: </col>
Offset: 3457, PUSHS , Operand:  within Daemonheim.
Offset: 3458, CONCAT , Operand: 5
Offset: 3459, RETURN , Operand: 0
Offset: 3460, GOTO , Operand: 241
Offset: 3461, PUSHI , Operand: 80
Offset: 3462, PUSHI , Operand: 16399
Offset: 3463, PUSHS , Operand: Members: Gorgonite longsword (Tier 9)
Offset: 3464, PUSHS , Operand: Members can now wield 
Offset: 3465, PUSHS , Operand: <col=000080>
Offset: 3466, PUSHS , Operand: gorgonite longswords
Offset: 3467, PUSHS , Operand: </col>
Offset: 3468, PUSHS , Operand:  within Daemonheim.
Offset: 3469, CONCAT , Operand: 5
Offset: 3470, RETURN , Operand: 0
Offset: 3471, GOTO , Operand: 230
Offset: 3472, PUSHI , Operand: 80
Offset: 3473, PUSHI , Operand: 15769
Offset: 3474, PUSHS , Operand: Members: Gorgonite battleaxe (Tier 9)
Offset: 3475, PUSHS , Operand: Members can now wield 
Offset: 3476, PUSHS , Operand: <col=000080>
Offset: 3477, PUSHS , Operand: gorgonite battleaxes
Offset: 3478, PUSHS , Operand: </col>
Offset: 3479, PUSHS , Operand:  within Daemonheim.
Offset: 3480, CONCAT , Operand: 5
Offset: 3481, RETURN , Operand: 0
Offset: 3482, GOTO , Operand: 219
Offset: 3483, PUSHI , Operand: 80
Offset: 3484, PUSHI , Operand: 16905
Offset: 3485, PUSHS , Operand: Members: Gorgonite 2h swords (Tier 9)
Offset: 3486, PUSHS , Operand: Members can now wield 
Offset: 3487, PUSHS , Operand: <col=000080>
Offset: 3488, PUSHS , Operand: gorgonite 2h swords
Offset: 3489, PUSHS , Operand: </col>
Offset: 3490, PUSHS , Operand:  within Daemonheim.
Offset: 3491, CONCAT , Operand: 5
Offset: 3492, RETURN , Operand: 0
Offset: 3493, GOTO , Operand: 208
Offset: 3494, PUSHI , Operand: 80
Offset: 3495, PUSHI , Operand: 17035
Offset: 3496, PUSHS , Operand: Members: Gorgonite warhammer (Tier 9)
Offset: 3497, PUSHS , Operand: Members can now wield 
Offset: 3498, PUSHS , Operand: <col=000080>
Offset: 3499, PUSHS , Operand: gorgonite warhammers
Offset: 3500, PUSHS , Operand: </col>
Offset: 3501, PUSHS , Operand:  within Daemonheim.
Offset: 3502, CONCAT , Operand: 5
Offset: 3503, RETURN , Operand: 0
Offset: 3504, GOTO , Operand: 197
Offset: 3505, PUSHI , Operand: 80
Offset: 3506, PUSHI , Operand: 16377
Offset: 3507, PUSHS , Operand: Members: Gorgonite hatchet (Tier 9)
Offset: 3508, PUSHS , Operand: Members can now wield 
Offset: 3509, PUSHS , Operand: <col=000080>
Offset: 3510, PUSHS , Operand: gorgonite hatchets
Offset: 3511, PUSHS , Operand: </col>
Offset: 3512, PUSHS , Operand:  within Daemonheim.
Offset: 3513, CONCAT , Operand: 5
Offset: 3514, RETURN , Operand: 0
Offset: 3515, GOTO , Operand: 186
Offset: 3516, PUSHI , Operand: 80
Offset: 3517, PUSHI , Operand: 16311
Offset: 3518, PUSHS , Operand: Members: Gorgonite pickaxe (Tier 9)
Offset: 3519, PUSHS , Operand: Members can now wield 
Offset: 3520, PUSHS , Operand: <col=000080>
Offset: 3521, PUSHS , Operand: gorgonite pickaxes
Offset: 3522, PUSHS , Operand: </col>
Offset: 3523, PUSHS , Operand:  within Daemonheim.
Offset: 3524, CONCAT , Operand: 5
Offset: 3525, RETURN , Operand: 0
Offset: 3526, GOTO , Operand: 175
Offset: 3527, PUSHI , Operand: 90
Offset: 3528, PUSHI , Operand: 16829
Offset: 3529, PUSHS , Operand: Members: Promethium dagger (Tier 10)
Offset: 3530, PUSHS , Operand: Members can now wield 
Offset: 3531, PUSHS , Operand: <col=000080>
Offset: 3532, PUSHS , Operand: promethium daggers
Offset: 3533, PUSHS , Operand: </col>
Offset: 3534, PUSHS , Operand:  within Daemonheim.
Offset: 3535, CONCAT , Operand: 5
Offset: 3536, RETURN , Operand: 0
Offset: 3537, GOTO , Operand: 164
Offset: 3538, PUSHI , Operand: 90
Offset: 3539, PUSHI , Operand: 16953
Offset: 3540, PUSHS , Operand: Members: Promethium rapier (Tier 10)
Offset: 3541, PUSHS , Operand: Members can now wield 
Offset: 3542, PUSHS , Operand: <col=000080>
Offset: 3543, PUSHS , Operand: promethium rapiers
Offset: 3544, PUSHS , Operand: </col>
Offset: 3545, PUSHS , Operand:  within Daemonheim.
Offset: 3546, CONCAT , Operand: 5
