================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1909, PUSHI , Operand: 25
Offset: 1910, PUSHI , Operand: 6922
Offset: 1911, PUSHS , Operand: Members: Infinity gloves
Offset: 1912, PUSHS , Operand: <br>
Offset: 1913, PUSHS , Operand:  (with 50 Magic)
Offset: 1914, CONCAT , Operand: 3
Offset: 1915, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1916, PUSHS , Operand: <col=000080>
Offset: 1917, PUSHS , Operand: infinity gloves
Offset: 1918, PUSHS , Operand: </col>
Offset: 1919, PUSHS , Operand: . (They also need level 50 Magic.)
Offset: 1920, CONCAT , Operand: 5
Offset: 1921, RETURN , Operand: 0
Offset: 1922, GOTO , Operand: 416
Offset: 1923, PUSHI , Operand: 25
Offset: 1924, PUSHI , Operand: 6920
Offset: 1925, PUSHS , Operand: Members: Infinity boots
Offset: 1926, PUSHS , Operand: <br>
Offset: 1927, PUSHS , Operand:  (with 50 Magic)
Offset: 1928, CONCAT , Operand: 3
Offset: 1929, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1930, PUSHS , Operand: <col=000080>
Offset: 1931, PUSHS , Operand: infinity boots
Offset: 1932, PUSHS , Operand: </col>
Offset: 1933, PUSHS , Operand: . (They also need level 50 Magic.)
Offset: 1934, CONCAT , Operand: 5
Offset: 1935, RETURN , Operand: 0
Offset: 1936, GOTO , Operand: 402
Offset: 1937, PUSHI , Operand: 30
Offset: 1938, PUSHI , Operand: 10342
Offset: 1939, PUSHS , Operand: Members: Third-Age mage hat
Offset: 1940, PUSHS , Operand: <br>
Offset: 1941, PUSHS , Operand:  (with 65 Magic)
Offset: 1942, CONCAT , Operand: 3
Offset: 1943, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1944, PUSHS , Operand: <col=000080>
Offset: 1945, PUSHS , Operand: Third-Age mage hats
Offset: 1946, PUSHS , Operand: </col>
Offset: 1947, PUSHS , Operand: . (They also need level 65 Magic.)
Offset: 1948, CONCAT , Operand: 5
Offset: 1949, RETURN , Operand: 0
Offset: 1950, GOTO , Operand: 388
Offset: 1951, PUSHI , Operand: 30
Offset: 1952, PUSHI , Operand: 10338
Offset: 1953, PUSHS , Operand: Members: Third-Age robe top
Offset: 1954, PUSHS , Operand: <br>
Offset: 1955, PUSHS , Operand:  (with 65 Magic)
Offset: 1956, CONCAT , Operand: 3
Offset: 1957, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1958, PUSHS , Operand: <col=000080>
Offset: 1959, PUSHS , Operand: Third-Age robe tops
Offset: 1960, PUSHS , Operand: </col>
Offset: 1961, PUSHS , Operand: . (They also need level 65 Magic.)
Offset: 1962, CONCAT , Operand: 5
Offset: 1963, RETURN , Operand: 0
Offset: 1964, GOTO , Operand: 374
Offset: 1965, PUSHI , Operand: 30
Offset: 1966, PUSHI , Operand: 10340
Offset: 1967, PUSHS , Operand: Members: Third-Age robe
Offset: 1968, PUSHS , Operand: <br>
Offset: 1969, PUSHS , Operand:  (with 65 Magic)
Offset: 1970, CONCAT , Operand: 3
Offset: 1971, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1972, PUSHS , Operand: <col=000080>
Offset: 1973, PUSHS , Operand: Third-Age robes
Offset: 1974, PUSHS , Operand: </col>
Offset: 1975, PUSHS , Operand: . (They also need level 65 Magic.)
Offset: 1976, CONCAT , Operand: 5
Offset: 1977, RETURN , Operand: 0
Offset: 1978, GOTO , Operand: 360
Offset: 1979, PUSHI , Operand: 30
Offset: 1980, PUSHI , Operand: 10344
Offset: 1981, PUSHS , Operand: Members: Third-Age amulet
Offset: 1982, PUSHS , Operand: <br>
Offset: 1983, PUSHS , Operand:  (with 65 Magic)
Offset: 1984, CONCAT , Operand: 3
Offset: 1985, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1986, PUSHS , Operand: <col=000080>
Offset: 1987, PUSHS , Operand: Third-Age amulets
Offset: 1988, PUSHS , Operand: </col>
Offset: 1989, PUSHS , Operand: . (They also need level 65 Magic.)
Offset: 1990, CONCAT , Operand: 5
Offset: 1991, RETURN , Operand: 0
Offset: 1992, GOTO , Operand: 346
Offset: 1993, PUSHI , Operand: 33
Offset: 1994, PUSHI , Operand: 18695
Offset: 1995, PUSHS , Operand: Members: Elemental body equipment (After Elemental Workshop III and with 33 Smithing)
Offset: 1996, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1997, PUSHS , Operand: <col=000080>
Offset: 1998, PUSHS , Operand: elemental body equipment
Offset: 1999, PUSHS , Operand: </col>
Offset: 2000, PUSHS , Operand:  (after Elemental Workshop III and with level 33 Smithing).
Offset: 2001, CONCAT , Operand: 5
Offset: 2002, RETURN , Operand: 0
Offset: 2003, GOTO , Operand: 335
Offset: 2004, PUSHI , Operand: 40
Offset: 2005, PUSHI , Operand: 3385
Offset: 2006, PUSHS , Operand: Members: Splitbark helm
Offset: 2007, PUSHS , Operand: <br>
Offset: 2008, PUSHS , Operand:  (with 40 Magic)
Offset: 2009, CONCAT , Operand: 3
Offset: 2010, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2011, PUSHS , Operand: <col=000080>
Offset: 2012, PUSHS , Operand: splitbark helms
Offset: 2013, PUSHS , Operand: </col>
Offset: 2014, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2015, CONCAT , Operand: 5
Offset: 2016, RETURN , Operand: 0
Offset: 2017, GOTO , Operand: 321
Offset: 2018, PUSHI , Operand: 40
Offset: 2019, PUSHI , Operand: 3387
Offset: 2020, PUSHS , Operand: Members: Splitbark body
Offset: 2021, PUSHS , Operand: <br>
Offset: 2022, PUSHS , Operand:  (with 40 Magic)
Offset: 2023, CONCAT , Operand: 3
Offset: 2024, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2025, PUSHS , Operand: <col=000080>
Offset: 2026, PUSHS , Operand: splitbark body
Offset: 2027, PUSHS , Operand: </col>
Offset: 2028, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2029, CONCAT , Operand: 5
Offset: 2030, RETURN , Operand: 0
Offset: 2031, GOTO , Operand: 307
Offset: 2032, PUSHI , Operand: 40
Offset: 2033, PUSHI , Operand: 3389
Offset: 2034, PUSHS , Operand: Members: Splitbark legs
Offset: 2035, PUSHS , Operand: <br>
Offset: 2036, PUSHS , Operand:  (with 40 Magic)
Offset: 2037, CONCAT , Operand: 3
Offset: 2038, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2039, PUSHS , Operand: <col=000080>
Offset: 2040, PUSHS , Operand: splitbark legs
Offset: 2041, PUSHS , Operand: </col>
Offset: 2042, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2043, CONCAT , Operand: 5
Offset: 2044, RETURN , Operand: 0
Offset: 2045, GOTO , Operand: 293
Offset: 2046, PUSHI , Operand: 40
Offset: 2047, PUSHI , Operand: 3391
Offset: 2048, PUSHS , Operand: Members: Splitbark gauntlets
Offset: 2049, PUSHS , Operand: <br>
Offset: 2050, PUSHS , Operand:  (with 40 Magic)
Offset: 2051, CONCAT , Operand: 3
Offset: 2052, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2053, PUSHS , Operand: <col=000080>
Offset: 2054, PUSHS , Operand: splitbark gauntlets
Offset: 2055, PUSHS , Operand: </col>
Offset: 2056, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2057, CONCAT , Operand: 5
Offset: 2058, RETURN , Operand: 0
Offset: 2059, GOTO , Operand: 279
Offset: 2060, PUSHI , Operand: 40
Offset: 2061, PUSHI , Operand: 3393
Offset: 2062, PUSHS , Operand: Members: Splitbark boots
Offset: 2063, PUSHS , Operand: <br>
Offset: 2064, PUSHS , Operand:  (with 40 Magic)
Offset: 2065, CONCAT , Operand: 3
Offset: 2066, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2067, PUSHS , Operand: <col=000080>
Offset: 2068, PUSHS , Operand: splitbark boots
Offset: 2069, PUSHS , Operand: </col>
Offset: 2070, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2071, CONCAT , Operand: 5
Offset: 2072, RETURN , Operand: 0
Offset: 2073, GOTO , Operand: 265
Offset: 2074, PUSHI , Operand: 40
Offset: 2075, PUSHI , Operand: 6137
Offset: 2076, PUSHS , Operand: Members: Skeletal helm
Offset: 2077, PUSHS , Operand: <br>
Offset: 2078, PUSHS , Operand:  (after Fremennik Trials, with 40 Magic)
Offset: 2079, CONCAT , Operand: 3
Offset: 2080, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2081, PUSHS , Operand: <col=000080>
Offset: 2082, PUSHS , Operand: skeletal helms
Offset: 2083, PUSHS , Operand: </col>
Offset: 2084, PUSHS , Operand:  (after Fremennik Trials and with level 40 Magic).
Offset: 2085, CONCAT , Operand: 5
Offset: 2086, RETURN , Operand: 0
Offset: 2087, GOTO , Operand: 251
Offset: 2088, PUSHI , Operand: 40
Offset: 2089, PUSHI , Operand: 6139
Offset: 2090, PUSHS , Operand: Members: Skeletal top
Offset: 2091, PUSHS , Operand: <br>
Offset: 2092, PUSHS , Operand:  (after Fremennik Trials, with 40 Magic)
Offset: 2093, CONCAT , Operand: 3
Offset: 2094, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2095, PUSHS , Operand: <col=000080>
Offset: 2096, PUSHS , Operand: skeletal tops
Offset: 2097, PUSHS , Operand: </col>
Offset: 2098, PUSHS , Operand:  (after Fremennik Trials and with level 40 Magic).
Offset: 2099, CONCAT , Operand: 5
Offset: 2100, RETURN , Operand: 0
Offset: 2101, GOTO , Operand: 237
Offset: 2102, PUSHI , Operand: 40
Offset: 2103, PUSHI , Operand: 6141
Offset: 2104, PUSHS , Operand: Members: Skeletal bottoms
Offset: 2105, PUSHS , Operand: <br>
Offset: 2106, PUSHS , Operand:  (after Fremennik Trials, with 40 Magic)
Offset: 2107, CONCAT , Operand: 3
Offset: 2108, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2109, PUSHS , Operand: <col=000080>
Offset: 2110, PUSHS , Operand: skeletal bottoms
Offset: 2111, PUSHS , Operand: </col>
Offset: 2112, PUSHS , Operand:  (after Fremennik Trials and with level 40 Magic).
Offset: 2113, CONCAT , Operand: 5
Offset: 2114, RETURN , Operand: 0
Offset: 2115, GOTO , Operand: 223
Offset: 2116, PUSHI , Operand: 40
Offset: 2117, PUSHI , Operand: 9096
Offset: 2118, PUSHS , Operand: Members: Lunar helm
Offset: 2119, PUSHS , Operand: <br>
Offset: 2120, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2121, CONCAT , Operand: 3
Offset: 2122, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2123, PUSHS , Operand: <col=000080>
Offset: 2124, PUSHS , Operand: lunar helms
Offset: 2125, PUSHS , Operand: </col>
Offset: 2126, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2127, CONCAT , Operand: 5
Offset: 2128, RETURN , Operand: 0
Offset: 2129, GOTO , Operand: 209
Offset: 2130, PUSHI , Operand: 40
Offset: 2131, PUSHI , Operand: 9097
Offset: 2132, PUSHS , Operand: Members: Lunar torso
Offset: 2133, PUSHS , Operand: <br>
Offset: 2134, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2135, CONCAT , Operand: 3
Offset: 2136, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2137, PUSHS , Operand: <col=000080>
Offset: 2138, PUSHS , Operand: lunar torsos
Offset: 2139, PUSHS , Operand: </col>
Offset: 2140, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2141, CONCAT , Operand: 5
Offset: 2142, RETURN , Operand: 0
Offset: 2143, GOTO , Operand: 195
Offset: 2144, PUSHI , Operand: 40
Offset: 2145, PUSHI , Operand: 9099
Offset: 2146, PUSHS , Operand: Members: Lunar gloves
Offset: 2147, PUSHS , Operand: <br>
Offset: 2148, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2149, CONCAT , Operand: 3
Offset: 2150, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2151, PUSHS , Operand: <col=000080>
Offset: 2152, PUSHS , Operand: lunar gloves
Offset: 2153, PUSHS , Operand: </col>
Offset: 2154, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2155, CONCAT , Operand: 5
Offset: 2156, RETURN , Operand: 0
Offset: 2157, GOTO , Operand: 181
Offset: 2158, PUSHI , Operand: 40
Offset: 2159, PUSHI , Operand: 9098
Offset: 2160, PUSHS , Operand: Members: Lunar legs
Offset: 2161, PUSHS , Operand: <br>
Offset: 2162, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2163, CONCAT , Operand: 3
Offset: 2164, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2165, PUSHS , Operand: <col=000080>
Offset: 2166, PUSHS , Operand: lunar legs
Offset: 2167, PUSHS , Operand: </col>
Offset: 2168, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2169, CONCAT , Operand: 5
Offset: 2170, RETURN , Operand: 0
Offset: 2171, GOTO , Operand: 167
Offset: 2172, PUSHI , Operand: 40
Offset: 2173, PUSHI , Operand: 9100
Offset: 2174, PUSHS , Operand: Members: Lunar boots
Offset: 2175, PUSHS , Operand: <br>
Offset: 2176, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2177, CONCAT , Operand: 3
Offset: 2178, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2179, PUSHS , Operand: <col=000080>
Offset: 2180, PUSHS , Operand: lunar boots
Offset: 2181, PUSHS , Operand: </col>
Offset: 2182, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2183, CONCAT , Operand: 5
Offset: 2184, RETURN , Operand: 0
Offset: 2185, GOTO , Operand: 153
Offset: 2186, PUSHI , Operand: 40
Offset: 2187, PUSHI , Operand: 9101
Offset: 2188, PUSHS , Operand: Members: Lunar cape
Offset: 2189, PUSHS , Operand: <br>
Offset: 2190, PUSHS , Operand:  (after Lunar Diplomacy, with 65 Magic)
Offset: 2191, CONCAT , Operand: 3
Offset: 2192, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2193, PUSHS , Operand: <col=000080>
Offset: 2194, PUSHS , Operand: lunar capes
Offset: 2195, PUSHS , Operand: </col>
Offset: 2196, PUSHS , Operand:  (after Lunar Diplomacy and with level 65 Magic).
Offset: 2197, CONCAT , Operand: 5
Offset: 2198, RETURN , Operand: 0
Offset: 2199, GOTO , Operand: 139
Offset: 2200, PUSHI , Operand: 40
Offset: 2201, PUSHI , Operand: 14116
Offset: 2202, PUSHS , Operand: Members: Sacred clay hat
Offset: 2203, PUSHS , Operand: <br>
Offset: 2204, PUSHS , Operand:  (with 40 Magic)
Offset: 2205, CONCAT , Operand: 3
Offset: 2206, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2207, PUSHS , Operand: <col=000080>
Offset: 2208, PUSHS , Operand: sacred clay hats
Offset: 2209, PUSHS , Operand: </col>
Offset: 2210, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2211, CONCAT , Operand: 5
Offset: 2212, RETURN , Operand: 0
Offset: 2213, GOTO , Operand: 125
Offset: 2214, PUSHI , Operand: 40
Offset: 2215, PUSHI , Operand: 14114
Offset: 2216, PUSHS , Operand: Members: Sacred clay robe top
Offset: 2217, PUSHS , Operand: <br>
Offset: 2218, PUSHS , Operand:  (with 40 Magic)
Offset: 2219, CONCAT , Operand: 3
Offset: 2220, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2221, PUSHS , Operand: <col=000080>
Offset: 2222, PUSHS , Operand: sacred clay robe tops
Offset: 2223, PUSHS , Operand: </col>
Offset: 2224, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2225, CONCAT , Operand: 5
Offset: 2226, RETURN , Operand: 0
Offset: 2227, GOTO , Operand: 111
Offset: 2228, PUSHI , Operand: 40
Offset: 2229, PUSHI , Operand: 14115
Offset: 2230, PUSHS , Operand: Members: Sacred clay robe bottom
Offset: 2231, PUSHS , Operand: <br>
Offset: 2232, PUSHS , Operand:  (with 40 Magic)
Offset: 2233, CONCAT , Operand: 3
Offset: 2234, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2235, PUSHS , Operand: <col=000080>
Offset: 2236, PUSHS , Operand: sacred clay robe bottoms
Offset: 2237, PUSHS , Operand: </col>
Offset: 2238, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 2239, CONCAT , Operand: 5
Offset: 2240, RETURN , Operand: 0
Offset: 2241, GOTO , Operand: 97
Offset: 2242, PUSHI , Operand: 45
Offset: 2243, PUSHI , Operand: 3755
Offset: 2244, PUSHS , Operand: Members: Farseer helm
Offset: 2245, PUSHS , Operand: <br>
Offset: 2246, PUSHS , Operand:  (after Fremennik Trials)
Offset: 2247, CONCAT , Operand: 3
Offset: 2248, PUSHS , Operand: Members can now wear 
Offset: 2249, PUSHS , Operand: <col=000080>
Offset: 2250, PUSHS , Operand: farseer helms
Offset: 2251, PUSHS , Operand: </col>
Offset: 2252, PUSHS , Operand:  (after Fremennik Trials).
Offset: 2253, CONCAT , Operand: 5
Offset: 2254, RETURN , Operand: 0
Offset: 2255, GOTO , Operand: 83
Offset: 2256, PUSHI , Operand: 50
Offset: 2257, PUSHI , Operand: 12866
Offset: 2258, PUSHS , Operand: Members: Battle hood
Offset: 2259, PUSHS , Operand: <br>
Offset: 2260, PUSHS , Operand:  (with 60 Magic)
Offset: 2261, CONCAT , Operand: 3
Offset: 2262, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2263, PUSHS , Operand: <col=000080>
Offset: 2264, PUSHS , Operand: battle hoods
Offset: 2265, PUSHS , Operand: </col>
Offset: 2266, PUSHS , Operand: . (They also need level 60 Magic.)
Offset: 2267, CONCAT , Operand: 5
Offset: 2268, RETURN , Operand: 0
Offset: 2269, GOTO , Operand: 69
Offset: 2270, PUSHI , Operand: 50
Offset: 2271, PUSHI , Operand: 12873
Offset: 2272, PUSHS , Operand: Members: Battle robe top
Offset: 2273, PUSHS , Operand: <br>
Offset: 2274, PUSHS , Operand:  (with 60 Magic)
Offset: 2275, CONCAT , Operand: 3
Offset: 2276, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2277, PUSHS , Operand: <col=000080>
Offset: 2278, PUSHS , Operand: battle robe tops
Offset: 2279, PUSHS , Operand: </col>
Offset: 2280, PUSHS , Operand: . (They also need level 60 Magic.)
Offset: 2281, CONCAT , Operand: 5
Offset: 2282, RETURN , Operand: 0
Offset: 2283, GOTO , Operand: 55
Offset: 2284, PUSHI , Operand: 50
Offset: 2285, PUSHI , Operand: 12880
Offset: 2286, PUSHS , Operand: Members: Battle robe bottom
Offset: 2287, PUSHS , Operand: <br>
Offset: 2288, PUSHS , Operand:  (with 60 Magic)
Offset: 2289, CONCAT , Operand: 3
Offset: 2290, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2291, PUSHS , Operand: <col=000080>
Offset: 2292, PUSHS , Operand: battle robe bottoms
Offset: 2293, PUSHS , Operand: </col>
Offset: 2294, PUSHS , Operand: . (They also need level 60 Magic.)
Offset: 2295, CONCAT , Operand: 5
Offset: 2296, RETURN , Operand: 0
Offset: 2297, GOTO , Operand: 41
Offset: 2298, PUSHI , Operand: 78
Offset: 2299, PUSHI , Operand: 13864
Offset: 2300, PUSHS , Operand: Members: Zuriel's hood
Offset: 2301, PUSHS , Operand: <br>
Offset: 2302, PUSHS , Operand:  (with 78 Magic)
Offset: 2303, CONCAT , Operand: 3
Offset: 2304, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2305, PUSHS , Operand: <col=000080>
Offset: 2306, PUSHS , Operand: Zuriel's hood
Offset: 2307, PUSHS , Operand: </col>
Offset: 2308, PUSHS , Operand: . (They also need level 78 Magic.)
Offset: 2309, CONCAT , Operand: 5
Offset: 2310, RETURN , Operand: 0
Offset: 2311, GOTO , Operand: 27
Offset: 2312, PUSHI , Operand: 78
Offset: 2313, PUSHI , Operand: 13858
Offset: 2314, PUSHS , Operand: Members: Zuriel's robe top
Offset: 2315, PUSHS , Operand: <br>
Offset: 2316, PUSHS , Operand:  (with 78 Magic)
Offset: 2317, CONCAT , Operand: 3
Offset: 2318, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2319, PUSHS , Operand: <col=000080>
Offset: 2320, PUSHS , Operand: Zuriel's robe top
Offset: 2321, PUSHS , Operand: </col>
Offset: 2322, PUSHS , Operand: . (They also need level 78 Magic.)
Offset: 2323, CONCAT , Operand: 5
Offset: 2324, RETURN , Operand: 0
Offset: 2325, GOTO , Operand: 13
Offset: 2326, PUSHI , Operand: 78
Offset: 2327, PUSHI , Operand: 13861
Offset: 2328, PUSHS , Operand: Members: Zuriel's robe bottom
Offset: 2329, PUSHS , Operand: <br>
Offset: 2330, PUSHS , Operand:  (with 78 Magic)
Offset: 2331, CONCAT , Operand: 3
Offset: 2332, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 2333, PUSHS , Operand: <col=000080>
Offset: 2334, PUSHS , Operand: Zuriel's robe bottom
Offset: 2335, PUSHS , Operand: </col>
Offset: 2336, PUSHS , Operand: . (They also need level 78 Magic.)
Offset: 2337, CONCAT , Operand: 5
Offset: 2338, RETURN , Operand: 0
Offset: 2339, GOTO , Operand: 4501
Offset: 2340, LOADINT , Operand: 1
Offset: 2341, SWITCH , Operand: 12
Offset: 2342, GOTO , Operand: 1650
Offset: 2343, PUSHI , Operand: 1
Offset: 2344, PUSHI , Operand: 1540
Offset: 2345, PUSHS , Operand: Anti-dragonbreath shield
Offset: 2346, PUSHS , Operand: You can now wield 
Offset: 2347, PUSHS , Operand: <col=000080>
