================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2865, PUSHS , Operand:  within Daemonheim. (They also need level 68 Defence.)
Offset: 2866, CONCAT , Operand: 5
Offset: 2867, RETURN , Operand: 0
Offset: 2868, GOTO , Operand: 348
Offset: 2869, PUSHI , Operand: 68
Offset: 2870, PUSHI , Operand: 17293
Offset: 2871, PUSHS , Operand: Members: Doomcore staff
Offset: 2872, PUSHS , Operand: <br>
Offset: 2873, PUSHS , Operand:  (with 68 Attack)
Offset: 2874, CONCAT , Operand: 3
Offset: 2875, PUSHS , Operand: Members can now wield 
Offset: 2876, PUSHS , Operand: <col=000080>
Offset: 2877, PUSHS , Operand: doomcore staves
Offset: 2878, PUSHS , Operand: </col>
Offset: 2879, PUSHS , Operand:  within Daemonheim. (They also need level 68 Attack.)
Offset: 2880, CONCAT , Operand: 5
Offset: 2881, RETURN , Operand: 0
Offset: 2882, GOTO , Operand: 334
Offset: 2883, PUSHI , Operand: 70
Offset: 2884, PUSHI , Operand: 17007
Offset: 2885, PUSHS , Operand: Members: Empowered fire staff
Offset: 2886, PUSHS , Operand: Members can now wield 
Offset: 2887, PUSHS , Operand: <col=000080>
Offset: 2888, PUSHS , Operand: empowered fire staves
Offset: 2889, PUSHS , Operand: </col>
Offset: 2890, PUSHS , Operand:  within Daemonheim.
Offset: 2891, CONCAT , Operand: 5
Offset: 2892, RETURN , Operand: 0
Offset: 2893, GOTO , Operand: 323
Offset: 2894, PUSHI , Operand: 70
Offset: 2895, PUSHI , Operand: 16749
Offset: 2896, PUSHS , Operand: Members: Ectohood (Tier 8)
Offset: 2897, PUSHS , Operand: <br>
Offset: 2898, PUSHS , Operand:  (with 70 Defence)
Offset: 2899, CONCAT , Operand: 3
Offset: 2900, PUSHS , Operand: Members can now wear 
Offset: 2901, PUSHS , Operand: <col=000080>
Offset: 2902, PUSHS , Operand: ectohoods
Offset: 2903, PUSHS , Operand: </col>
Offset: 2904, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence.)
Offset: 2905, CONCAT , Operand: 5
Offset: 2906, RETURN , Operand: 0
Offset: 2907, GOTO , Operand: 309
Offset: 2908, PUSHI , Operand: 70
Offset: 2909, PUSHI , Operand: 17231
Offset: 2910, PUSHS , Operand: Members: Ectorobe top (Tier 8)
Offset: 2911, PUSHS , Operand: <br>
Offset: 2912, PUSHS , Operand:  (with 70 Defence)
Offset: 2913, CONCAT , Operand: 3
Offset: 2914, PUSHS , Operand: Members can now wear 
Offset: 2915, PUSHS , Operand: <col=000080>
Offset: 2916, PUSHS , Operand: ectorobe tops
Offset: 2917, PUSHS , Operand: </col>
Offset: 2918, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence.)
Offset: 2919, CONCAT , Operand: 5
Offset: 2920, RETURN , Operand: 0
Offset: 2921, GOTO , Operand: 295
Offset: 2922, PUSHI , Operand: 70
Offset: 2923, PUSHI , Operand: 16859
Offset: 2924, PUSHS , Operand: Members: Ectorobe bottom (Tier 8)
Offset: 2925, PUSHS , Operand: <br>
Offset: 2926, PUSHS , Operand:  (with 70 Defence)
Offset: 2927, CONCAT , Operand: 3
Offset: 2928, PUSHS , Operand: Members can now wear 
Offset: 2929, PUSHS , Operand: <col=000080>
Offset: 2930, PUSHS , Operand: ectorobe bottoms
Offset: 2931, PUSHS , Operand: </col>
Offset: 2932, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence.)
Offset: 2933, CONCAT , Operand: 5
Offset: 2934, RETURN , Operand: 0
Offset: 2935, GOTO , Operand: 281
Offset: 2936, PUSHI , Operand: 70
Offset: 2937, PUSHI , Operand: 17165
Offset: 2938, PUSHS , Operand: Members: Ectogloves (Tier 8)
Offset: 2939, PUSHS , Operand: <br>
Offset: 2940, PUSHS , Operand:  (with 70 Defence)
Offset: 2941, CONCAT , Operand: 3
Offset: 2942, PUSHS , Operand: Members can now wear 
Offset: 2943, PUSHS , Operand: <col=000080>
Offset: 2944, PUSHS , Operand: ectogloves
Offset: 2945, PUSHS , Operand: </col>
Offset: 2946, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence.)
Offset: 2947, CONCAT , Operand: 5
Offset: 2948, RETURN , Operand: 0
Offset: 2949, GOTO , Operand: 267
Offset: 2950, PUSHI , Operand: 70
Offset: 2951, PUSHI , Operand: 16925
Offset: 2952, PUSHS , Operand: Members: Ectoboots (Tier 8)
Offset: 2953, PUSHS , Operand: <br>
Offset: 2954, PUSHS , Operand:  (with 70 Defence)
Offset: 2955, CONCAT , Operand: 3
Offset: 2956, PUSHS , Operand: Members can now wear 
Offset: 2957, PUSHS , Operand: <col=000080>
Offset: 2958, PUSHS , Operand: ectoboots
Offset: 2959, PUSHS , Operand: </col>
Offset: 2960, PUSHS , Operand:  within Daemonheim. (They also need level 70 Defence.)
Offset: 2961, CONCAT , Operand: 5
Offset: 2962, RETURN , Operand: 0
Offset: 2963, GOTO , Operand: 253
Offset: 2964, PUSHI , Operand: 80
Offset: 2965, PUSHI , Operand: 17011
Offset: 2966, PUSHS , Operand: Members: Empowered air staff
Offset: 2967, PUSHS , Operand: Members can now wield 
Offset: 2968, PUSHS , Operand: <col=000080>
Offset: 2969, PUSHS , Operand: empowered air staves
Offset: 2970, PUSHS , Operand: </col>
Offset: 2971, PUSHS , Operand:  within Daemonheim.
Offset: 2972, CONCAT , Operand: 5
Offset: 2973, RETURN , Operand: 0
Offset: 2974, GOTO , Operand: 242
Offset: 2975, PUSHI , Operand: 80
Offset: 2976, PUSHI , Operand: 16751
Offset: 2977, PUSHS , Operand: Members: Runic hood (Tier 9)
Offset: 2978, PUSHS , Operand: <br>
Offset: 2979, PUSHS , Operand:  (with 80 Defence)
Offset: 2980, CONCAT , Operand: 3
Offset: 2981, PUSHS , Operand: Members can now wear 
Offset: 2982, PUSHS , Operand: <col=000080>
Offset: 2983, PUSHS , Operand: runic hoods
Offset: 2984, PUSHS , Operand: </col>
Offset: 2985, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence.)
Offset: 2986, CONCAT , Operand: 5
Offset: 2987, RETURN , Operand: 0
Offset: 2988, GOTO , Operand: 228
Offset: 2989, PUSHI , Operand: 80
Offset: 2990, PUSHI , Operand: 17233
Offset: 2991, PUSHS , Operand: Members: Runic robe top (Tier 9)
Offset: 2992, PUSHS , Operand: <br>
Offset: 2993, PUSHS , Operand:  (with 80 Defence)
Offset: 2994, CONCAT , Operand: 3
Offset: 2995, PUSHS , Operand: Members can now wear 
Offset: 2996, PUSHS , Operand: <col=000080>
Offset: 2997, PUSHS , Operand: runic robe tops
Offset: 2998, PUSHS , Operand: </col>
Offset: 2999, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence.)
Offset: 3000, CONCAT , Operand: 5
Offset: 3001, RETURN , Operand: 0
Offset: 3002, GOTO , Operand: 214
Offset: 3003, PUSHI , Operand: 80
Offset: 3004, PUSHI , Operand: 16861
Offset: 3005, PUSHS , Operand: Members: Runic robe bottom (Tier 9)
Offset: 3006, PUSHS , Operand: <br>
Offset: 3007, PUSHS , Operand:  (with 80 Defence)
Offset: 3008, CONCAT , Operand: 3
Offset: 3009, PUSHS , Operand: Members can now wear 
Offset: 3010, PUSHS , Operand: <col=000080>
Offset: 3011, PUSHS , Operand: runic robe bottoms
Offset: 3012, PUSHS , Operand: </col>
Offset: 3013, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence.)
Offset: 3014, CONCAT , Operand: 5
Offset: 3015, RETURN , Operand: 0
Offset: 3016, GOTO , Operand: 200
Offset: 3017, PUSHI , Operand: 80
Offset: 3018, PUSHI , Operand: 17167
Offset: 3019, PUSHS , Operand: Members: Runic gloves (Tier 9)
Offset: 3020, PUSHS , Operand: <br>
Offset: 3021, PUSHS , Operand:  (with 80 Defence)
Offset: 3022, CONCAT , Operand: 3
Offset: 3023, PUSHS , Operand: Members can now wear 
Offset: 3024, PUSHS , Operand: <col=000080>
Offset: 3025, PUSHS , Operand: runic gloves
Offset: 3026, PUSHS , Operand: </col>
Offset: 3027, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence.)
Offset: 3028, CONCAT , Operand: 5
Offset: 3029, RETURN , Operand: 0
Offset: 3030, GOTO , Operand: 186
Offset: 3031, PUSHI , Operand: 80
Offset: 3032, PUSHI , Operand: 16927
Offset: 3033, PUSHS , Operand: Members: Runic boots (Tier 9)
Offset: 3034, PUSHS , Operand: <br>
Offset: 3035, PUSHS , Operand:  (with 80 Defence)
Offset: 3036, CONCAT , Operand: 3
Offset: 3037, PUSHS , Operand: Members can now wear 
Offset: 3038, PUSHS , Operand: <col=000080>
Offset: 3039, PUSHS , Operand: runic boots
Offset: 3040, PUSHS , Operand: </col>
Offset: 3041, PUSHS , Operand:  within Daemonheim. (They also need level 80 Defence.)
Offset: 3042, CONCAT , Operand: 5
Offset: 3043, RETURN , Operand: 0
Offset: 3044, GOTO , Operand: 172
Offset: 3045, PUSHI , Operand: 83
Offset: 3046, PUSHI , Operand: 17293
Offset: 3047, PUSHS , Operand: Members: Doomcore staff
Offset: 3048, PUSHS , Operand: Members can now wield 
Offset: 3049, PUSHS , Operand: <col=000080>
Offset: 3050, PUSHS , Operand: doomcore staves
Offset: 3051, PUSHS , Operand: </col>
Offset: 3052, PUSHS , Operand:  within Daemonheim.
Offset: 3053, CONCAT , Operand: 5
Offset: 3054, RETURN , Operand: 0
Offset: 3055, GOTO , Operand: 161
Offset: 3056, PUSHI , Operand: 90
Offset: 3057, PUSHI , Operand: 17015
Offset: 3058, PUSHS , Operand: Members: Empowered catalytic staff
Offset: 3059, PUSHS , Operand: Members can now wield 
Offset: 3060, PUSHS , Operand: <col=000080>
Offset: 3061, PUSHS , Operand: empowered catalytic staves
Offset: 3062, PUSHS , Operand: </col>
Offset: 3063, PUSHS , Operand:  within Daemonheim.
Offset: 3064, CONCAT , Operand: 5
Offset: 3065, RETURN , Operand: 0
Offset: 3066, GOTO , Operand: 150
Offset: 3067, PUSHI , Operand: 90
Offset: 3068, PUSHI , Operand: 16753
Offset: 3069, PUSHS , Operand: Members: Spiritbloom hood (Tier 10)
Offset: 3070, PUSHS , Operand: <br>
Offset: 3071, PUSHS , Operand:  (with 90 Defence)
Offset: 3072, CONCAT , Operand: 3
Offset: 3073, PUSHS , Operand: Members can now wear 
Offset: 3074, PUSHS , Operand: <col=000080>
Offset: 3075, PUSHS , Operand: spiritbloom hoods
Offset: 3076, PUSHS , Operand: </col>
Offset: 3077, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence.)
Offset: 3078, CONCAT , Operand: 5
Offset: 3079, RETURN , Operand: 0
Offset: 3080, GOTO , Operand: 136
Offset: 3081, PUSHI , Operand: 90
Offset: 3082, PUSHI , Operand: 17235
Offset: 3083, PUSHS , Operand: Members: Spiritbloom robe top (Tier 10)
Offset: 3084, PUSHS , Operand: <br>
Offset: 3085, PUSHS , Operand:  (with 90 Defence)
Offset: 3086, CONCAT , Operand: 3
Offset: 3087, PUSHS , Operand: Members can now wear 
Offset: 3088, PUSHS , Operand: <col=000080>
Offset: 3089, PUSHS , Operand: spiritbloom robe tops
Offset: 3090, PUSHS , Operand: </col>
Offset: 3091, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence.)
Offset: 3092, CONCAT , Operand: 5
Offset: 3093, RETURN , Operand: 0
Offset: 3094, GOTO , Operand: 122
Offset: 3095, PUSHI , Operand: 90
Offset: 3096, PUSHI , Operand: 16863
Offset: 3097, PUSHS , Operand: Members: Spiritbloom robe bottom (Tier 10)
Offset: 3098, PUSHS , Operand: <br>
Offset: 3099, PUSHS , Operand:  (with 90 Defence)
Offset: 3100, CONCAT , Operand: 3
Offset: 3101, PUSHS , Operand: Members can now wear 
Offset: 3102, PUSHS , Operand: <col=000080>
Offset: 3103, PUSHS , Operand: spiritbloom robe bottoms
Offset: 3104, PUSHS , Operand: </col>
Offset: 3105, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence.)
Offset: 3106, CONCAT , Operand: 5
Offset: 3107, RETURN , Operand: 0
Offset: 3108, GOTO , Operand: 108
Offset: 3109, PUSHI , Operand: 90
Offset: 3110, PUSHI , Operand: 17169
Offset: 3111, PUSHS , Operand: Members: Spiritbloom gloves (Tier 10)
Offset: 3112, PUSHS , Operand: <br>
Offset: 3113, PUSHS , Operand:  (with 90 Defence)
Offset: 3114, CONCAT , Operand: 3
Offset: 3115, PUSHS , Operand: Members can now wear 
Offset: 3116, PUSHS , Operand: <col=000080>
Offset: 3117, PUSHS , Operand: spiritbloom gloves
Offset: 3118, PUSHS , Operand: </col>
Offset: 3119, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence.)
Offset: 3120, CONCAT , Operand: 5
Offset: 3121, RETURN , Operand: 0
Offset: 3122, GOTO , Operand: 94
Offset: 3123, PUSHI , Operand: 90
Offset: 3124, PUSHI , Operand: 16929
Offset: 3125, PUSHS , Operand: Members: Spiritbloom boots (Tier 10)
Offset: 3126, PUSHS , Operand: <br>
Offset: 3127, PUSHS , Operand:  (with 90 Defence)
Offset: 3128, CONCAT , Operand: 3
Offset: 3129, PUSHS , Operand: Members can now wear 
Offset: 3130, PUSHS , Operand: <col=000080>
Offset: 3131, PUSHS , Operand: spiritbloom boots
Offset: 3132, PUSHS , Operand: </col>
Offset: 3133, PUSHS , Operand:  within Daemonheim. (They also need level 90 Defence.)
Offset: 3134, CONCAT , Operand: 5
Offset: 3135, RETURN , Operand: 0
Offset: 3136, GOTO , Operand: 80
Offset: 3137, PUSHI , Operand: 99
Offset: 3138, PUSHI , Operand: 17015
Offset: 3139, PUSHS , Operand: Members: Celestial catalytic staff
Offset: 3140, PUSHS , Operand: Members can now wield 
Offset: 3141, PUSHS , Operand: <col=000080>
Offset: 3142, PUSHS , Operand: celestial catalytic staves
Offset: 3143, PUSHS , Operand: </col>
Offset: 3144, PUSHS , Operand:  within Daemonheim.
Offset: 3145, CONCAT , Operand: 5
Offset: 3146, RETURN , Operand: 0
Offset: 3147, GOTO , Operand: 69
Offset: 3148, PUSHI , Operand: 99
Offset: 3149, PUSHI , Operand: 16755
Offset: 3150, PUSHS , Operand: Members: Celestial hood (Tier 11)
Offset: 3151, PUSHS , Operand: <br>
Offset: 3152, PUSHS , Operand:  (with 99 Defence)
Offset: 3153, CONCAT , Operand: 3
Offset: 3154, PUSHS , Operand: Members can now wear 
Offset: 3155, PUSHS , Operand: <col=000080>
Offset: 3156, PUSHS , Operand: celestial hoods
Offset: 3157, PUSHS , Operand: </col>
Offset: 3158, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence.)
Offset: 3159, CONCAT , Operand: 5
Offset: 3160, RETURN , Operand: 0
Offset: 3161, GOTO , Operand: 55
Offset: 3162, PUSHI , Operand: 99
Offset: 3163, PUSHI , Operand: 17237
Offset: 3164, PUSHS , Operand: Members: Celestial robe top (Tier 11)
Offset: 3165, PUSHS , Operand: <br>
Offset: 3166, PUSHS , Operand:  (with 99 Defence)
Offset: 3167, CONCAT , Operand: 3
Offset: 3168, PUSHS , Operand: Members can now wear 
Offset: 3169, PUSHS , Operand: <col=000080>
Offset: 3170, PUSHS , Operand: celestial robe tops
Offset: 3171, PUSHS , Operand: </col>
Offset: 3172, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence.)
Offset: 3173, CONCAT , Operand: 5
Offset: 3174, RETURN , Operand: 0
Offset: 3175, GOTO , Operand: 41
Offset: 3176, PUSHI , Operand: 99
Offset: 3177, PUSHI , Operand: 16865
Offset: 3178, PUSHS , Operand: Members: Celestial robe bottom (Tier 11)
Offset: 3179, PUSHS , Operand: <br>
Offset: 3180, PUSHS , Operand:  (with 99 Defence)
Offset: 3181, CONCAT , Operand: 3
Offset: 3182, PUSHS , Operand: Members can now wear 
Offset: 3183, PUSHS , Operand: <col=000080>
Offset: 3184, PUSHS , Operand: celestial robe bottoms
Offset: 3185, PUSHS , Operand: </col>
Offset: 3186, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence.)
Offset: 3187, CONCAT , Operand: 5
Offset: 3188, RETURN , Operand: 0
Offset: 3189, GOTO , Operand: 27
Offset: 3190, PUSHI , Operand: 99
Offset: 3191, PUSHI , Operand: 17171
Offset: 3192, PUSHS , Operand: Members: Celestial gloves (Tier 11)
Offset: 3193, PUSHS , Operand: <br>
Offset: 3194, PUSHS , Operand:  (with 99 Defence)
Offset: 3195, CONCAT , Operand: 3
Offset: 3196, PUSHS , Operand: Members can now wear 
Offset: 3197, PUSHS , Operand: <col=000080>
Offset: 3198, PUSHS , Operand: celestial gloves
Offset: 3199, PUSHS , Operand: </col>
Offset: 3200, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence.)
Offset: 3201, CONCAT , Operand: 5
Offset: 3202, RETURN , Operand: 0
Offset: 3203, GOTO , Operand: 13
Offset: 3204, PUSHI , Operand: 99
Offset: 3205, PUSHI , Operand: 16931
Offset: 3206, PUSHS , Operand: Members: Celestial boots (Tier 11)
Offset: 3207, PUSHS , Operand: <br>
Offset: 3208, PUSHS , Operand:  (with 99 Defence)
Offset: 3209, CONCAT , Operand: 3
Offset: 3210, PUSHS , Operand: Members can now wear 
Offset: 3211, PUSHS , Operand: <col=000080>
Offset: 3212, PUSHS , Operand: celestial boots
Offset: 3213, PUSHS , Operand: </col>
Offset: 3214, PUSHS , Operand:  within Daemonheim. (They also need level 99 Defence.)
Offset: 3215, CONCAT , Operand: 5
Offset: 3216, RETURN , Operand: 0
Offset: 3217, GOTO , Operand: 71
Offset: 3218, LOADINT , Operand: 1
Offset: 3219, SWITCH , Operand: 8
Offset: 3220, GOTO , Operand: 68
Offset: 3221, PUSHI , Operand: 1
Offset: 3222, PUSHI , Operand: 1907
Offset: 3223, PUSHS , Operand: Wizard's Mind Bomb
Offset: 3224, PUSHS , Operand: <br>
Offset: 3225, PUSHS , Operand:  will temporarily increase your Magic level by 2 levels.
Offset: 3226, CONCAT , Operand: 3
Offset: 3227, PUSHS , Operand: <col=000080>
Offset: 3228, PUSHS , Operand: Wizard's Mind Bomb
Offset: 3229, PUSHS , Operand: </col>
Offset: 3230, PUSHS , Operand:  will now temporarily increase your Magic level by 
Offset: 3231, PUSHS , Operand: <col=000080>
Offset: 3232, PUSHS , Operand: 2 levels
Offset: 3233, PUSHS , Operand: </col>
Offset: 3234, PUSHS , Operand: .
Offset: 3235, CONCAT , Operand: 8
Offset: 3236, RETURN , Operand: 0
Offset: 3237, GOTO , Operand: 51
Offset: 3238, PUSHI , Operand: 50
Offset: 3239, PUSHI , Operand: 1907
Offset: 3240, PUSHS , Operand: Wizard's Mind Bomb
Offset: 3241, PUSHS , Operand: <br>
Offset: 3242, PUSHS , Operand:  will temporarily increase your Magic level by 3 levels.
Offset: 3243, CONCAT , Operand: 3
Offset: 3244, PUSHS , Operand: <col=000080>
Offset: 3245, PUSHS , Operand: Wizard's Mind Bomb
Offset: 3246, PUSHS , Operand: </col>
Offset: 3247, PUSHS , Operand:  will now temporarily increase your Magic level by 
Offset: 3248, PUSHS , Operand: <col=000080>
Offset: 3249, PUSHS , Operand: 3 levels
Offset: 3250, PUSHS , Operand: </col>
Offset: 3251, PUSHS , Operand: .
Offset: 3252, CONCAT , Operand: 8
Offset: 3253, RETURN , Operand: 0
Offset: 3254, GOTO , Operand: 34
Offset: 3255, PUSHI , Operand: 66
Offset: 3256, PUSHI , Operand: 4675
Offset: 3257, PUSHS , Operand: Members: Magic Guild
Offset: 3258, PUSHS , Operand: Members can now enter the 
Offset: 3259, PUSHS , Operand: <col=000080>
Offset: 3260, PUSHS , Operand: Wizard's Guild
Offset: 3261, PUSHS , Operand: </col>
Offset: 3262, PUSHS , Operand: .
Offset: 3263, CONCAT , Operand: 5
Offset: 3264, RETURN , Operand: 0
Offset: 3265, GOTO , Operand: 23
Offset: 3266, PUSHI , Operand: 99
Offset: 3267, PUSHI , Operand: 9762
Offset: 3268, PUSHS , Operand: Skill mastery
Offset: 3269, PUSHS , Operand: <col=000080>
Offset: 3270, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 3271, PUSHS , Operand: <col=800000>
Offset: 3272, PUSHS , Operand: Magic
Offset: 3273, PUSHS , Operand: <col=000080>
Offset: 3274, PUSHS , Operand: . Members can visit the 
Offset: 3275, PUSHS , Operand: <col=800000>
Offset: 3276, PUSHS , Operand: robe store
Offset: 3277, PUSHS , Operand: <col=000080>
Offset: 3278, PUSHS , Operand:  in the 
Offset: 3279, PUSHS , Operand: <col=800000>
Offset: 3280, PUSHS , Operand: Wizards' Guild
Offset: 3281, PUSHS , Operand: <col=000080>
Offset: 3282, PUSHS , Operand: . They have something special that is only available to true masters of the 
Offset: 3283, PUSHS , Operand: <col=800000>
Offset: 3284, PUSHS , Operand: Magic
Offset: 3285, PUSHS , Operand: <col=000080>
Offset: 3286, PUSHS , Operand:  skill!
Offset: 3287, CONCAT , Operand: 18
Offset: 3288, RETURN , Operand: 0
Offset: 3289, PUSHI , Operand: 0
Offset: 3290, PUSHI , Operand: -1
Offset: 3291, PUSHS , Operand: 
Offset: 3292, PUSHS , Operand: 
Offset: 3293, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 3, Value: 1
Key: 4, Value: 224
Key: 5, Value: 1262
Key: 6, Value: 1845
Key: 7, Value: 1931
Key: 8, Value: 1990
Key: 9, Value: 2213
Key: 10, Value: 3216

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 46
Key: 5, Value: 60
Key: 6, Value: 74
Key: 7, Value: 88
Key: 8, Value: 102
Key: 9, Value: 116
Key: 10, Value: 130
Key: 11, Value: 144
Key: 12, Value: 158
Key: 13, Value: 172
Key: 14, Value: 186
Key: 15, Value: 200
Key: 17, Value: 225
Key: 16, Value: 211
Key: 19, Value: 253
Key: 18, Value: 239
Key: 21, Value: 281
Key: 20, Value: 267
Key: 23, Value: 309
Key: 22, Value: 295
Key: 25, Value: 337
Key: 24, Value: 323
Key: 27, Value: 365
Key: 26, Value: 351
Key: 29, Value: 393
Key: 28, Value: 379
Key: 31, Value: 421
Key: 30, Value: 407
Key: 34, Value: 463
Key: 35, Value: 477
Key: 32, Value: 435
Key: 33, Value: 449
Key: 38, Value: 519
Key: 39, Value: 533
Key: 36, Value: 491
Key: 37, Value: 505
Key: 42, Value: 575
Key: 43, Value: 589
Key: 40, Value: 547
Key: 41, Value: 561
Key: 46, Value: 631
Key: 47, Value: 645
Key: 44, Value: 603
Key: 45, Value: 617
Key: 51, Value: 701
Key: 50, Value: 687
Key: 49, Value: 673
Key: 48, Value: 659
Key: 55, Value: 742
Key: 54, Value: 728
Key: 53, Value: 719
Key: 52, Value: 710
Key: 59, Value: 798
Key: 58, Value: 784
Key: 57, Value: 770
Key: 56, Value: 756
Key: 63, Value: 854
Key: 62, Value: 840
Key: 61, Value: 826
Key: 60, Value: 812
Key: 68, Value: 924
Key: 69, Value: 938
Key: 70, Value: 952
Key: 71, Value: 966
Key: 64, Value: 868
Key: 65, Value: 882
Key: 66, Value: 896
Key: 67, Value: 910
Key: 72, Value: 980
Key: 73, Value: 994
Key: 74, Value: 1008
Key: 75, Value: 1022

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 48
Key: 5, Value: 59
Key: 6, Value: 70
Key: 7, Value: 81
Key: 8, Value: 95
Key: 9, Value: 109
Key: 10, Value: 123
Key: 11, Value: 137
Key: 12, Value: 151
Key: 13, Value: 165
Key: 14, Value: 179
Key: 15, Value: 193
Key: 17, Value: 221
Key: 16, Value: 207
Key: 19, Value: 249
Key: 18, Value: 235
Key: 21, Value: 277
Key: 20, Value: 263
Key: 23, Value: 305
Key: 22, Value: 291
Key: 25, Value: 333
Key: 24, Value: 319
Key: 27, Value: 361
Key: 26, Value: 347
Key: 29, Value: 386
Key: 28, Value: 372
Key: 31, Value: 414
Key: 30, Value: 400
Key: 34, Value: 456
Key: 35, Value: 467
Key: 32, Value: 428
Key: 33, Value: 442
Key: 38, Value: 503
Key: 39, Value: 514
Key: 36, Value: 478
Key: 37, Value: 489
Key: 42, Value: 553
Key: 43, Value: 567
Key: 40, Value: 528
Key: 41, Value: 542

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 51
Key: 5, Value: 62
Key: 6, Value: 73

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 46
Key: 5, Value: 60
Key: 6, Value: 74
Key: 7, Value: 88
Key: 8, Value: 102
Key: 9, Value: 113
Key: 10, Value: 127
Key: 11, Value: 141
Key: 12, Value: 155
Key: 13, Value: 169
Key: 14, Value: 183
Key: 15, Value: 194
Key: 17, Value: 222
Key: 16, Value: 208
Key: 19, Value: 250
Key: 18, Value: 236
Key: 21, Value: 275
Key: 20, Value: 264
Key: 23, Value: 303
Key: 22, Value: 289
Key: 25, Value: 331
Key: 24, Value: 317
Key: 27, Value: 356
Key: 26, Value: 345
Key: 29, Value: 381
Key: 28, Value: 367
Key: 31, Value: 406
Key: 30, Value: 395
Key: 34, Value: 448
Key: 35, Value: 462
Key: 32, Value: 420
Key: 33, Value: 434
Key: 38, Value: 501
Key: 39, Value: 515
Key: 36, Value: 476
Key: 37, Value: 487
Key: 42, Value: 557
Key: 43, Value: 568
Key: 40, Value: 529
Key: 41, Value: 543
Key: 46, Value: 610
Key: 47, Value: 624
Key: 44, Value: 582
Key: 45, Value: 596
Key: 51, Value: 677
Key: 50, Value: 666
Key: 49, Value: 652
Key: 48, Value: 638
Key: 55, Value: 733
Key: 54, Value: 719
Key: 53, Value: 705
Key: 52, Value: 691
Key: 59, Value: 786
Key: 58, Value: 772
Key: 57, Value: 758
Key: 56, Value: 747
Key: 63, Value: 839
Key: 62, Value: 828
Key: 61, Value: 814
Key: 60, Value: 800
Key: 68, Value: 906
Key: 69, Value: 920
Key: 70, Value: 931
Key: 71, Value: 945
Key: 64, Value: 850
Key: 65, Value: 864
Key: 66, Value: 878
Key: 67, Value: 892
Key: 72, Value: 959
Key: 73, Value: 973
Key: 74, Value: 987

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 18
